problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8225.392566 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.4909926866693,27,325.4909926866693,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,325.4909926813856,27,355.4909926813856,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,355.4909926813856,27,415.4909926813856,27,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,415.4909926813856,27,662.7805171252223,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,662.7805171252223,42,692.7805171252223,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,692.7805171252223,42,752.7805171252223,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,752.7805171252223,42,782.7805171252223,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,782.7805171252223,42,812.7805171252223,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,812.7805171252222,42,872.7805171252222,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,872.7805171252222,42,1340.0181439501089,48,Travel from node 42 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1340.0181439501089,48,1370.0181439501089,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1370.0181439501089,48,1430.0181439501089,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1430.0181439501089,48,1490.0181439501089,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1490.0181439501087,48,1520.0181439501087,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1520.0181439501087,48,1580.0181439501087,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1580.0181439501087,48,1610.0181439501087,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with no UAVs on board,1610.0181439501087,48,2020.5661774287455,50,Travel from node 48 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,2020.5661774287455,50,2050.5661774287455,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2050.5661774287455,50,2110.5661774287455,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2110.5661774287455,50,2140.5661774287455,50,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2140.5661774287455,50,2170.5661774287455,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2170.5661774287455,50,2200.5661774287455,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2200.5661774287455,50,2471.3982251255775,5,Travel from node 50 to node 5,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2471.398222663802,5,2531.398222663802,5,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2531.398222663802,5,2561.398222663802,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2561.398225125578,5,2735.2310331582453,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2735.2310331582453,1,2765.2310331582453,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2765.231030696469,1,2825.231030696469,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2825.231030696469,1,2855.231030696469,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2855.2310306964696,1,2915.2310306964696,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2915.231030696469,1,3268.0489590498287,39,Travel from node 1 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,3268.0489590498287,39,3298.0489590498287,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3298.0489590498287,39,3328.0489590498287,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3328.0489590498287,39,3388.0489590498287,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3388.0489590498287,39,3418.0489590498287,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3418.0489590498287,39,3448.0489590498287,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3448.0489590498287,39,3508.0489590498287,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3508.0489590498287,39,3568.0489590498287,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3568.0489590498287,39,3949.9330372261757,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3949.9330372261757,15,3979.9330372261757,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3979.9330372261757,15,4009.9330372261757,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4009.9330372261757,15,4039.9330372261757,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4039.9330372261757,15,4069.9330372261757,15,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4069.9330372261757,15,4321.003735273022,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4321.003735273023,40,4381.003735273023,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4381.003735273023,40,4441.003735273023,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4441.003735273023,40,4471.003735273023,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4471.003735273023,40,4840.906290606957,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4840.906290606957,41,4870.906290606957,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4870.906290606957,41,4900.906290606957,41,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4900.906290606957,41,4960.906290606957,41,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4960.906290606957,41,4990.906290606957,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4990.906290606957,41,5050.906290606957,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5050.906290606957,41,5251.942544901705,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5251.942544901704,9,5281.942544901704,9,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5281.942544901704,9,5341.942544901704,9,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5341.942544901704,9,5371.942544901704,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5371.942544901704,9,5431.942544901704,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5431.942544901704,9,5461.942544901704,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5461.942544901704,9,5521.942544901704,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5521.942544901704,9,5741.398688292693,7,Travel from node 9 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,5741.398688292693,7,5771.398688292693,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5771.398688292693,7,5801.398688292693,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5801.398688292693,7,5861.398688292693,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5861.398688292693,7,5921.398688292693,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5921.398688292693,7,5951.398688292693,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5951.398688292693,7,5981.398688292693,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5981.398688292693,7,6041.398688292693,7,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6041.398688292693,7,6374.8312584557225,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,6374.8312584557225,31,6404.8312584557225,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6404.8312584557225,31,6464.8312584557225,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6464.8312584557225,31,6494.8312584557225,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6494.8312584557225,31,6554.8312584557225,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6554.8312584557225,31,6584.8312584557225,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6584.8312584557225,31,6644.8312584557225,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6644.8312584557225,31,6674.8312584557225,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,6674.8312584557225,31,6871.367512843394,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6871.367512843394,32,6901.367512843394,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6901.367512843394,32,6931.367512843394,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6931.367512843393,32,6991.367512843393,32,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6991.367512843393,32,7021.367512843393,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7021.367512843393,32,7193.724707412264,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7193.724707412264,43,7223.724707412264,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7223.724707412264,43,7283.724707412264,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7283.724707412264,43,7313.724707412264,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7313.724707412264,43,7343.724707412264,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7343.724707412264,43,7403.724707412264,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7403.724707412264,43,7463.724707412264,43,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7463.724707412264,43,7774.680731226293,16,Travel from node 43 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7774.680731226293,16,7804.680731226293,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with no UAVs on board,7804.680731226293,16,7843.338651867261,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,7843.338651867261,25,7873.338651867261,25,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7873.338651867261,25,7933.338651867261,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7933.338651867261,25,7963.338651867261,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7963.338651867261,25,7993.338651867261,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7993.338651867261,25,8023.338651867261,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8023.338651867261,25,8195.392565555101,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8195.392565555101,51,8225.392565555101,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8225.392565555101,51,-1.0,51,At the Depot.  Total Time = 2:17:05,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,355.4909926813856,27,415.4909926813856,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,415.4909926813856,27,419.186615955749,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,419.186615955749,27,489.00984759234603,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,489.00984759234603,3,495.4010941410729,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,495.4010941410729,3,555.4010941410729,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,555.4010941410729,3,559.0967174154364,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,559.0967174154364,3,644.3984320100833,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,644.3984320100833,42,746.3892705764955,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,746.3892705764955,42,752.7805171252223,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,752.7805171252223,42,782.7805171252223,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,812.7805171252222,42,872.7805171252222,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,872.7805171252222,42,876.4761403995857,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,876.4761403995857,42,1110.8650823602138,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1110.8650823602136,4,1117.2563289089405,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1117.2563289089405,4,1177.2563289089405,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1177.2563289089405,4,1180.951952183304,4,Takeoff from UAV customer 4,Traveling
