problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8235.965106 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,1308.1074909654135,48,1483.626896588101,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,1483.626896588101,48,1490.018143136828,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,1490.0181431368278,48,1520.0181431368278,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,1670.0181431367682,48,1730.0181431367682,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1730.0181431367682,48,1733.7137664111317,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,1733.7137664111317,48,1986.823530671722,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,1986.8235306717218,33,1993.2147772204487,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,1993.2147772204487,33,2053.214777220449,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2053.214777220449,33,2056.910400494812,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,2056.910400494812,33,2254.971965710058,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2254.971965710058,5,2351.3969008792583,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2351.3969008792583,5,2357.788147427985,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2357.7881474279857,5,2387.7881474279857,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2417.788147427985,5,2477.788147427985,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2477.788147427985,5,2481.4837707023485,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2481.4837707023485,5,2513.1296934983948,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2513.1296934983948,18,2519.5209400471217,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2519.5209400471217,18,2579.5209400471217,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2579.5209400471217,18,2583.216563321485,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2583.216563321485,18,2641.4331269819645,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2641.4331269819645,1,2645.229708911926,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2645.229708911926,1,2651.620955460653,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2651.620955460653,1,2681.620955460653,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,3058.9417987568204,10,3118.9417987568204,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3118.9417987568204,10,3122.6374220311836,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,3122.6374220311836,10,3196.053915968032,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,3196.053915968032,22,3202.445162516759,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,3202.445162516759,22,3262.445162516759,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3262.445162516759,22,3266.140785791122,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,3266.140785791122,22,3324.306140765535,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,3324.306140765535,39,3392.2302532619337,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,3392.2302532619337,39,3398.6214998106607,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3398.6214998106607,39,3428.6214998106607,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3488.6214998106607,39,3548.6214998106607,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3548.6214998106607,39,3552.317123085024,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3552.317123085024,39,3669.07944791501,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,3669.0794479150104,8,3675.4706944637373,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,3675.4706944637373,8,3735.4706944637373,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3735.4706944637373,8,3739.1663177381006,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3739.1663177381006,8,4101.747407367613,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4101.747407367613,41,4845.087584819061,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4845.087584819061,41,4851.478831367787,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4851.478831367788,41,4881.478831367788,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4881.478831367788,41,4941.478831367788,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4941.478831367788,41,4945.174454642151,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4945.174454642151,41,5044.70897899191,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5044.70897899191,23,5051.1002255406365,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5051.1002255406365,23,5111.1002255406365,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5111.1002255406365,23,5114.795848815,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5114.795848815,23,5161.359266930945,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,5161.359266930945,9,5226.12383911381,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5226.12383911381,9,5232.515085662537,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5232.515085662537,9,5262.515085662537,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5472.515085662413,9,5532.515085662413,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5532.515085662413,9,5536.210708936776,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5536.210708936776,9,5572.228451448716,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5572.228451448717,37,5578.619697997444,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5578.619697997444,37,5638.619697997444,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5638.619697997444,37,5642.315321271807,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5642.315321271807,37,5744.744269775296,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,5744.744269775296,7,5775.579985264849,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,5775.579985264849,7,5781.971231813575,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,5781.971231813576,7,5811.971231813576,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,5811.971231813576,7,5871.971231813576,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5871.971231813576,7,5875.666855087939,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5875.666855087939,7,6113.5996442688465,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,6113.5996442688465,28,6119.990890817573,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,6119.990890817573,28,6179.990890817573,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6179.990890817573,28,6183.686514091936,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,6183.686514091936,28,6332.225071931232,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,6332.225071931232,31,6379.012555427879,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,6379.012555427879,31,6385.403801976606,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,6385.403801976607,31,6415.403801976607,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,6415.403801976607,31,6475.403801976607,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6475.403801976607,31,6479.09942525097,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,6479.09942525097,31,6555.901223418361,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6555.901223418361,24,6562.2924699670875,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6562.2924699670875,24,6622.2924699670875,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6622.2924699670875,24,6625.988093241451,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6625.988093241451,24,6694.205631921761,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6694.205631921761,32,6875.548809815552,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6875.548809815552,32,6881.9400563642785,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6881.940056364279,32,6911.940056364279,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7294.297248172216,43,7354.297248172216,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7354.297248172216,43,7357.99287144658,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,7357.99287144658,43,7423.660276850059,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,7423.66027685006,20,7430.051523398786,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,7430.051523398786,20,7490.051523398786,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7490.051523398786,20,7493.7471466731495,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,7493.7471466731495,20,7742.502313768403,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7742.502313768403,51,8139.573859766327,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8139.573859766327,51,8145.965106315053,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8145.965106315054,51,8175.965106315054,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,295.490992686382,27,355.490992686382,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,355.490992686382,27,359.1866159607454,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,359.1866159607454,27,500.51724301570175,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,500.5172430157018,6,506.9084895644287,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,506.9084895644287,6,566.9084895644287,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,566.9084895644287,6,570.6041128387922,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,570.6041128387922,6,598.2363625800153,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,598.2363625800153,42,746.3892697632767,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,746.3892697632767,42,752.7805163120036,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,752.7805163120036,42,782.7805163120036,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,782.7805163120036,42,842.7805163120036,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,842.7805163120036,42,846.476139586367,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,846.476139586367,42,955.562300863264,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,955.562300863264,29,961.9535474119908,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,961.9535474119908,29,1021.9535474119908,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1021.9535474119908,29,1025.6491706863542,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,1025.6491706863542,29,1134.938292336592,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,1134.938292336592,48,1513.6268965880872,48,Idle above rendezvous location (customer 48),Idle
