problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.865073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1530.3230280069502,1,2008.7059503777075,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,2008.7059503777075,1,2015.0971969264344,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,2015.0971969264342,1,2045.0971969264342,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,2195.0971969263983,1,2255.0971969263983,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2255.0971969263983,1,2258.7928202007615,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,2258.7928202007615,1,2479.4538429344148,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,2479.453842934415,13,2485.845089483142,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,2485.845089483142,13,2545.845089483142,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2545.845089483142,13,2549.5407127575054,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,2549.5407127575054,13,2712.537478049071,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,2712.537478049071,39,2781.5238787309513,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,2781.5238787309513,39,2787.9151252796783,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,2787.9151252796783,39,2817.9151252796783,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,2817.9151252796664,39,2877.9151252796664,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2877.9151252796664,39,2881.6107485540297,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,2881.6107485540297,39,3077.661215759024,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,3077.661215759024,33,3084.052462307751,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,3084.052462307751,33,3144.052462307751,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3144.052462307751,33,3147.748085582114,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,3147.748085582114,33,3263.5855919765095,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3263.5855919765095,15,3493.4079569071832,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,3493.4079569071832,15,3499.79920345591,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,3499.7992034559106,15,3529.7992034559106,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,3840.8699015026873,40,3900.8699015026873,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3900.8699015026873,40,3904.5655247770505,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,3904.5655247770505,40,4022.6028284706626,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,4022.602828470663,38,4028.99407501939,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,4028.99407501939,38,4088.99407501939,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4088.99407501939,38,4092.6896982937533,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,4092.6896982937533,38,4210.14113184204,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,4210.14113184204,41,4504.381210287768,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,4504.381210287768,41,4510.772456836495,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,4510.772456836496,41,4540.772456836496,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,5362.871196900382,7,5422.871196900382,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5422.871196900382,7,5426.566820174745,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,5426.566820174745,7,5566.905953464935,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,5566.905953464936,19,5573.297200013662,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,5573.297200013662,19,5633.297200013662,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5633.297200013662,19,5636.992823288026,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,5636.992823288026,19,5794.1668946784,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,5794.1668946784,31,5899.912519735194,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,5899.912519735194,31,5906.303766283921,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,5906.3037662839215,31,5936.3037662839215,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,6026.303766283851,31,6086.303766283851,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6086.303766283851,31,6089.999389558214,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,6089.999389558214,31,6166.801187725605,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,6166.801187725605,24,6173.192434274331,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,6173.192434274331,24,6233.192434274331,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6233.192434274331,24,6236.888057548695,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,6236.888057548695,24,6360.117303719672,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,6360.117303719672,43,6598.8059686894485,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,6598.8059686894485,43,6605.197215238175,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,6605.197215238175,43,6635.197215238175,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,6665.1972152381295,43,6725.1972152381295,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6725.1972152381295,43,6728.892838512493,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,6728.892838512493,43,6794.560243915972,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,6794.560243915973,20,6800.951490464699,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,6800.951490464699,20,6860.951490464699,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6860.951490464699,20,6864.647113739063,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,6864.647113739063,20,7053.148405209739,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7053.148405209739,16,7239.7619925031995,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7239.7619925031995,16,7246.153239051926,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7246.153239051927,16,7276.153239051927,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,7374.811159692766,25,7434.811159692766,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7434.811159692766,25,7438.506782967129,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,7438.506782967129,25,7515.16231341117,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,7515.1623134111705,46,7521.553559959897,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,7521.553559959897,46,7581.553559959897,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7581.553559959897,46,7585.24918323426,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,7585.24918323426,46,7679.664636182355,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7679.664636182355,51,7690.473826831719,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7690.473826831719,51,7696.865073380445,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7696.865073380446,51,7726.865073380446,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,355.4909926826483,27,415.4909926826483,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,415.4909926826483,27,419.1866159570117,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,419.1866159570117,27,570.1585201487728,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,570.1585201487728,49,576.5497666974996,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,576.5497666974996,49,636.5497666974996,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,636.5497666974996,49,640.2453899718631,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,640.2453899718631,49,675.8773870794372,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,675.8773870794372,42,716.3892705735279,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,716.3892705735279,42,722.7805171222548,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,722.7805171222548,42,752.7805171222548,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,842.7805171222373,42,902.7805171222373,42,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,902.7805171222373,42,906.4761403966007,42,Takeoff from truck at Customer 42,Traveling
4,UAV,UAV travels with parcel,906.4761403966007,42,1015.5623016734977,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,1015.5623016734977,29,1021.9535482222245,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,1021.9535482222245,29,1081.9535482222245,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1081.9535482222245,29,1085.649171496588,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,1085.649171496588,29,1295.869951671104,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,1295.869951671104,5,1744.8731423450677,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,1744.8731423450677,5,1751.2643888937946,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,1751.2643888937946,5,1781.2643888937946,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,2105.097196926421,1,2165.097196926421,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2165.097196926421,1,2168.7928202007843,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,2168.7928202007843,1,2285.5002197328986,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,2285.5002197328986,50,2291.8914662816255,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,2291.8914662816255,50,2351.8914662816255,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2351.8914662816255,50,2355.5870895559888,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,2355.5870895559888,50,2535.1210343677885,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,2535.1210343677885,39,2691.5238787309863,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,2691.5238787309863,39,2697.9151252797133,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,2697.9151252797133,39,2727.9151252797133,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,2877.9151252796537,39,2937.9151252796537,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2937.9151252796537,39,2941.610748554017,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,2941.610748554017,39,3034.1308161238717,35,Fly to UAV customer 35,Traveling
4,UAV,UAV taking off or landing with a parcel,3034.1308161238717,35,3040.5220626725986,35,Land at UAV customer 35,Traveling
4,UAV,UAV is stationary with a parcel,3040.5220626725986,35,3100.5220626725986,35,Serving UAV customer 35,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3100.5220626725986,35,3104.217685946962,35,Takeoff from UAV customer 35,Traveling
4,UAV,UAV travels empty,3104.217685946962,35,3331.2423669223012,40,Fly to truck at customer 40,Traveling
4,UAV,UAV is stationary without a parcel,3331.2423669223012,40,3894.4786549539617,40,Idle above rendezvous location (customer 40),Idle
4,UAV,UAV taking off or landing with no parcels,3894.4786549539617,40,3900.8699015026887,40,Land at truck rendezvous location (customer 40),Traveling
4,UAV,UAV is stationary without a parcel,3900.8699015026887,40,3930.8699015026887,40,Recovered by truck at customer 40,UAV Recovery
4,UAV,UAV is stationary with a parcel,3930.8699015026714,40,3990.8699015026714,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3990.8699015026714,40,3994.5655247770346,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,3994.5655247770346,40,4140.4617484344635,44,Fly to UAV customer 44,Traveling
4,UAV,UAV taking off or landing with a parcel,4140.461748434464,44,4146.852994983191,44,Land at UAV customer 44,Traveling
4,UAV,UAV is stationary with a parcel,4146.852994983191,44,4206.852994983191,44,Serving UAV customer 44,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4206.852994983191,44,4210.548618257554,44,Takeoff from UAV customer 44,Traveling
4,UAV,UAV travels empty,4210.548618257554,44,4286.953887742758,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,4286.953887742758,41,4534.381210287751,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,4534.381210287751,41,4540.772456836477,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,4540.772456836477,41,4570.772456836477,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,5242.871196900416,7,5302.871196900416,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5302.871196900416,7,5306.566820174779,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,5306.566820174779,7,5516.892949784289,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,5516.89294978429,30,5523.284196333017,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,5523.284196333017,30,5583.284196333017,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5583.284196333017,30,5586.97981960738,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,5586.97981960738,30,5732.557705082819,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,5732.557705082819,31,5779.912520514633,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,5779.912520514633,31,5786.303767063359,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,5786.303767063359,31,5816.303767063359,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,5816.303767063338,31,5876.303767063338,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5876.303767063338,31,5879.999390337701,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,5879.999390337701,31,5966.527332240976,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,5966.527332240976,47,5972.918578789702,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,5972.918578789702,47,6032.918578789702,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6032.918578789702,47,6036.6142020640655,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,6036.6142020640655,47,6168.445869986733,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,6168.445869986733,32,6276.448774122762,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,6276.448774122762,32,6282.840020671489,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,6282.84002067149,32,6312.84002067149,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,6725.197215238086,43,6785.197215238086,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6785.197215238086,43,6788.892838512449,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,6788.892838512449,43,6973.999249582921,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,6973.999249582921,26,6980.3904961316475,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,6980.3904961316475,26,7040.3904961316475,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7040.3904961316475,26,7044.086119406011,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7044.086119406011,26,7174.904194436012,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7174.904194436012,51,7660.473826831751,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7660.473826831751,51,7666.865073380477,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7666.865073380478,51,7696.865073380478,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,992.780517122219,42,1052.780517122219,42,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1052.780517122219,42,1056.4761403965824,42,Takeoff from truck at Customer 42,Traveling
5,UAV,UAV travels with parcel,1056.4761403965824,42,1219.7599177714835,34,Fly to UAV customer 34,Traveling
5,UAV,UAV taking off or landing with a parcel,1219.7599177714833,34,1226.1511643202102,34,Land at UAV customer 34,Traveling
5,UAV,UAV is stationary with a parcel,1226.1511643202102,34,1286.1511643202102,34,Serving UAV customer 34,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1286.1511643202102,34,1289.8467875945737,34,Takeoff from UAV customer 34,Traveling
5,UAV,UAV travels empty,1289.8467875945737,34,1455.7426557783904,5,Fly to truck at customer 5,Traveling
5,UAV,UAV is stationary without a parcel,1455.7426557783904,5,1654.8731423450963,5,Idle above rendezvous location (customer 5),Idle
5,UAV,UAV taking off or landing with no parcels,1654.8731423450963,5,1661.2643888938233,5,Land at truck rendezvous location (customer 5),Traveling
5,UAV,UAV is stationary without a parcel,1661.264388893823,5,1691.264388893823,5,Recovered by truck at customer 5,UAV Recovery
5,UAV,UAV is stationary with a parcel,2045.0971969264237,1,2105.0971969264237,1,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2105.0971969264237,1,2108.792820200787,1,Takeoff from truck at Customer 1,Traveling
5,UAV,UAV travels with parcel,2108.792820200787,1,2338.0401981474392,48,Fly to UAV customer 48,Traveling
5,UAV,UAV taking off or landing with a parcel,2338.0401981474392,48,2344.431444696166,48,Land at UAV customer 48,Traveling
5,UAV,UAV is stationary with a parcel,2344.431444696166,48,2404.431444696166,48,Serving UAV customer 48,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2404.431444696166,48,2408.1270679705294,48,Takeoff from UAV customer 48,Traveling
5,UAV,UAV travels empty,2408.1270679705294,48,2721.6924372798526,39,Fly to truck at customer 39,Traveling
5,UAV,UAV is stationary without a parcel,2721.6924372798526,39,2931.523878730916,39,Idle above rendezvous location (customer 39),Idle
5,UAV,UAV taking off or landing with no parcels,2931.523878730916,39,2937.915125279643,39,Land at truck rendezvous location (customer 39),Traveling
5,UAV,UAV is stationary without a parcel,2937.915125279643,39,2967.915125279643,39,Recovered by truck at customer 39,UAV Recovery
5,UAV,UAV is stationary with a parcel,3027.9151252796128,39,3087.9151252796128,39,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3087.9151252796128,39,3091.610748553976,39,Takeoff from truck at Customer 39,Traveling
5,UAV,UAV travels with parcel,3091.610748553976,39,3149.776103528389,22,Fly to UAV customer 22,Traveling
5,UAV,UAV taking off or landing with a parcel,3149.776103528389,22,3156.1673500771158,22,Land at UAV customer 22,Traveling
5,UAV,UAV is stationary with a parcel,3156.1673500771158,22,3216.1673500771158,22,Serving UAV customer 22,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3216.1673500771158,22,3219.862973351479,22,Takeoff from UAV customer 22,Traveling
5,UAV,UAV travels empty,3219.862973351479,22,3373.1392458228333,40,Fly to truck at customer 40,Traveling
5,UAV,UAV is stationary without a parcel,3373.1392458228333,40,3984.478654953926,40,Idle above rendezvous location (customer 40),Idle
5,UAV,UAV taking off or landing with no parcels,3984.478654953926,40,3990.8699015026527,40,Land at truck rendezvous location (customer 40),Traveling
5,UAV,UAV is stationary without a parcel,3990.869901502653,40,4020.869901502653,40,Recovered by truck at customer 40,UAV Recovery
5,UAV,UAV is stationary with a parcel,5152.871196900441,7,5212.871196900441,7,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5212.871196900441,7,5216.566820174804,7,Takeoff from truck at Customer 7,Traveling
5,UAV,UAV travels with parcel,5216.566820174804,7,5318.995768678293,37,Fly to UAV customer 37,Traveling
5,UAV,UAV taking off or landing with a parcel,5318.995768678294,37,5325.38701522702,37,Land at UAV customer 37,Traveling
5,UAV,UAV is stationary with a parcel,5325.38701522702,37,5385.38701522702,37,Serving UAV customer 37,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5385.38701522702,37,5389.082638501383,37,Takeoff from UAV customer 37,Traveling
5,UAV,UAV travels empty,5389.082638501383,37,5520.942896478657,31,Fly to truck at customer 31,Traveling
5,UAV,UAV is stationary without a parcel,5520.942896478657,31,5989.912519735153,31,Idle above rendezvous location (customer 31),Idle
5,UAV,UAV taking off or landing with no parcels,5989.912519735153,31,5996.30376628388,31,Land at truck rendezvous location (customer 31),Traveling
5,UAV,UAV is stationary without a parcel,5996.30376628388,31,6026.30376628388,31,Recovered by truck at customer 31,UAV Recovery
5,UAV,UAV is stationary with a parcel,6785.1972152380495,43,6845.1972152380495,43,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6845.1972152380495,43,6848.892838512413,43,Takeoff from truck at Customer 43,Traveling
5,UAV,UAV travels with parcel,6848.892838512413,43,7013.901125060813,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,7013.901125060814,28,7020.29237160954,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,7020.29237160954,28,7080.29237160954,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7080.29237160954,28,7083.987994883903,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,7083.987994883903,28,7178.110503046805,16,Fly to truck at customer 16,Traveling
5,UAV,UAV is stationary without a parcel,7178.110503046805,16,7269.761992503168,16,Idle above rendezvous location (customer 16),Idle
5,UAV,UAV taking off or landing with no parcels,7269.761992503168,16,7276.153239051894,16,Land at truck rendezvous location (customer 16),Traveling
5,UAV,UAV is stationary without a parcel,7276.153239051895,16,7306.153239051895,16,Recovered by truck at customer 16,UAV Recovery
