problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7726.864858 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.49099268638145,27,295.49099268638145,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,295.490992686381,27,355.490992686381,27,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,355.4909926769823,27,415.4909926769823,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,415.4909926769823,27,475.4909926769823,27,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,475.4909926769823,27,722.780517120819,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,722.780517120819,42,752.780517120819,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,752.7805171208186,42,782.7805171208186,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,782.7805171208186,42,842.7805171208186,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,842.7805171208186,42,872.7805171208186,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,872.7805171208186,42,902.7805171208186,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,902.7805171208186,42,962.7805171208186,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,962.7805171208186,42,1022.7805171208186,42,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1022.7805171208172,42,1082.7805171208172,42,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1082.7805171208172,42,1661.264388892435,5,Travel from node 42 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1661.264388892435,5,1691.264388892435,5,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1691.264388892435,5,1721.264388892435,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1721.264388892435,5,1781.264388892435,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1781.2643888924329,5,1811.2643888924329,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1811.2643888924326,5,1841.2643888924326,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1841.2643888924326,5,1871.2643888924326,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1871.2643888924326,5,2045.0971969251,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2045.097196925101,1,2105.097196925101,1,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2105.097196925101,1,2135.097196925101,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2135.0971969251004,1,2195.0971969251004,1,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2195.0971969251004,1,2255.0971969251004,1,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2255.0971969251004,1,2285.0971969251004,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2285.0971969251013,1,2345.0971969251013,1,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2345.0971969251013,1,2697.915125278461,39,Travel from node 1 to node 39,Traveling
1,Truck,Truck is stationary with no UAVs on board,2697.915125278461,39,2727.915125278461,39,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2727.915125278461,39,2787.915125278461,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2787.915125278461,39,2817.915125278461,39,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2817.915125278461,39,2847.915125278461,39,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2847.915125278461,39,2877.915125278461,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2877.9151252784604,39,2937.9151252784604,39,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2937.91512527846,39,2997.91512527846,39,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2997.91512527846,39,3057.91512527846,39,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3057.91512527846,39,3087.91512527846,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck travels with no UAVs on board,3087.91512527846,39,3469.799203454807,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3469.7992034548065,15,3499.7992034548065,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,3499.7992034548065,15,3750.8699015016537,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with no UAVs on board,3750.8699015016537,40,3780.8699015016537,40,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3780.8699015016537,40,3810.8699015016537,40,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3810.8699015016537,40,3840.8699015016537,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3840.8699015016537,40,3900.8699015016537,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3900.8699015016537,40,3930.8699015016537,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3930.8699015016537,40,3960.8699015016537,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3960.8699015016537,40,4020.8699015016537,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4020.8698115016537,40,4080.8698115016537,40,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4080.8698565016534,40,4450.772411835586,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4450.772411835586,41,4480.772411835586,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4480.772411835587,41,4510.772411835587,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4510.772411835587,41,4570.772411835587,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4570.772411835587,41,4600.772411835587,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,4600.772411835587,41,4801.808666130336,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4801.808666130336,9,4831.808666130336,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4831.808666130336,9,4971.021686161848,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4971.021686161848,23,5001.021686161848,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5001.021686161848,23,5031.021686161848,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5031.021686161848,23,5061.021686161848,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5061.021686161848,23,5152.87115189962,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5152.87115189962,7,5212.87115189962,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5212.87115189962,7,5272.87115189962,7,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5272.871151899594,7,5302.871151899594,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5302.871194585918,7,5362.871194585918,7,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5362.870981154303,7,5422.870981154303,7,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5422.870981154302,7,5756.303551317332,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,5756.303551317333,31,5786.303551317333,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5786.303551317333,31,5816.303551317333,31,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.303551317333,31,5846.303551317333,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5846.303551317333,31,5876.303551317333,31,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5876.303551317333,31,5936.303551317333,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5936.303551317333,31,5996.303551317333,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5996.303551317333,31,6026.303551317333,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6026.303551317333,31,6086.303551317333,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6086.303551317333,31,6282.839805705004,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6282.839805705004,32,6312.839805705004,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6312.839805705004,32,6372.839805705004,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6372.8398057050035,32,6402.8398057050035,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6402.8398057050035,32,6432.8398057050035,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6432.8398057050035,32,6605.197000273874,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6605.197000273874,43,6665.197000273874,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6665.197000273874,43,6695.197000273874,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6695.197000273874,43,6725.197000273874,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6725.197000273875,43,6755.197000273875,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6755.197000273875,43,6815.197000273875,43,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6815.197000273875,43,6875.197000273875,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6875.197000273875,43,6935.197000273875,43,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,6935.197000273875,43,7246.153024087904,16,Travel from node 43 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7246.153024087904,16,7276.153024087904,16,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7276.153024087903,16,7306.153024087903,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7306.153024087903,16,7344.810944728872,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7344.810944728872,25,7374.810944728872,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7374.810944728872,25,7434.810944728872,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7434.810944728872,25,7464.810944728872,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7464.810944728872,25,7494.810944728872,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7494.810944728872,25,7666.864858416711,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7666.864858416711,51,7696.864858416711,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7696.864858416711,51,7726.864858416711,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7726.864858416711,51,-1.0,51,At the Depot.  Total Time = 2:08:46,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,355.4909926769823,27,415.4909926769823,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,415.4909926769823,27,419.1866159513457,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,419.1866159513457,27,489.0098475879427,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,489.0098475879427,3,495.4010941366696,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,495.4010941366696,3,555.4010941366696,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,555.4010941366696,3,559.0967174110331,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,559.0967174110331,3,644.39843200568,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,644.39843200568,42,746.3892705720917,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,746.3892705720917,42,752.7805171208186,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,752.7805171208186,42,782.7805171208186,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,782.7805171208186,42,842.7805171208186,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,842.7805171208186,42,846.476140395182,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,846.476140395182,42,1080.86508235581,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,1080.86508235581,4,1087.256328904537,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,1087.256328904537,4,1147.256328904537,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1147.256328904537,4,1150.9519521789005,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,1150.9519521789005,4,1322.7342191999135,5,Fly to truck at customer 5,Traveling
