problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8279.494089 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1177.2563289139339,4,1180.9519521882974,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,1180.9519521882974,4,1218.1074917836727,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,1218.1074917836727,48,1393.6268974063732,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,1393.6268974063732,48,1400.0181439551002,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,1400.0181439551,48,1430.0181439551,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,1490.0181439550915,48,1550.0181439550915,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1550.0181439550915,48,1553.713767229455,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,1553.713767229455,48,1770.8423769704093,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,1770.842376970409,20,1777.233623519136,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,1777.233623519136,20,1837.233623519136,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1837.233623519136,20,1840.9292467934995,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,1840.9292467934995,20,1967.1335283342835,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1967.1335283342835,50,2074.1749308849985,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,2074.1749308849985,50,2080.5661774337254,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2080.5661774337254,50,2110.5661774337254,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2110.56617743372,50,2170.56617743372,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2170.56617743372,50,2174.2618007080832,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2174.2618007080832,50,2264.914702366835,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,2264.914702366835,8,2271.305948915562,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,2271.305948915562,8,2331.305948915562,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2331.305948915562,8,2335.0015721899254,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,2335.0015721899254,8,2444.3243767060317,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2444.3243767060317,5,2495.0069785818077,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2495.0069785818077,5,2501.3982251305347,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2501.3982251305347,5,2531.3982251305347,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2531.3982251305283,5,2591.3982251305283,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2591.3982251305283,5,2595.0938484048916,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2595.0938484048916,5,2626.739771200938,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2626.739771200938,18,2633.131017749665,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2633.131017749665,18,2693.131017749665,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2693.131017749665,18,2696.826641024028,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2696.826641024028,18,2755.0432046845076,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,2755.0432046845076,1,2848.83978661446,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,2848.83978661446,1,2855.231033163187,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,2855.231033163187,1,2885.231033163187,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,2915.2310331631784,1,2975.2310331631784,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2975.2310331631784,1,2978.9266564375416,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,2978.9266564375416,1,3199.587679171195,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,3199.5876791711953,13,3205.9789257199222,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,3205.9789257199222,13,3265.9789257199222,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3265.9789257199222,13,3269.6745489942855,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3269.6745489942855,13,3432.671314285851,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,3432.671314285851,39,3501.657714967776,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,3501.657714967776,39,3508.048961516503,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,3508.048961516503,39,3538.048961516503,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,3538.048961516494,39,3598.048961516494,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3598.048961516494,39,3601.744584790857,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3601.744584790857,39,3680.1629751683927,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,3680.1629751683927,10,3686.5542217171196,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,3686.5542217171196,10,3746.5542217171196,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3746.5542217171196,10,3750.249844991483,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,3750.249844991483,10,3960.481760199673,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,3960.481760199673,15,4033.5417931440747,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4033.5417931440747,15,4039.9330396928017,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4039.933039692802,15,4069.933039692802,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,4411.003737739646,40,4471.003737739646,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4471.003737739646,40,4474.699361014009,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4474.699361014009,40,4625.45410708734,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,4625.454107087341,36,4631.845353636068,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,4631.845353636068,36,4691.845353636068,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4691.845353636068,36,4695.540976910431,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,4695.540976910431,36,4767.275990594567,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,4767.275990594567,41,4864.515046524847,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,4864.515046524847,41,4870.906293073574,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,4870.9062930735745,41,4900.9062930735745,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,4960.9062930735545,41,5020.9062930735545,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5020.9062930735545,41,5024.601916347918,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,5024.601916347918,41,5064.954185581766,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5064.954185581766,11,5071.345432130493,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5071.345432130493,11,5131.345432130493,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5131.345432130493,11,5135.041055404856,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5135.041055404856,11,5244.396380375003,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,5244.396380375003,9,5335.551300003257,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,5335.551300003257,9,5341.9425465519835,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,5341.942546551984,9,5371.942546551984,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,5371.942546551962,9,5431.942546551962,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5431.942546551962,9,5435.638169826325,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,5435.638169826325,9,5517.750817663183,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,5517.750816943337,44,5524.142063492063,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,5524.142063492063,44,5584.142063492063,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5584.142063492063,44,5587.8376867664265,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,5587.8376867664265,44,5637.455659884084,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,5637.455659884084,23,5654.764320034712,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,5654.764320034712,23,5661.1555665834385,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,5661.1555665834385,23,5691.1555665834385,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,5873.005032321183,7,5933.005032321183,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5933.005032321183,7,5936.700655595546,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,5936.700655595546,7,6029.181577470503,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,6029.181577470504,17,6035.57282401923,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,6035.57282401923,17,6095.57282401923,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6095.57282401923,17,6099.268447293593,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6099.268447293593,17,6190.978929160551,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,6190.978929160551,31,6380.046355935327,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,6380.046355935327,31,6386.437602484053,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,6386.437602484054,31,6416.437602484054,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,6416.437602484066,31,6476.437602484066,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6476.437602484066,31,6480.133225758429,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,6480.133225758429,31,6542.375367408361,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,6542.375367408361,12,6548.766613957087,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,6548.766613957087,12,6608.766613957087,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6608.766613957087,12,6612.462237231451,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,6612.462237231451,12,6686.566982893282,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6686.566982893282,32,6726.582610322883,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6726.582610322883,32,6732.973856871609,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6732.97385687161,32,6762.97385687161,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6762.973856855852,32,6822.973856855852,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6822.973856855852,32,6826.669480130216,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,6826.669480130216,32,6894.887018810526,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6894.887018810527,24,6901.278265359253,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6901.278265359253,24,6961.278265359253,24,Serving UAV customer 24,Making Delivery
