problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123727622253, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8283.676728 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,0.0,0,110.24640735974648,45,Travel from node 0 to node 45,Traveling
1,Truck,Truck is stationary with UAV(s) on board,110.24640735974648,45,140.24640735974648,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck travels with UAV(s) on board,140.24640735974648,45,265.49099268638156,27,Travel from node 45 to node 27,Traveling
1,Truck,Truck is stationary with UAV(s) on board,265.4909926863815,27,325.4909926863815,27,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,325.4909926863815,27,385.4909926863815,27,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,385.4909926863819,27,415.4909926863819,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,415.4909926863819,27,662.7805171302186,42,Travel from node 27 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,662.7805171302167,42,692.7805171302167,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,692.7805171302165,42,722.7805171302165,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,722.7805171302116,42,752.7805171302116,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,752.780523247983,42,812.780523247983,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,812.7805171302116,42,872.7805171302116,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,872.7805171302069,42,1340.0181439550936,48,Travel from node 42 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,1340.0181439550936,48,1370.0181439550936,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1370.01815007284,48,1400.01815007284,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1400.01815007284,48,1460.01815007284,48,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1460.018143955077,48,1490.018143955077,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1490.0181439550693,48,1550.0181439550693,48,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1550.01814395506,48,1960.5661774336968,50,Travel from node 48 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,1960.5661774336968,50,1990.5661774336968,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1990.5661774336968,50,2050.566177433697,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2050.566177433652,50,2080.566177433652,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2080.566177433652,50,2140.566177433652,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2140.566177433652,50,2170.566177433652,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,2170.566177433652,50,2441.3982251304838,5,Travel from node 50 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2441.3982251304838,5,2471.3982251304838,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2471.3982251304574,5,2501.3982251304574,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2501.3982251304574,5,2531.3982251304574,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2531.398231248094,5,2591.398231248094,5,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2591.3982312480935,5,2765.231039280761,1,Travel from node 5 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2765.231039280761,1,2795.231039280761,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2795.231039280761,1,2825.231039280761,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2825.231039280761,1,2908.705937402146,35,Travel from node 1 to node 35,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2908.705937402146,35,2938.705937402146,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with UAV(s) on board,2938.705937402146,35,3112.5519101791315,10,Travel from node 35 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3112.5519101791315,10,3172.5519101791315,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3172.5519101791315,10,3202.5519101791315,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3202.5519101791315,10,3422.2316112329727,39,Travel from node 10 to node 39,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3422.231605115224,39,3482.231605115224,39,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3482.2316112329727,39,3512.2316112329727,39,Dropping off package to Customer 39,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3512.231605115202,39,3542.231605115202,39,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3542.231605115202,39,3602.231605115202,39,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,3602.2316051152025,39,3984.1156832915494,15,Travel from node 39 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,3984.1156832915494,15,4014.1156832915494,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4014.115683291549,15,4044.115683291549,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4044.115683291549,15,4295.186381338396,40,Travel from node 15 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4295.186381338317,40,4325.186381338317,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4325.186381338301,40,4385.186381338301,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4385.1863813383015,40,4415.1863813383015,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4415.1863813383015,40,4475.1863813383015,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4475.186381338301,40,4845.088936672234,41,Travel from node 40 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,4845.088936672234,41,4875.088936672234,41,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4875.088936672188,41,4905.088936672188,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4905.088942789829,41,4965.088942789829,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4965.088936672186,41,4995.088936672186,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4995.088936672141,41,5055.088936672141,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5055.08893667214,41,5256.125190966889,9,Travel from node 41 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,5256.125197084552,9,5286.125197084552,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5286.125197084552,9,5346.125197084552,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5346.12519096689,9,5376.12519096689,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5376.125197084489,9,5436.125197084489,9,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5436.125190966853,9,5466.125190966853,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with no UAVs on board,5466.125190966831,9,5605.338210998343,23,Travel from node 9 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,5605.338210998325,23,5635.338210998325,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5635.338210998308,23,5665.338210998308,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5665.3382109982895,23,5695.3382109982895,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5695.338217116002,23,5787.187682853773,7,Travel from node 23 to node 7,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5787.187676736098,7,5847.187676736098,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5847.187676736098,7,5907.187676736098,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5907.187682853739,7,5937.187682853739,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,5937.187682853773,7,6270.620253016803,31,Travel from node 7 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,6270.620253016761,31,6300.620253016761,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6300.620253016803,31,6330.620253016803,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6330.620246899029,31,6390.620246899029,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6390.620253016803,31,6450.620253016803,31,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6450.620246898988,31,6480.620246898988,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with no UAVs on board,6480.620246898902,31,6677.156501286574,32,Travel from node 31 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,6677.1565074041955,32,6707.1565074041955,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6707.1565074041955,32,6767.1565074041955,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6767.156501286473,32,6797.156501286473,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6797.156501286402,32,6827.156501286402,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6827.1564951688515,32,6999.513689737722,43,Travel from node 32 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6999.5136897377215,43,7059.5136897377215,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7059.5136897377215,43,7089.5136897377215,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7059.5136897377215,43,7089.54338404583,43,Idle for  30 seconds before departing,Idle
1,Truck,Truck travels with no UAVs on board,7089.54338404583,43,7236.258251182106,2,Travel from node 43 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,7236.258251182106,2,7266.258251182106,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7266.258251182106,2,7326.258251182106,2,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7326.258251182106,2,7396.026860129461,2,Idle for  70 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7396.026860129461,2,7426.026860129461,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7426.026860129461,2,7456.026860129461,2,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7456.026860129461,2,7516.026860129461,2,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7516.026860129461,2,7690.25254754263,16,Travel from node 2 to node 16,Traveling
1,Truck,Truck is stationary with no UAVs on board,7690.25254754263,16,7720.25254754263,16,Dropping off package to Customer 16,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7720.25254754263,16,7721.2393295534275,16,Idle for   1 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7721.2393295534275,16,7751.2393295534275,16,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7721.2393295534275,16,7783.774083970831,16,Idle for  63 seconds before departing,Idle
1,Truck,Truck travels with UAV(s) on board,7783.774083970831,16,7822.4320046118,25,Travel from node 16 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7822.4320046118,25,7852.4320046118,25,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7852.4320046118,25,7912.4320046118,25,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7912.432004611373,25,7972.432004611373,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7972.43200461119,25,8002.43200461119,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck travels with no UAVs on board,8002.43200461119,25,8174.485918299029,51,Travel from node 25 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8174.485918299029,51,8223.676727649688,51,Idle for  49 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,8223.676727649688,51,8253.676727649688,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8253.676727649688,51,8283.676727649688,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8283.676727649688,51,-1.0,51,At the Depot.  Total Time = 2:18:03,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,325.4909926863815,27,385.4909926863815,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,385.4909926863815,27,389.1866159607449,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,389.1866159607449,27,459.00984759734195,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,459.00984759734195,3,465.40109414606883,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,465.40109414606883,3,525.4010941460688,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,525.4010941460688,3,529.0967174204322,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,529.0967174204322,3,614.3984320150792,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,614.3984320150792,42,686.3892705814897,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,686.3892705814897,42,692.7805171302165,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,692.7805171302165,42,722.7805171302165,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,812.7805171302116,42,872.7805171302116,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,872.7805171302116,42,876.4761404045751,42,Takeoff from truck at Customer 42,Traveling
