problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8456.663243 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,6811.4102438633,20,6841.4102438633,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,6841.4102438633,20,7156.19420922529,29,Travel from node 20 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,7156.19420922529,29,7186.19420922529,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7186.19420922529,29,7246.19420922529,29,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7246.19420922529,29,7269.4154179355255,29,Idle for  23 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7269.4154179355255,29,7299.4154179355255,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with no UAVs on board,7299.4154179355255,29,7476.247675204634,9,Travel from node 29 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,7476.247675204634,9,7506.247675204634,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7506.247675204634,9,7536.247675204634,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7536.247675204634,9,7596.247675204634,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7596.247675204634,9,7831.242491737189,27,Travel from node 9 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7831.242491737189,27,7861.242491737189,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck travels with no UAVs on board,7861.242491737189,27,8031.8912981508265,31,Travel from node 27 to node 31,Traveling
1,Truck,Truck is stationary with no UAVs on board,8031.8912981508265,31,8061.8912981508265,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8061.8912981508265,31,8091.8912981508265,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,8091.8912981508265,31,8151.8912981508265,31,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8151.8912981508265,31,8323.927736719423,11,Travel from node 31 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,8323.927736719423,11,8353.927736719423,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with no UAVs on board,8353.927736719423,11,8426.66324319193,51,Travel from node 11 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8426.66324319193,51,8456.66324319193,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8456.66324319193,51,-1.0,51,At the Depot.  Total Time = 2:20:56,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,-3.2443381314806174e-11,0,59.99999999996756,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,59.99999999996756,0,63.69562327433099,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.69562327433099,0,133.7062239607099,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,133.7062239606666,38,140.09747050939345,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,140.09747050939345,38,200.09747050936102,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,200.09747050936102,38,203.79309378372446,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,203.79309378372446,38,281.5377433762243,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,281.5377433762243,46,399.8773813703843,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,399.8773813703843,46,406.26862791911117,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,406.26862791911117,46,436.26862791911117,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,436.26862791911117,46,496.26862791911117,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,496.26862791911117,46,499.9642511934746,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,499.9642511934746,46,664.5500857029674,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,664.5500857029674,16,670.9413322516942,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,670.9413322516942,16,730.9413322516942,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,730.9413322516942,16,734.6369555260577,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,734.6369555260577,16,903.7637964399398,34,Fly to truck at customer 34,Traveling
2,UAV,UAV taking off or landing with no parcels,903.7637964399398,34,910.1550429886667,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,910.1550429886667,34,940.1550429886667,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,940.1550429886667,34,1000.1550429886667,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1000.1550429886667,34,1003.8506662630301,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,1003.8506662630301,34,1066.5842009386572,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1066.5842009386572,28,1072.9754474873841,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1072.9754474873841,28,1132.9754474873841,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1132.9754474873841,28,1136.6710707617476,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1136.6710707617476,28,1188.4253741809125,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,1188.4253741809125,12,1194.8166207296395,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,1194.8166207296395,12,1224.8166207296395,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,1224.8166207296395,12,1284.8166207296395,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1284.8166207296395,12,1288.512244004003,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1288.512244004003,12,1511.6306292897352,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,1511.630629289735,41,1518.021875838462,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,1518.021875838462,41,1578.021875838462,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1578.021875838462,41,1581.7174991128254,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,1581.7174991128254,41,1693.571816115166,5,Fly to truck at customer 5,Traveling
2,UAV,UAV taking off or landing with no parcels,1693.571816115166,5,1699.963062663893,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,1699.963062663893,5,1729.963062663893,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,1729.963062663893,5,1789.963062663893,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1789.963062663893,5,1793.6586859382564,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,1793.6586859382564,5,1842.904440150567,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,1842.904440150567,49,1849.295686699294,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,1849.295686699294,49,1909.295686699294,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1909.295686699294,49,1912.9913099736575,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,1912.9913099736575,49,2045.363199474546,18,Fly to truck at customer 18,Traveling
2,UAV,UAV taking off or landing with no parcels,2045.363199474546,18,2051.754446023273,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,2051.754446023273,18,2081.754446023273,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,2081.754446023273,18,2141.754446023273,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2141.754446023273,18,2145.450069297636,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,2145.450069297636,18,2262.3051042517013,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,2262.305104251702,39,2268.6963508004287,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,2268.6963508004287,39,2328.6963508004287,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2328.6963508004287,39,2332.391974074792,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,2332.391974074792,39,2473.5342096489912,50,Fly to truck at customer 50,Traveling
2,UAV,UAV taking off or landing with no parcels,2473.5342096489912,50,2479.925456197718,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2479.925456197718,50,2509.925456197718,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2509.925456197718,50,2569.925456197718,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2569.925456197718,50,2573.6210794720814,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2573.6210794720814,50,2697.9575225061244,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,2697.9575225061244,32,2704.3487690548513,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,2704.3487690548513,32,2764.3487690548513,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2764.3487690548513,32,2768.0443923292146,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,2768.0443923292146,32,2875.348891842409,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2875.348891842409,10,2939.574242917941,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2939.574242917941,10,2945.965489466668,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2945.965489466668,10,2975.965489466668,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2975.965489466668,10,3035.965489466668,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3035.965489466668,10,3039.661112741031,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,3039.661112741031,10,3156.5967092023793,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,3156.5967092023793,25,3162.9879557511063,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,3162.9879557511063,25,3222.9879557511063,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3222.9879557511063,25,3226.6835790254695,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,3226.6835790254695,25,3412.4039555307418,35,Fly to truck at customer 35,Traveling
2,UAV,UAV taking off or landing with no parcels,3412.4039555307418,35,3418.7952020794687,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3418.7952020794687,35,3448.7952020794687,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3448.7952020794687,35,3508.7952020794687,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3508.7952020794687,35,3512.490825353832,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3512.490825353832,35,3568.460586454492,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,3568.460586454492,13,3574.851833003219,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,3574.851833003219,13,3634.851833003219,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3634.851833003219,13,3638.547456277582,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3638.547456277582,13,3724.4205311623664,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,3724.4205311623664,43,3818.9371410549343,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,3818.9371410549343,43,3825.328387603661,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,3825.328387603661,43,3855.328387603661,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,3885.328387603661,43,3945.328387603661,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3945.328387603661,43,3949.0240108780245,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,3949.0240108780245,43,4028.2390709502474,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4028.2390709502474,2,4034.6303174989744,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4034.6303174989744,2,4094.6303174989744,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4094.6303174989744,2,4098.325940773338,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4098.325940773338,2,4146.755926962699,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,4146.755926962699,45,4147.363750345876,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,4147.363750345876,45,4153.754996894602,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,4153.754996894603,45,4183.754996894603,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,4183.754996894603,45,4243.754996894603,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4243.754996894603,45,4247.450620168966,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,4247.450620168966,45,4306.423597615216,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,4306.423597615217,47,4312.814844163943,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,4312.814844163943,47,4372.814844163943,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4372.814844163943,47,4376.5104674383065,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,4376.5104674383065,47,4510.839198847736,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,4510.839198847736,1,4539.717261569843,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,4539.717261569843,1,4546.108508118569,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,4546.10850811857,1,4576.10850811857,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,4606.10850811857,1,4666.10850811857,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4666.10850811857,1,4669.804131392933,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4669.804131392933,1,4746.74239072034,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4746.742390720341,14,4753.133637269068,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4753.133637269068,14,4813.133637269068,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4813.133637269068,14,4816.829260543431,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4816.829260543431,14,4835.038146686212,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,4835.038146686212,36,4854.344371435698,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,4854.344371435698,36,4860.735617984425,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,4860.7356179844255,36,4890.7356179844255,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,5147.070107055744,30,5207.070107055744,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5207.070107055744,30,5210.7657303301075,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,5210.7657303301075,30,5304.383837295906,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5304.383837295907,4,5310.775083844634,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5310.775083844634,4,5370.775083844634,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5370.775083844634,4,5374.470707118997,4,Takeoff from UAV customer 4,Traveling
