problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7888.837979 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,133.70622396074234,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,133.70622395850134,38,140.0974705072282,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,140.0974705072282,38,200.0974705072282,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,200.0974705072282,38,203.79309378159164,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,203.79309378159164,38,293.9368052745516,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,293.9368052745516,44,320.67739415967264,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,320.67739415967264,44,327.0686407083995,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,327.06864070839947,44,357.06864070839947,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,526.2686279187144,46,586.2686279187144,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,586.2686279187144,46,589.9642511930779,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,589.9642511930779,46,713.7557106332521,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,713.7557106332521,8,720.1469571819789,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,720.1469571819789,8,780.1469571819789,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,780.1469571819789,8,783.8425804563424,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,783.8425804563424,8,906.9340249146187,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,906.9340249146187,34,981.543208708842,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,981.543208708842,34,987.9344552575689,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,987.9344552575689,34,1017.9344552575689,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1212.9366103332097,12,1272.9366103332097,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1272.9366103332097,12,1276.6322336075732,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1276.6322336075732,12,1397.8268933149584,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,1397.8268933149584,13,1404.2181398636853,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,1404.2181398636853,13,1464.2181398636853,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1464.2181398636853,13,1467.9137631380488,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,1467.9137631380488,13,1517.4814635440025,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1517.4814635440025,24,1697.9067584817649,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1697.9067584817649,24,1704.2980050304918,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1704.2980050304918,24,1734.2980050304918,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1854.2980050304532,24,1914.2980050304532,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1914.2980050304532,24,1917.9936283048166,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1917.9936283048166,24,2009.15355569962,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,2009.1535556996198,45,2015.5448022483467,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,2015.5448022483467,45,2075.544802248347,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2075.544802248347,45,2079.24042552271,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,2079.24042552271,45,2253.2058427685974,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2253.2058427685974,10,2356.76833301706,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,2356.76833301706,10,2363.1595795657868,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,2363.1595795657868,10,2393.1595795657868,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2393.1595795657786,10,2453.1595795657786,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2453.1595795657786,10,2456.855202840142,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,2456.855202840142,10,2485.434548044274,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2485.434548044274,18,2491.825794593001,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2491.825794593001,18,2551.825794593001,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2551.825794593001,18,2555.521417867364,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2555.521417867364,18,2659.793559901307,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,2659.793559901307,50,2955.669494283544,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,2955.669494283544,50,2962.0607408322708,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2962.060740832271,50,2992.060740832271,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,3082.060740832271,50,3142.060740832271,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3142.060740832271,50,3145.7563641066345,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,3145.7563641066345,50,3347.579645559441,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3347.579645559441,16,3353.970892108168,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3353.970892108168,16,3413.970892108168,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3413.970892108168,16,3417.666515382531,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3417.666515382531,16,3595.002057101228,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3595.002057101228,35,3829.747254305058,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3829.747254305058,35,3836.138500853785,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3836.138500853785,35,3866.138500853785,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3896.138500853785,35,3956.138500853785,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3956.138500853785,35,3959.8341241281482,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3959.8341241281482,35,4141.956274506159,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4141.95627450616,1,4148.347521054887,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4148.347521054887,1,4208.347521054887,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4208.347521054887,1,4212.04314432925,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4212.04314432925,1,4241.1010003119,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,4241.1010003119,22,4586.05470350261,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,4586.05470350261,22,4592.445950051337,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,4592.445950051337,22,4622.445950051337,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4652.445950051337,22,4712.445950051337,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4712.445950051337,22,4716.1415733257,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4716.1415733257,22,4897.431063086228,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4897.431063086229,4,4903.822309634956,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4903.822309634956,4,4963.822309634956,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4963.822309634956,4,4967.517932909319,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4967.517932909319,4,5104.985026859355,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5104.985026859355,42,5338.944071205106,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5338.944071205106,42,5345.335317753833,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5345.335317753834,42,5375.335317753834,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5561.2350014500325,40,5621.2350014500325,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5621.2350014500325,40,5624.930624724396,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,5624.930624724396,40,5711.682760524321,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5711.682760524322,37,5718.074007073048,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5718.074007073048,37,5778.074007073048,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5778.074007073048,37,5781.769630347411,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5781.769630347411,37,5894.620775244105,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,5894.620775244105,33,6101.279250954965,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6101.279250954965,33,6107.670497503692,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6107.670497503693,33,6137.670497503693,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,6167.670497503693,33,6227.670497503693,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6227.670497503693,33,6231.366120778056,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,6231.366120778056,33,6278.305139433468,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6278.305139433468,7,6284.696385982194,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6284.696385982194,7,6344.696385982194,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6344.696385982194,7,6348.392009256558,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6348.392009256558,7,6608.788803044114,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6608.788803044114,27,7377.025981493648,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,7377.025981493648,27,7383.4172280423745,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,7383.417228042375,27,7413.417228042375,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,436.26862791871736,46,496.26862791871736,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,496.26862791871736,46,499.96425119308077,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,499.96425119308077,46,582.6688433684792,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,582.6688433684792,17,589.060089917206,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,589.060089917206,17,649.060089917206,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,649.060089917206,17,652.7557131915695,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,652.7557131915695,17,855.4790977342435,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,855.4790977342435,12,1176.545363784483,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,1176.545363784483,12,1182.93661033321,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,1182.9366103332097,12,1212.9366103332097,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,1272.9366103332097,12,1332.9366103332097,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1332.9366103332097,12,1336.6322336075732,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1336.6322336075732,12,1388.386537026738,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,1388.386537026738,28,1394.777783575465,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,1394.777783575465,28,1454.777783575465,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1454.777783575465,28,1458.4734068498285,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,1458.4734068498285,28,1586.7356093973044,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1586.7356093973044,24,1727.906758481746,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1727.906758481746,24,1734.298005030473,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1734.2980050304727,24,1764.2980050304727,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1764.2980050304636,24,1824.2980050304636,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1824.2980050304636,24,1827.993628304827,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1827.993628304827,24,1887.1585147489936,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,1887.1585147489936,47,1893.5497612977206,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,1893.5497612977206,47,1953.5497612977206,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1953.5497612977206,47,1957.245384572084,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,1957.245384572084,47,2127.7454988926975,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,2127.7454988926975,10,2326.7683330170803,10,Idle above rendezvous location (customer 10),Idle
