problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8011.355449 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,1584.2980050398005,24,1614.2980050398005,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1614.2980050398005,24,1674.2980050398005,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1674.2980050398005,24,1704.2980050398005,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1704.2980050398005,24,1764.2980050398005,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1764.2980050398005,24,1794.2980050398005,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,1794.2980050398005,24,2024.8443850763679,5,Travel from node 24 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,2024.8443850763679,5,2054.844385076368,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2054.844385076368,5,2084.844385076368,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2084.844385076368,5,2114.844385076368,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2114.844385076368,5,2174.844385076368,5,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2174.844385076368,5,2234.844385076368,5,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2234.844385076368,5,2639.730452627232,50,Travel from node 5 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,2639.730452627232,50,2669.730452627232,50,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2669.730452627232,50,2699.730452627232,50,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2699.730452627232,50,2759.730452627232,50,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2759.730452627231,50,2819.730452627231,50,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2819.730452627231,50,2849.730452627231,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,2849.730452627231,50,3088.631714676921,10,Travel from node 50 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,3088.631714676921,10,3118.631714676921,10,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3118.631714676921,10,3178.631714676921,10,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3178.631714676921,10,3208.631714676921,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3208.631714676921,10,3268.631714676921,10,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3268.631713875625,10,3298.631713875625,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,3298.6317138756253,10,3532.184324298701,35,Travel from node 10 to node 35,Traveling
1,Truck,Truck is stationary with no UAVs on board,3532.184324298701,35,3562.184324298701,35,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3562.184324298701,35,3622.184324298701,35,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3622.184324298701,35,3652.184324298701,35,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3652.184324298701,35,3712.184324298701,35,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3712.184324298701,35,3742.184324298701,35,Dropping off package to Customer 35,Making Delivery
1,Truck,Truck travels with no UAVs on board,3742.184324298701,35,3977.5574746326342,45,Travel from node 35 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,3977.5574746326342,45,4007.5574746326342,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4007.5574746326342,45,4037.5574746326342,45,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4037.557474632634,45,4097.557474632634,45,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4097.557474632634,45,4127.557474632634,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4127.557474632634,45,4187.557474632634,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4187.557474632634,45,4381.1089657692155,22,Travel from node 45 to node 22,Traveling
1,Truck,Truck is stationary with no UAVs on board,4381.1089657692155,22,4411.1089657692155,22,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4411.108966570507,22,4441.108966570507,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4441.108966570507,22,4471.108966570507,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4471.1089657692155,22,4531.1089657692155,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4531.1089657692155,22,4591.1089657692155,22,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4591.1089657692155,22,5009.30682911986,15,Travel from node 22 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,5009.30682911986,15,5039.30682911986,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5039.30682911986,15,5069.30682911986,15,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5069.30682911986,15,5099.30682911986,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5099.306829119807,15,5163.998333471659,42,Travel from node 15 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5163.998333471659,42,5193.998333471659,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5193.998333471659,42,5223.22486406284,3,Travel from node 42 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5223.22486406284,3,5283.22486406284,3,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5283.22486406284,3,5313.22486406284,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5313.22486406284,3,5439.898017167859,40,Travel from node 3 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5439.898017167859,40,5499.898017167859,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5499.898017167859,40,5529.898017167859,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5529.898017167859,40,5589.898017167859,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5589.898017167906,40,5619.898017167906,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck travels with no UAVs on board,5619.898017167905,40,5960.187990546602,33,Travel from node 40 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5960.187990546602,33,5990.187990546602,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5990.187990546602,33,6050.187990546602,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6050.187990546602,33,6080.187990546602,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6080.1879965825065,33,6140.1879965825065,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6140.18796658251,33,6170.18796658251,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,6170.18796658251,33,6397.456171125937,20,Travel from node 33 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,6397.456171125937,20,6427.456171125937,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6427.456171125937,20,6457.456171125937,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6457.456171125937,20,6487.456171125937,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6487.456171125937,20,6547.456171125937,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6547.456171125937,20,6607.456171125937,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6607.456171125937,20,7000.939880588637,9,Travel from node 20 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,7000.939880588637,9,7030.939880588637,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7030.939880588637,9,7060.939880588637,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7060.939880588637,9,7090.939880588637,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7090.939880588637,9,7150.939880588637,9,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7150.939880588637,9,7210.939880588637,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7210.939880588637,9,7445.934697121192,27,Travel from node 9 to node 27,Traveling
1,Truck,Truck is stationary with no UAVs on board,7445.934697121192,27,7475.934697121192,27,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7475.934697121192,27,7505.934697121192,27,Dropping off package to Customer 27,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7505.934697121192,27,7535.934697121192,27,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7535.934697121192,27,7706.583503534829,31,Travel from node 27 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7706.583503534829,31,7736.583503534829,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7736.583503534829,31,7908.619942103425,11,Travel from node 31 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7908.619942103425,11,7938.619942103425,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7938.619942103425,11,8011.355448575932,51,Travel from node 11 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8011.355448575932,51,-1.0,51,At the Depot.  Total Time = 2:13:31,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,193.70622396074234,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,193.70622395835582,38,200.09747050708268,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,200.09747050708268,38,260.0974705070827,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,260.0974705070827,38,263.7930937814461,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,263.7930937814461,38,353.9368052744061,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,353.9368052744061,44,410.6773941631384,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,410.6773941631384,44,417.06864071186527,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,417.0686407118652,44,447.0686407118652,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,526.2686279239875,46,586.2686279239875,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,586.2686279239875,46,589.964251198351,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,589.964251198351,46,713.7557106385252,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,713.7557106385252,8,720.146957187252,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,720.146957187252,8,780.146957187252,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,780.146957187252,8,783.8425804616155,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,783.8425804616155,8,906.9340249198917,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,906.9340249198917,34,1071.5432087140987,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,1071.5432087140987,34,1077.9344552628256,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,1077.9344552628256,34,1107.9344552628256,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,1242.9366103424845,12,1302.9366103424845,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1302.9366103424845,12,1306.632233616848,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,1306.632233616848,12,1358.386537036013,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1358.386537036013,28,1364.7777835847398,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1364.7777835847398,28,1424.7777835847398,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1424.7777835847398,28,1428.4734068591033,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1428.4734068591033,28,1556.7356094065792,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,1556.7356094065792,24,1577.9067584910738,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,1577.9067584910738,24,1584.2980050398007,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,1584.2980050398005,24,1614.2980050398005,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,1614.2980050398005,24,1674.2980050398005,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1674.2980050398005,24,1677.993628314164,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,1677.993628314164,24,1864.2080435961911,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,1864.2080435961911,41,1870.599290144918,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,1870.599290144918,41,1930.599290144918,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1930.599290144918,41,1934.2949134192816,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,1934.2949134192816,41,2046.1492304216222,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,2046.1492304216222,5,2078.453138527641,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,2078.453138527641,5,2084.844385076368,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,2084.844385076368,5,2114.844385076368,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,2114.844385076368,5,2174.844385076368,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2174.844385076368,5,2178.540008350731,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,2178.540008350731,5,2266.297108177948,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2266.297108177948,16,2272.688354726675,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2272.688354726675,16,2332.688354726675,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2332.688354726675,16,2336.383978001038,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2336.383978001038,16,2538.2072594538445,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,2538.2072594538445,50,2663.339206078505,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,2663.339206078505,50,2669.730452627232,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,2669.730452627232,50,2699.730452627232,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2699.730452627232,50,2759.730452627232,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2759.730452627232,50,2763.426075901595,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2763.426075901595,50,2867.698217935538,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2867.6982179355387,18,2874.0894644842656,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2874.0894644842656,18,2934.0894644842656,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2934.0894644842656,18,2937.785087758629,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2937.785087758629,18,2966.364432962761,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,2966.364432962761,10,3172.240468128194,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,3172.240468128194,10,3178.631714676921,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,3178.631714676921,10,3208.631714676921,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,3208.631714676921,10,3268.631714676921,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3268.631714676921,10,3272.3273379512843,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,3272.3273379512843,10,3359.575813506455,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,3359.575813506455,13,3365.9670600551817,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,3365.9670600551817,13,3425.9670600551817,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3425.9670600551817,13,3429.662683329545,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,3429.662683329545,13,3485.632444430205,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3485.632444430205,35,3615.793077749974,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3615.793077749974,35,3622.184324298701,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3622.184324298701,35,3652.184324298701,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3652.184324298701,35,3712.184324298701,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3712.184324298701,35,3715.8799475730643,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3715.8799475730643,35,3905.601070172473,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,3905.601070172473,36,3911.9923167212,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,3911.9923167212,36,3971.9923167212,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3971.9923167212,36,3975.6879399955633,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,3975.6879399955633,36,4063.5376530641215,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,4063.5376530641215,45,4091.1662280839064,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,4091.1662280839064,45,4097.557474632633,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,4097.557474632634,45,4127.557474632634,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,4127.557474632634,45,4187.557474632634,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4187.557474632634,45,4191.253097906997,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,4191.253097906997,45,4274.90928055925,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4274.909280559251,1,4281.300527107977,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4281.300527107977,1,4341.300527107977,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4341.300527107977,1,4344.996150382341,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4344.996150382341,1,4374.0540063649905,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,4374.0540063649905,22,4434.71772002178,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,4434.71772002178,22,4441.108966570507,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,4441.108966570507,22,4471.108966570507,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,4471.1089657692155,22,4531.1089657692155,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4531.1089657692155,22,4534.804589043579,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,4534.804589043579,22,4716.094078804107,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4716.094078804108,4,4722.4853253528345,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4722.4853253528345,4,4782.4853253528345,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4782.4853253528345,4,4786.180948627198,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4786.180948627198,4,4918.064243570055,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4918.064243570055,15,5062.915582571133,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5062.915582571133,15,5069.30682911986,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5069.30682911986,15,5099.30682911986,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5223.22486406284,3,5283.22486406284,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5283.22486406284,3,5286.920487337204,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,5286.920487337204,3,5334.970422171075,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5334.970422171076,37,5341.361668719803,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5341.361668719803,37,5401.361668719803,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5401.361668719803,37,5405.057291994166,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5405.057291994166,37,5491.809427794091,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,5491.809427794091,40,5493.506770619131,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,5493.506770619131,40,5499.898017167858,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,5499.898017167859,40,5529.898017167859,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,5529.898017167859,40,5589.898017167859,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5589.898017167859,40,5593.593640442222,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,5593.593640442222,40,5734.72894530445,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5734.7289453044505,23,5741.120191853177,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5741.120191853177,23,5801.120191853177,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5801.120191853177,23,5804.81581512754,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5804.81581512754,23,6014.689022336678,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,6014.689022336678,33,6043.796743997875,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,6043.796743997875,33,6050.187990546601,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,6050.187990546602,33,6080.187990546602,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,6080.1879965825065,33,6140.1879965825065,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6140.1879965825065,33,6143.88361985687,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,6143.88361985687,33,6190.822638512282,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6190.822638512282,7,6197.213885061008,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6197.213885061008,7,6257.213885061008,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6257.213885061008,7,6260.909508335371,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6260.909508335371,7,6359.547266015728,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,6359.547266015728,20,6391.064924577209,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,6391.064924577209,20,6397.456171125936,20,Land at truck rendezvous location (customer 20),Traveling
