problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183214059726, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 7974.883803 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,1071.5432087110826,34,1077.9344552598095,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,1077.9344552598095,34,1107.9344552598095,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,1272.9366103394434,12,1332.9366103394434,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1332.9366103394434,12,1336.6322336138069,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,1336.6322336138069,12,1537.7466400532446,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,1537.7466400532444,36,1544.1378866019713,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,1544.1378866019713,36,1604.1378866019713,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1604.1378866019713,36,1607.8335098763348,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,1607.8335098763348,36,1772.4191389300365,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1772.4191389300365,24,1817.9067584879458,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1817.9067584879458,24,1824.2980050366727,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1824.2980050366727,24,1854.2980050366727,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1854.2980050366582,24,1914.2980050366582,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1914.2980050366582,24,1917.9936283110217,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1917.9936283110217,24,1977.1585147551882,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,1977.1585147551882,47,1983.5497613039151,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,1983.5497613039151,47,2043.5497613039151,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2043.5497613039151,47,2047.2453845782786,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,2047.2453845782786,47,2183.82439614937,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2183.82439614937,5,2228.453138524414,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,2228.453138524414,5,2234.844385073141,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,2234.844385073141,5,2264.844385073141,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,2354.8443850730823,5,2414.8443850730823,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2414.8443850730823,5,2418.5400083474456,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2418.5400083474456,5,2513.2851025716836,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,2513.2851025716836,18,2519.6763491204106,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,2519.6763491204106,18,2579.6763491204106,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2579.6763491204106,18,2583.371972394774,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,2583.371972394774,18,2611.951317598906,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,2611.951317598906,10,2802.814056476675,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,2802.814056476675,10,2809.205303025402,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,2809.205303025402,10,2839.205303025402,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2839.2053030253883,10,2899.2053030253883,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2899.2053030253883,10,2902.9009262997515,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,2902.9009262997515,10,3023.232454834265,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,3023.232454834265,41,3029.623701382992,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,3029.623701382992,41,3089.623701382992,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3089.623701382992,41,3093.319324657355,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,3093.319324657355,41,3217.5527956087626,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,3217.5527956087626,50,3221.715318526274,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,3221.715318526274,50,3228.106565075001,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,3228.1065650750015,50,3258.1065650750015,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,3348.106565074927,50,3408.106565074927,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3408.106565074927,50,3411.80218834929,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,3411.80218834929,50,3536.138631383333,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,3536.138631383333,32,3542.52987793206,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,3542.52987793206,32,3602.52987793206,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3602.52987793206,32,3606.2255012064234,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,3606.2255012064234,32,3756.635559688002,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3756.635559688002,35,3885.793077750654,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3885.793077750654,35,3892.184324299381,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3892.184324299381,35,3922.184324299381,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,4102.184324299236,35,4162.184324299236,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4162.184324299236,35,4165.8799475736,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,4165.8799475736,35,4306.850675399453,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,4306.850675399453,2,4313.24192194818,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,4313.24192194818,2,4373.24192194818,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4373.24192194818,2,4376.937545222543,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,4376.937545222543,2,4438.745084828548,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,4438.745084828548,22,4522.100526948023,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,4522.100526948023,22,4528.491773496749,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,4528.49177349675,22,4558.49177349675,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4768.491773496597,22,4828.491773496597,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4828.491773496597,22,4832.18739677096,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,4832.18739677096,22,4924.705222888066,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,4924.705222888067,23,4931.096469436793,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,4931.096469436793,23,4991.096469436793,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4991.096469436793,23,4994.792092711156,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,4994.792092711156,23,5082.346536102375,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,5082.346536102375,15,5330.29839029841,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,5330.29839029841,15,5336.689636847136,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,5336.689636847137,15,5366.689636847137,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5737.2808248951405,40,5797.2808248951405,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5797.2808248951405,40,5800.976448169504,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,5800.976448169504,40,5862.976883670798,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,5862.976883670799,48,5869.3681302195255,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,5869.3681302195255,48,5929.3681302195255,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5929.3681302195255,48,5933.063753493889,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,5933.063753493889,48,6038.281979787536,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,6038.281979787536,26,6097.912163798469,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,6097.912163798469,26,6104.3034103471955,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,6104.3034103471955,26,6134.3034103471955,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,7114.468234954376,9,7174.468234954376,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7174.468234954376,9,7178.16385822874,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,7178.16385822874,9,7229.850435912061,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,7229.850435912062,29,7236.241682460788,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,7236.241682460788,29,7296.241682460788,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7296.241682460788,29,7299.937305735151,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,7299.937305735151,29,7428.912310586323,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,7428.912310586323,27,7463.071804937979,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,7463.071804937979,27,7469.463051486706,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,7469.463051486706,27,7499.463051486706,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,466.2686279209872,46,526.2686279209872,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,526.2686279209872,46,529.9642511953507,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,529.9642511953507,46,656.8671619281939,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,656.8671619281939,21,663.2584084769207,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,663.2584084769207,21,723.2584084769207,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,723.2584084769207,21,726.9540317512842,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,726.9540317512842,21,852.7536625785168,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,852.7536625785168,34,1011.5432087110945,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,1011.5432087110945,34,1017.9344552598213,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,1017.9344552598213,34,1047.9344552598213,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,1212.9366103394539,12,1272.9366103394539,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1272.9366103394539,12,1276.6322336138173,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,1276.6322336138173,12,1447.706789583343,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,1447.706789583343,45,1454.0980361320699,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,1454.0980361320699,45,1514.0980361320699,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1514.0980361320699,45,1517.7936594064333,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,1517.7936594064333,45,1608.9535868012367,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,1608.9535868012367,24,1727.906758487977,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,1727.906758487977,24,1734.298005036704,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,1734.2980050367037,24,1764.2980050367037,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,1764.2980050366905,24,1824.2980050366905,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1824.2980050366905,24,1827.993628311054,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,1827.993628311054,24,1959.3986632529086,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,1959.3986632529086,49,1965.7899098016355,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,1965.7899098016355,49,2025.7899098016355,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2025.7899098016355,49,2029.485533075999,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,2029.485533075999,49,2078.73128728831,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,2078.73128728831,5,2198.4531385244372,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,2198.4531385244372,5,2204.844385073164,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,2204.8443850731637,5,2234.8443850731637,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,2294.8443850731096,5,2354.8443850731096,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2354.8443850731096,5,2358.540008347473,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,2358.540008347473,5,2465.6115997022107,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,2465.6115997022107,19,2472.0028462509376,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,2472.0028462509376,19,2532.0028462509376,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2532.0028462509376,19,2535.698469525301,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,2535.698469525301,19,2545.135886083583,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,2545.135886083583,10,2892.8140564766372,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,2892.8140564766372,10,2899.205303025364,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,2899.205303025364,10,2929.205303025364,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3168.106565075016,50,3228.106565075016,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3228.106565075016,50,3231.8021883493793,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,3231.8021883493793,50,3372.9444239235786,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,3372.9444239235786,39,3379.3356704723055,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,3379.3356704723055,39,3439.3356704723055,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3439.3356704723055,39,3443.031293746669,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,3443.031293746669,39,3573.675222648254,35,Fly to truck at customer 35,Traveling
4,UAV,UAV is stationary without a parcel,3573.675222648254,35,3915.793077750623,35,Idle above rendezvous location (customer 35),Idle
4,UAV,UAV taking off or landing with no parcels,3915.793077750623,35,3922.18432429935,35,Land at truck rendezvous location (customer 35),Traveling
4,UAV,UAV is stationary without a parcel,3922.18432429935,35,3952.18432429935,35,Recovered by truck at customer 35,UAV Recovery
4,UAV,UAV is stationary with a parcel,4042.1843242992663,35,4102.184324299266,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4102.184324299266,35,4105.87994757363,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,4105.87994757363,35,4313.5758638396355,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,4313.575863839636,14,4319.967110388363,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,4319.967110388363,14,4379.967110388363,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4379.967110388363,14,4383.662733662726,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,4383.662733662726,14,4458.8227924540915,22,Fly to truck at customer 22,Traveling
4,UAV,UAV is stationary without a parcel,4458.8227924540915,22,4582.100526947971,22,Idle above rendezvous location (customer 22),Idle
4,UAV,UAV taking off or landing with no parcels,4582.100526947971,22,4588.4917734966975,22,Land at truck rendezvous location (customer 22),Traveling
4,UAV,UAV is stationary without a parcel,4588.491773496698,22,4618.491773496698,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,4648.4917734966475,22,4708.4917734966475,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4708.4917734966475,22,4712.187396771011,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,4712.187396771011,22,4828.743892284261,30,Fly to UAV customer 30,Traveling
4,UAV,UAV taking off or landing with a parcel,4828.743892284261,30,4835.135138832988,30,Land at UAV customer 30,Traveling
4,UAV,UAV is stationary with a parcel,4835.135138832988,30,4895.135138832988,30,Serving UAV customer 30,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4895.135138832988,30,4898.830762107351,30,Takeoff from UAV customer 30,Traveling
4,UAV,UAV travels empty,4898.830762107351,30,4972.411922883643,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,4972.411922883643,15,5270.29839029845,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,5270.29839029845,15,5276.689636847176,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,5276.689636847177,15,5306.689636847177,15,Recovered by truck at customer 15,UAV Recovery
