problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T113603010160, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7374.993265 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,5242.547820445185,11,5302.547820445185,11,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,5302.547820445185,11,6429.218711464275,8,Travel from node 11 to node 8,Traveling
1,Truck,Truck is stationary with no UAVs on board,6429.218711464275,8,6459.218711464275,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6459.218711464275,8,6489.218711464275,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6489.218711464275,8,6519.218711464275,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6519.218711464275,8,6579.218711464275,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6579.218711464275,8,6639.218711464275,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6639.218711464275,8,6669.218711464275,8,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6669.218711464275,8,6729.218711464275,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6729.218711464275,8,6759.218711464275,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6759.218711464275,8,6819.218711464275,8,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,6819.218711464275,8,7254.993265096942,26,Travel from node 8 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,7254.993265096942,26,7284.993265096942,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7284.993265096942,26,7314.993265096942,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7314.993265096942,26,7344.993265096942,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7344.993265096942,26,7374.993265096942,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7374.993265096942,26,-1.0,26,At the Depot.  Total Time = 2:02:54,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,199.5477821194072,16,259.5477821194072,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,259.5477821194072,16,263.2434053937706,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,263.2434053937706,16,993.7539562276563,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,993.7539562276563,6,1000.1452027763831,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,1000.1452027763831,6,1060.145202776383,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1060.145202776383,6,1063.8408260507465,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,1063.8408260507465,6,1454.7889243737632,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,1454.7889243737632,14,1479.1810498708164,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,1479.1810498708164,14,1485.5722964195434,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,1485.5722964195431,14,1515.5722964195431,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2927.244874577589,22,2987.244874577589,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2987.244874577589,22,2990.9404978519524,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2990.9404978519524,22,3119.2080464231058,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,3119.2080464231058,9,3125.5992929718327,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,3125.5992929718327,9,3185.5992929718327,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3185.5992929718327,9,3189.294916246196,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,3189.294916246196,9,3274.505058924534,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,3274.505058924534,18,3295.2714119851116,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,3295.2714119851116,18,3301.6626585338386,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,3301.6626585338386,18,3331.6626585338386,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,3942.919931595797,1,4002.919931595797,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4002.919931595797,1,4006.6155548701604,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,4006.6155548701604,1,4570.41572970458,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,4570.41572970458,17,4576.806976253307,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,4576.806976253307,17,4636.806976253307,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4636.806976253307,17,4640.50259952767,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,4640.50259952767,17,4775.601346891853,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,4775.601346891853,11,4906.156573896458,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,4906.156573896458,11,4912.547820445185,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,4912.547820445185,11,4942.547820445185,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,5002.547820445185,11,5062.547820445185,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5062.547820445185,11,5066.243443719548,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,5066.243443719548,11,5785.237823948713,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,5785.237823948714,25,5791.629070497441,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,5791.629070497441,25,5851.629070497441,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5851.629070497441,25,5855.324693771804,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,5855.324693771804,25,5985.934117594678,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,5985.934117594678,8,6452.827464915548,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,6452.827464915548,8,6459.218711464275,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,6459.218711464275,8,6489.218711464275,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,6519.218711464275,8,6579.218711464275,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6579.218711464275,8,6582.914334738638,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,6582.914334738638,8,6744.999069637927,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,6744.999069637928,7,6751.390316186655,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,6751.390316186655,7,6811.390316186655,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6811.390316186655,7,6815.085939461018,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,6815.085939461018,7,6979.176379040223,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6979.176379040223,26,7248.602018548216,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7248.602018548216,26,7254.993265096942,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7254.993265096942,26,7284.993265096942,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,139.54778211953817,16,199.54778211953817,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,199.54778211953817,16,203.2434053939016,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,203.2434053939016,16,467.46555967654774,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,467.4655596765477,10,473.85680622527457,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,473.85680622527457,10,533.8568062252746,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,533.8568062252746,10,537.552429499638,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,537.552429499638,10,755.1955548230727,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,755.1955548230727,14,1509.1810498708164,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,1509.1810498708164,14,1515.5722964195434,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,1515.5722964195431,14,1545.5722964195431,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,3792.919931595797,1,3852.919931595797,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3852.919931595797,1,3856.6155548701604,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,3856.6155548701604,1,4117.8659293722785,2,Fly to UAV customer 2,Traveling
3,UAV,UAV taking off or landing with a parcel,4117.865929372279,2,4124.257175921006,2,Land at UAV customer 2,Traveling
3,UAV,UAV is stationary with a parcel,4124.257175921006,2,4184.257175921006,2,Serving UAV customer 2,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4184.257175921006,2,4187.952799195369,2,Takeoff from UAV customer 2,Traveling
3,UAV,UAV travels empty,4187.952799195369,2,4599.340533773657,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,4599.340533773657,11,4966.156573896457,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,4966.156573896457,11,4972.547820445184,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,4972.547820445185,11,5002.547820445185,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,5092.547820445185,11,5152.547820445185,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5152.547820445185,11,5156.243443719548,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,5156.243443719548,11,5431.325098235916,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,5431.325098235917,5,5437.716344784643,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,5437.716344784643,5,5497.716344784643,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5497.716344784643,5,5501.4119680590065,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,5501.4119680590065,5,5988.338731233919,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,5988.338731233919,8,6482.827464915548,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,6482.827464915548,8,6489.218711464275,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,6489.218711464275,8,6519.218711464275,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,6669.218711464275,8,6729.218711464275,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6729.218711464275,8,6732.914334738638,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,6732.914334738638,8,6913.845051462831,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,6913.845051462832,19,6920.236298011559,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,6920.236298011559,19,6980.236298011559,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6980.236298011559,19,6983.931921285922,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,6983.931921285922,19,7166.936293391203,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7166.936293391203,26,7338.602018548215,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7338.602018548215,26,7344.993265096941,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7344.993265096942,26,7374.993265096942,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,3732.919931595797,1,3792.919931595797,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3792.919931595797,1,3796.6155548701604,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,3796.6155548701604,1,4406.996691853515,4,Fly to UAV customer 4,Traveling
4,UAV,UAV taking off or landing with a parcel,4406.996691853516,4,4413.387938402242,4,Land at UAV customer 4,Traveling
4,UAV,UAV is stationary with a parcel,4413.387938402242,4,4473.387938402242,4,Serving UAV customer 4,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4473.387938402242,4,4477.083561676605,4,Takeoff from UAV customer 4,Traveling
4,UAV,UAV travels empty,4477.083561676605,4,4608.791150549042,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,4608.791150549042,11,4936.156573896458,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,4936.156573896458,11,4942.547820445185,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,4942.547820445185,11,4972.547820445185,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,5152.547820445185,11,5212.547820445185,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5212.547820445185,11,5216.243443719548,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,5216.243443719548,11,5531.331227097363,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,5531.331227097364,15,5537.72247364609,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,5537.72247364609,15,5597.72247364609,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5597.72247364609,15,5601.4180969204535,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,5601.4180969204535,15,6190.205147420306,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,6190.205147420306,8,6422.827464915547,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,6422.827464915547,8,6429.218711464274,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,6429.218711464275,8,6459.218711464275,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,6579.218711464275,8,6639.218711464275,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6639.218711464275,8,6642.914334738638,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,6642.914334738638,8,6678.490021288189,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,6678.49002128819,23,6684.881267836917,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,6684.881267836917,23,6744.881267836917,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6744.881267836917,23,6748.57689111128,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,6748.57689111128,23,7018.0089312421605,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7018.0089312421605,26,7308.602018548215,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7308.602018548215,26,7314.993265096941,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7314.993265096942,26,7344.993265096942,26,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,3852.919931595797,1,3912.919931595797,1,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3912.919931595797,1,3916.6155548701604,1,Takeoff from truck at Customer 1,Traveling
5,UAV,UAV travels with parcel,3916.6155548701604,1,4377.223588307711,21,Fly to UAV customer 21,Traveling
5,UAV,UAV taking off or landing with a parcel,4377.223588307711,21,4383.6148348564375,21,Land at UAV customer 21,Traveling
5,UAV,UAV is stationary with a parcel,4383.6148348564375,21,4443.6148348564375,21,Serving UAV customer 21,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4443.6148348564375,21,4447.310458130801,21,Takeoff from UAV customer 21,Traveling
5,UAV,UAV travels empty,4447.310458130801,21,4828.1599511113245,11,Fly to truck at customer 11,Traveling
5,UAV,UAV is stationary without a parcel,4828.1599511113245,11,5056.156573896457,11,Idle above rendezvous location (customer 11),Idle
5,UAV,UAV taking off or landing with no parcels,5056.156573896457,11,5062.547820445184,11,Land at truck rendezvous location (customer 11),Traveling
5,UAV,UAV is stationary without a parcel,5062.547820445185,11,5092.547820445185,11,Recovered by truck at customer 11,UAV Recovery
5,UAV,UAV is stationary with a parcel,5242.547820445185,11,5302.547820445185,11,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5302.547820445185,11,5306.243443719548,11,Takeoff from truck at Customer 11,Traveling
5,UAV,UAV travels with parcel,5306.243443719548,11,5714.623744085246,3,Fly to UAV customer 3,Traveling
5,UAV,UAV taking off or landing with a parcel,5714.6237440852465,3,5721.014990633973,3,Land at UAV customer 3,Traveling
5,UAV,UAV is stationary with a parcel,5721.014990633973,3,5781.014990633973,3,Serving UAV customer 3,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5781.014990633973,3,5784.710613908336,3,Takeoff from UAV customer 3,Traveling
5,UAV,UAV travels empty,5784.710613908336,3,6322.136123398237,8,Fly to truck at customer 8,Traveling
5,UAV,UAV is stationary without a parcel,6322.136123398237,8,6632.827464915548,8,Idle above rendezvous location (customer 8),Idle
5,UAV,UAV taking off or landing with no parcels,6632.827464915548,8,6639.218711464275,8,Land at truck rendezvous location (customer 8),Traveling
5,UAV,UAV is stationary without a parcel,6639.218711464275,8,6669.218711464275,8,Recovered by truck at customer 8,UAV Recovery
5,UAV,UAV is stationary with a parcel,6759.218711464275,8,6819.218711464275,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6819.218711464275,8,6822.914334738638,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,6822.914334738638,8,6875.224272625685,24,Fly to UAV customer 24,Traveling
5,UAV,UAV taking off or landing with a parcel,6875.224272625686,24,6881.615519174413,24,Land at UAV customer 24,Traveling
5,UAV,UAV is stationary with a parcel,6881.615519174413,24,6941.615519174413,24,Serving UAV customer 24,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6941.615519174413,24,6945.311142448776,24,Takeoff from UAV customer 24,Traveling
5,UAV,UAV travels empty,6945.311142448776,24,7246.638512521511,26,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7246.638512521511,26,7278.602018548215,26,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,7278.602018548215,26,7284.993265096941,26,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,7284.993265096942,26,7314.993265096942,26,Recovered at depot,UAV Recovery
