problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 5995.013810 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,3809.3148403036316,14,3839.3148403036316,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3839.3148403036316,14,4088.5087229382825,6,Travel from node 14 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4088.5087229382825,6,4118.5087229382825,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4118.5087229382825,6,4148.5087229382825,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4148.5087229382825,6,4208.5087229382825,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4208.5087229382825,6,4268.5087229382825,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4268.5087229382825,6,4670.158824482315,9,Travel from node 6 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,4670.158824482315,9,4700.158824482315,9,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4700.158824482278,9,4730.158824482278,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4730.158824482278,9,4760.158824482278,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4760.158824482278,9,4820.158824482278,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4820.158824482256,9,4953.376961639869,15,Travel from node 9 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4953.376961639869,15,4983.376961639869,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4983.376961639869,15,5013.376961639869,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5013.376961639869,15,5073.376961639869,15,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5073.376961639868,15,5352.986661312163,24,Travel from node 15 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5352.986661312163,24,5382.986661312163,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5382.986661312162,24,5412.986661312162,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5412.986661312163,24,5472.986661312163,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5472.986661312162,24,5532.986661312162,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5532.986661312162,24,5935.013810291355,26,Travel from node 24 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5935.013810291355,26,5965.013810291355,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5965.013810291355,26,5995.013810291355,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5995.013810291355,26,-1.0,26,At the Depot.  Total Time = 1:39:55,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,444.7019724795312,7,504.7019724795312,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,504.7019724795312,7,508.3975957538946,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,508.3975957538946,7,597.3339507906602,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,597.3339507906603,3,603.7251973393871,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,603.7251973393871,3,663.7251973393871,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,663.7251973393871,3,667.4208206137506,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,667.4208206137506,3,964.7939518046885,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,964.7939518046885,2,1023.2084753111837,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,1023.2084753111837,2,1029.5997218599107,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,1029.5997218599107,2,1059.5997218599107,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,1179.5997218590094,2,1239.5997218590094,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1239.5997218590094,2,1243.2953451333728,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,1243.2953451333728,2,1379.7084843358864,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,1379.7084843358864,21,1386.0997308846133,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,1386.0997308846133,21,1446.0997308846133,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1446.0997308846133,21,1449.7953541589768,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,1449.7953541589768,21,1639.1645164685563,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,1639.1645164685563,8,1711.0233558266484,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,1711.0233558266484,8,1717.4146023753754,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,1717.4146023753751,8,1747.4146023753751,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,1777.4146023753751,8,1837.4146023753751,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1837.4146023753751,8,1841.1102256497386,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1841.1102256497386,8,2071.4750753840353,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2071.4750753840353,16,2077.8663219327623,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2077.8663219327623,16,2137.8663219327623,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2137.8663219327623,16,2141.5619452071255,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2141.5619452071255,16,2368.894710899074,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2368.894710899074,13,2451.0623186743974,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,2451.0623186743974,13,2457.4535652231243,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,2457.4535652231243,13,2487.4535652231243,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,2965.4150306354863,20,3025.4150306354863,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3025.4150306354863,20,3029.1106539098496,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,3029.1106539098496,20,3054.601312043699,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3054.601312043699,1,3060.992558592426,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3060.992558592426,1,3120.992558592426,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3120.992558592426,1,3124.6881818667894,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3124.6881818667894,1,3257.6796673621207,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,3257.6796673621207,5,3427.9568834780625,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,3427.9568834780625,5,3434.3481300267895,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,3434.3481300267895,5,3464.3481300267895,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,3748.62495248522,14,3808.62495248522,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3808.62495248522,14,3812.3205757595833,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,3812.3205757595833,14,3912.66450157866,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,3912.6645015786603,18,3919.0557481273872,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,3919.0557481273872,18,3979.0557481273872,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3979.0557481273872,18,3982.7513714017505,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,3982.7513714017505,18,4112.117476389556,6,Fly to truck at customer 6,Traveling
2,UAV,UAV taking off or landing with no parcels,4112.117476389556,6,4118.5087229382825,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,4118.5087229382825,6,4148.5087229382825,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,4148.5087229382825,6,4208.5087229382825,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4208.5087229382825,6,4212.204346212646,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,4212.204346212646,6,4480.403179781105,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,4480.403179781105,4,4486.794426329831,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,4486.794426329831,4,4546.794426329831,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4546.794426329831,4,4550.490049604195,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,4550.490049604195,4,4697.608853816963,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,4697.608853816963,9,4723.767577933551,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,4723.767577933551,9,4730.158824482278,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,4730.158824482278,9,4760.158824482278,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,4760.158824482278,9,4820.158824482278,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4820.158824482278,9,4823.854447756641,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,4823.854447756641,9,4851.453237145422,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,4851.453237145422,23,4857.844483694148,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,4857.844483694148,23,4917.844483694148,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4917.844483694148,23,4921.540106968511,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,4921.540106968511,23,4972.944391364328,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,4972.944391364328,15,4976.985715091141,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,4976.985715091141,15,4983.376961639868,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,4983.376961639869,15,5013.376961639869,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,5013.376961639869,15,5073.376961639869,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5073.376961639869,15,5077.072584914232,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5077.072584914232,15,5150.712683631289,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,5150.71268363129,19,5157.1039301800165,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,5157.1039301800165,19,5217.1039301800165,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5217.1039301800165,19,5220.79955345438,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,5220.79955345438,19,5318.017008627693,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,5318.017008627693,24,5346.595414763436,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,5346.595414763436,24,5352.986661312162,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,5352.986661312163,24,5382.986661312163,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,5472.986661312162,24,5532.986661312162,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5532.986661312162,24,5536.682284586525,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,5536.682284586525,24,5722.093837263148,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,5722.093837263148,11,5728.485083811875,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,5728.485083811875,11,5788.485083811875,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5788.485083811875,11,5792.180707086238,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,5792.180707086238,11,5920.548737538609,26,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,5920.548737538609,26,5928.622563742628,26,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,5928.622563742628,26,5935.013810291354,26,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,5935.013810291355,26,5965.013810291355,26,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,354.70197247953126,7,414.70197247953126,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,414.70197247953126,7,418.3975957538947,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,418.3975957538947,7,616.4601028660081,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,616.4601028660082,10,622.8513494147351,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,622.8513494147351,10,682.8513494147351,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,682.8513494147351,10,686.5469726890985,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,686.5469726890985,10,944.5009033890767,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,944.5009033890767,2,1053.2084753102827,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,1053.2084753102827,2,1059.5997218590096,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,1059.5997218590094,2,1089.5997218590094,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,1119.5997218590094,2,1179.5997218590094,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1179.5997218590094,2,1183.2953451333728,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,1183.2953451333728,2,1295.2084744275508,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1295.2084744275505,25,1301.5997209762775,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1301.5997209762775,25,1361.5997209762775,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1361.5997209762775,25,1365.295344250641,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1365.295344250641,25,1575.429395531175,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,1575.429395531175,8,1681.0233558266482,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,1681.0233558266482,8,1687.4146023753751,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,1687.4146023753751,8,1717.4146023753751,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3025.415030635487,20,3085.415030635487,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3085.415030635487,20,3089.11065390985,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,3089.11065390985,20,3130.38687842865,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3130.38687842865,22,3136.778124977377,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3136.778124977377,22,3196.778124977377,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3196.778124977377,22,3200.4737482517403,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3200.4737482517403,22,3374.475103316436,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,3374.475103316436,5,3457.9568834780625,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3457.9568834780625,5,3464.3481300267895,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3464.3481300267895,5,3494.3481300267895,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4208.5087229382825,6,4268.5087229382825,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4268.5087229382825,6,4272.204346212646,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,4272.204346212646,6,4383.853808105085,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,4383.853808105086,17,4390.245054653812,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,4390.245054653812,17,4450.245054653812,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4450.245054653812,17,4453.940677928175,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,4453.940677928175,17,4528.133003809138,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,4528.133003809138,9,4663.767577933588,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,4663.767577933588,9,4670.158824482314,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,4670.158824482315,9,4700.158824482315,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,5412.986661312163,24,5472.986661312163,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5472.986661312163,24,5476.682284586526,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,5476.682284586526,24,5569.776941945442,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,5569.776941945443,12,5576.168188494169,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,5576.168188494169,12,5636.168188494169,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5636.168188494169,12,5639.863811768532,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,5639.863811768532,12,5867.281174984225,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5867.281174984225,26,5958.622563742629,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5958.622563742629,26,5965.013810291355,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5965.013810291355,26,5995.013810291355,26,Recovered at depot,UAV Recovery
