problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123411109972, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 5468.260804 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,889.9590733756215,16,919.9590733756215,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,979.9590733756215,16,1039.9590733756215,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1039.9590733756215,16,1043.654696649985,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,1043.654696649985,16,1342.6460546192077,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,1342.6460546192075,18,1349.0373011679344,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,1349.0373011679344,18,1409.0373011679344,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1409.0373011679344,18,1412.7329244422979,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,1412.7329244422979,18,1779.4890986189212,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1779.4890986189212,13,1903.1177711323674,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,1903.1177711323674,13,1909.5090176810943,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,1909.509017681094,13,1939.509017681094,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2477.470483093456,20,2537.470483093456,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2537.470483093456,20,2541.1661063678193,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,2541.1661063678193,20,2582.4423308866194,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2582.4423308866194,22,2588.8335774353463,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2588.8335774353463,22,2648.8335774353463,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2648.8335774353463,22,2652.5292007097096,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2652.5292007097096,22,2826.5305557744055,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,2826.5305557744055,5,3090.012335936032,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,3090.012335936032,5,3096.4035824847588,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,3096.4035824847588,5,3126.4035824847588,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,3380.6804049431894,14,3440.6804049431894,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3440.6804049431894,14,3444.3760282175526,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,3444.3760282175526,14,3612.308821626147,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3612.308821626147,10,3618.700068174874,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3618.700068174874,10,3678.700068174874,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3678.700068174874,10,3682.3956914492373,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3682.3956914492373,10,3771.4042436605405,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,3771.4042436605405,9,4107.014571318321,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,4107.014571318321,9,4113.4058178670475,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,4113.405817867048,9,4143.405817867048,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,4916.233654696956,24,4976.233654696956,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4976.233654696956,24,4979.92927797132,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4979.92927797132,24,5073.023935330235,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,5073.023935330236,12,5079.415181878962,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,5079.415181878962,12,5139.415181878962,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5139.415181878962,12,5143.110805153326,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,5143.110805153326,12,5370.528168369018,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,5370.528168369018,26,5371.869557127423,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,5371.869557127423,26,5378.260803676149,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,5378.260803676149,26,5408.260803676149,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1039.9590733756215,16,1099.9590733756215,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1099.9590733756215,16,1103.654696649985,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,1103.654696649985,16,1334.019546384282,8,Fly to UAV customer 8,Traveling
4,UAV,UAV taking off or landing with a parcel,1334.0195463842817,8,1340.4107929330087,8,Land at UAV customer 8,Traveling
4,UAV,UAV is stationary with a parcel,1340.4107929330087,8,1400.4107929330087,8,Serving UAV customer 8,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1400.4107929330087,8,1404.1064162073721,8,Takeoff from UAV customer 8,Traveling
4,UAV,UAV travels empty,1404.1064162073721,8,1617.8442321781401,13,Fly to truck at customer 13,Traveling
4,UAV,UAV is stationary without a parcel,1617.8442321781401,13,1813.1177711323674,13,Idle above rendezvous location (customer 13),Idle
4,UAV,UAV taking off or landing with no parcels,1813.1177711323674,13,1819.5090176810943,13,Land at truck rendezvous location (customer 13),Traveling
4,UAV,UAV is stationary without a parcel,1819.5090176810943,13,1849.5090176810943,13,Recovered by truck at customer 13,UAV Recovery
4,UAV,UAV is stationary with a parcel,2657.470483093456,20,2717.470483093456,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2717.470483093456,20,2721.1661063678193,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,2721.1661063678193,20,2906.0763314823457,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,2906.0763314823457,6,2912.4675780310727,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,2912.4675780310727,6,2972.4675780310727,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2972.4675780310727,6,2976.163201305436,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,2976.163201305436,6,3028.0023754119616,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,3028.0023754119616,5,3030.012335936032,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,3030.012335936032,5,3036.4035824847588,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,3036.4035824847588,5,3066.4035824847588,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,3530.6804049431885,14,3590.6804049431885,14,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3590.6804049431885,14,3594.3760282175517,14,Takeoff from truck at Customer 14,Traveling
4,UAV,UAV travels with parcel,3594.3760282175517,14,3773.522526824036,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,3773.522526824036,17,3779.913773372763,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,3779.913773372763,17,3839.913773372763,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3839.913773372763,17,3843.6093966471262,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,3843.6093966471262,17,3917.8017225280896,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,3917.8017225280896,9,4227.014571318321,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,4227.014571318321,9,4233.4058178670475,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,4233.405817867048,9,4263.405817867048,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,4856.233654696956,24,4916.233654696956,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4916.233654696956,24,4919.92927797132,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4919.92927797132,24,5017.146733144633,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,5017.146733144634,19,5023.53797969336,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,5023.53797969336,19,5083.53797969336,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5083.53797969336,19,5087.2336029677235,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,5087.2336029677235,19,5317.750292883354,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,5317.750292883354,26,5401.869557127422,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,5401.869557127422,26,5408.2608036761485,26,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,5408.260803676149,26,5438.260803676149,26,Recovered at depot,UAV Recovery
