problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122029847985, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 1204.485000 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,927.4766006254152,4,957.4766006254152,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with UAV(s) on board,957.4766006254152,4,1073.2081354485706,2,Travel from node 4 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1073.2081354485706,2,1103.2081354485706,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1103.208135448571,2,1133.208135448571,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1133.208135448571,2,1204.4850001279153,11,Travel from node 2 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1204.4850001279153,11,-1.0,11,At the Depot.  Total Time = 0:20:04,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,124.39009542865668,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,124.39009542865666,7,130.78134197738353,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,130.78134197738353,7,190.78134197738353,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,190.78134197738353,7,194.47696525174698,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,194.47696525174698,7,252.48676396945007,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,252.48676396945007,9,390.23946172374326,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,390.23946172374326,9,396.63070827247014,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,396.6307082724701,9,426.6307082724701,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,426.63070815185336,9,486.63070815185336,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,486.63070815185336,9,490.32633142621677,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,490.32633142621677,9,568.5045495848028,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,568.5045495848028,1,574.8957961335296,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,574.8957961335296,1,634.8957961335296,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,634.8957961335296,1,638.5914194078931,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,638.5914194078931,1,726.5113941061111,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,726.5113941061111,4,741.0853540766886,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,741.0853540766886,4,747.4766006254155,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,747.4766006254154,4,777.4766006254154,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,837.4766006254154,4,897.4766006254154,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,897.4766006254154,4,901.1722238997788,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,901.1722238997788,4,956.0537613778334,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,956.0537613778334,10,962.4450079265603,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,962.4450079265603,10,1022.4450079265603,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1022.4450079265603,10,1026.1406312009237,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,1026.1406312009237,10,1049.7730965936498,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,1049.7730965936498,2,1066.8168888998437,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,1066.8168888998437,2,1073.2081354485706,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,1073.2081354485706,2,1103.2081354485706,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,163.07503243394288,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,163.07503243394288,8,169.46627898266973,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,169.46627898266973,8,229.46627898266973,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,229.46627898266973,8,233.16190225703318,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,233.16190225703318,8,264.21534399844006,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,264.21534399844006,9,360.23946172374326,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,360.23946172374326,9,366.63070827247014,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,366.6307082724701,9,396.6307082724701,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,486.63068577246736,9,546.6306857724674,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,546.6306857724674,9,550.3263090468308,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,550.3263090468308,9,625.0526678753291,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,625.0526678753291,3,631.443914424056,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,631.443914424056,3,691.443914424056,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,691.443914424056,3,695.1395376984194,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,695.1395376984194,3,822.4282388205418,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,822.4282388205418,4,891.0853540766884,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,891.0853540766884,4,897.4766006254152,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,897.4766006254152,4,927.4766006254152,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,306.63070827247003,9,366.63070827247003,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,366.63070827247003,9,370.32633154683344,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,370.32633154683344,9,426.28138869125644,5,Fly to UAV customer 5,Traveling
4,UAV,UAV taking off or landing with a parcel,426.2813886912565,5,432.6726352399834,5,Land at UAV customer 5,Traveling
4,UAV,UAV is stationary with a parcel,432.6726352399834,5,492.6726352399834,5,Serving UAV customer 5,Making Delivery
4,UAV,UAV taking off or landing with no parcels,492.6726352399834,5,496.3682585143468,5,Takeoff from UAV customer 5,Traveling
4,UAV,UAV travels empty,496.3682585143468,5,601.4506901522356,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,601.4506901522356,4,771.0853540766884,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,771.0853540766884,4,777.4766006254152,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,777.4766006254154,4,807.4766006254154,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,216.63070827246452,9,276.6307082724645,9,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,276.6307082724645,9,280.32633154682793,9,Takeoff from truck at Customer 9,Traveling
5,UAV,UAV travels with parcel,280.32633154682793,9,374.01540151758155,6,Fly to UAV customer 6,Traveling
5,UAV,UAV taking off or landing with a parcel,374.01540151758155,6,380.40664806630843,6,Land at UAV customer 6,Traveling
5,UAV,UAV is stationary with a parcel,380.40664806630843,6,440.40664806630843,6,Serving UAV customer 6,Making Delivery
5,UAV,UAV taking off or landing with no parcels,440.40664806630843,6,444.10227134067185,6,Takeoff from UAV customer 6,Traveling
5,UAV,UAV travels empty,444.10227134067185,6,512.0129371664539,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,512.0129371664539,4,801.0853540766883,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,801.0853540766883,4,807.4766006254151,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,807.4766006254152,4,837.4766006254152,4,Recovered by truck at customer 4,UAV Recovery
