problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13387.699073 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,711.3920158064601,64,715.0876390808236,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,715.0876390808236,64,799.4670779248279,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,799.4670779248279,47,817.7486930968348,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,817.7486930968348,47,824.1399396455616,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,824.1399396455616,47,854.1399396455616,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,854.1399396455616,47,914.1399396455616,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,914.1399396455616,47,917.8355629199251,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,917.8355629199251,47,1037.8596742520012,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,1037.8596742520012,62,1044.2509208007282,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,1044.2509208007282,62,1104.2509208007282,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1104.2509208007282,62,1107.9465440750917,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,1107.9465440750917,62,1131.1701585750297,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,1131.1701585750297,74,1227.816802435542,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,1227.816802435542,74,1234.208048984269,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,1234.208048984269,74,1264.208048984269,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,1359.9792334941878,74,1419.9792334941878,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1419.9792334941878,74,1423.6748567685513,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,1423.6748567685513,74,1547.9517745886963,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,1547.951774588696,9,1554.343021137423,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,1554.343021137423,9,1614.343021137423,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1614.343021137423,9,1618.0386444117864,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,1618.0386444117864,9,1761.4108338349722,96,Fly to truck at customer 96,Traveling
2,UAV,UAV is stationary without a parcel,1761.4108338349722,96,1777.7120200785043,96,Idle above rendezvous location (customer 96),Idle
2,UAV,UAV taking off or landing with no parcels,1777.7120200785043,96,1784.1032666272313,96,Land at truck rendezvous location (customer 96),Traveling
2,UAV,UAV is stationary without a parcel,1784.1032666272313,96,1814.1032666272313,96,Recovered by truck at customer 96,UAV Recovery
2,UAV,UAV is stationary with a parcel,1814.1032666272313,96,1874.1032666272313,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1874.1032666272313,96,1877.7988899015947,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,1877.7988899015947,96,1959.4067093857877,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,1959.4067093857875,11,1965.7979559345144,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,1965.7979559345144,11,2025.7979559345144,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2025.7979559345144,11,2029.493579208878,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,2029.493579208878,11,2142.845595089935,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,2142.845595089935,70,2295.559987612546,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,2295.559987612546,70,2301.951234161273,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,2301.951234161273,70,2331.951234161273,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,2331.951234161271,70,2391.951234161271,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2391.951234161271,70,2395.646857435634,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,2395.646857435634,70,2515.446568003352,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,2515.4465680033522,84,2521.837814552079,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,2521.837814552079,84,2581.837814552079,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2581.837814552079,84,2585.5334378264424,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,2585.5334378264424,84,2681.822217443376,81,Fly to truck at customer 81,Traveling
2,UAV,UAV taking off or landing with no parcels,2681.822217443376,81,2688.213463992103,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,2688.213463992103,81,2718.213463992103,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,2718.213463992103,81,2778.213463992103,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2778.213463992103,81,2781.909087266466,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,2781.909087266466,81,2866.357624770369,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2866.357624770369,25,2872.748871319096,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2872.748871319096,25,2932.748871319096,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2932.748871319096,25,2936.4444945934592,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2936.4444945934592,25,3033.308498822441,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,3033.308498822441,6,3201.698754268679,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,3201.698754268679,6,3208.090000817406,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,3208.090000817406,6,3238.090000817406,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,3238.0900008173794,6,3298.0900008173794,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3298.0900008173794,6,3301.7856240917426,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,3301.7856240917426,6,3355.9896238003375,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,3355.989623800338,49,3362.380870349065,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,3362.380870349065,49,3422.380870349065,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3422.380870349065,49,3426.076493623428,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,3426.076493623428,49,3467.378027135224,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,3467.378027135224,83,3566.510976277844,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,3566.510976277844,83,3572.902222826571,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,3572.902222826571,83,3602.902222826571,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,3632.902222826571,83,3692.902222826571,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3692.902222826571,83,3696.597846100934,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,3696.597846100934,83,3835.7759055044003,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,3835.7759055044003,77,3842.167152053127,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,3842.167152053127,77,3902.167152053127,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3902.167152053127,77,3905.8627753274905,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,3905.8627753274905,77,4012.460657434704,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,4012.460657434704,10,4017.215116630321,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,4017.215116630321,10,4023.606363179048,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,4023.606363179048,10,4053.606363179048,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,4053.6063631790485,10,4113.6063631790485,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4113.6063631790485,10,4117.301986453412,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,4117.301986453412,10,4200.644028461931,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,4200.644028461932,92,4207.035275010659,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,4207.035275010659,92,4267.035275010659,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4267.035275010659,92,4270.730898285022,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,4270.730898285022,92,4329.985190077704,55,Fly to truck at customer 55,Traveling
2,UAV,UAV taking off or landing with no parcels,4329.985190077704,55,4336.37643662643,55,Land at truck rendezvous location (customer 55),Traveling
2,UAV,UAV is stationary without a parcel,4336.376436626431,55,4366.376436626431,55,Recovered by truck at customer 55,UAV Recovery
2,UAV,UAV is stationary with a parcel,4366.376436626431,55,4426.376436626431,55,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4426.376436626431,55,4430.072059900795,55,Takeoff from truck at Customer 55,Traveling
2,UAV,UAV travels with parcel,4430.072059900795,55,4508.111960397637,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,4508.111960397637,73,4514.503206946363,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,4514.503206946363,73,4574.503206946363,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4574.503206946363,73,4578.198830220726,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,4578.198830220726,73,4627.385794412244,33,Fly to truck at customer 33,Traveling
2,UAV,UAV taking off or landing with no parcels,4627.385794412244,33,4633.77704096097,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,4633.777040960971,33,4663.777040960971,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4663.777040960971,33,4723.777040960971,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4723.777040960971,33,4727.472664235334,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,4727.472664235334,33,4766.990774065241,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,4766.990774065241,40,4773.382020613967,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,4773.382020613967,40,4833.382020613967,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4833.382020613967,40,4837.07764388833,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,4837.07764388833,40,4916.233476368363,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,4916.233476368363,100,4999.348660779558,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,4999.348660779558,100,5005.739907328284,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,5005.739907328285,100,5035.739907328285,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,5035.739907328285,100,5095.739907328285,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5095.739907328285,100,5099.435530602648,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5099.435530602648,100,5130.809469385532,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,5130.809469385532,41,5137.200715934258,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,5137.200715934258,41,5197.200715934258,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5197.200715934258,41,5200.896339208622,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,5200.896339208622,41,5262.01224735959,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5262.01224735959,79,5368.097000210653,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5368.097000210653,79,5374.48824675938,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5374.488246759381,79,5404.488246759381,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5404.488246759381,79,5464.488246759381,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5464.488246759381,79,5468.183870033744,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,5468.183870033744,79,5536.263073643601,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,5536.263073643601,52,5542.654320192328,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,5542.654320192328,52,5602.654320192328,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5602.654320192328,52,5606.349943466691,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,5606.349943466691,52,5700.874547545526,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,5700.874547545526,12,5707.265794094253,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5707.265794094254,12,5737.265794094254,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5737.265794094254,12,5797.265794094254,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5797.265794094254,12,5800.961417368617,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5800.961417368617,12,5866.6151657830715,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,5866.6151657830715,80,5873.006412331798,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,5873.006412331798,80,5933.006412331798,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5933.006412331798,80,5936.702035606161,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,5936.702035606161,80,6000.939413065362,87,Fly to truck at customer 87,Traveling
2,UAV,UAV taking off or landing with no parcels,6000.939413065362,87,6007.330659614088,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,6007.330659614089,87,6037.330659614089,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,6037.330659614089,87,6097.330659614089,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6097.330659614089,87,6101.026282888452,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,6101.026282888452,87,6208.993574411246,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,6208.993574411247,13,6215.384820959974,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,6215.384820959974,13,6275.384820959974,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6275.384820959974,13,6279.080444234337,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,6279.080444234337,13,6351.119706090601,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,6351.119706090601,21,6436.706555650002,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,6436.706555650002,21,6443.0978021987285,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,6443.097802198729,21,6473.097802198729,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,6473.097802198729,21,6533.097802198729,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6533.097802198729,21,6536.793425473093,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,6536.793425473093,21,6637.4676891091585,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,6637.467689109159,29,6643.858935657886,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,6643.858935657886,29,6703.858935657886,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6703.858935657886,29,6707.554558932249,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,6707.554558932249,29,6795.028275411668,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,6795.028275411668,42,6800.012757968288,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,6800.012757968288,42,6806.404004517014,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,6806.404004517015,42,6836.404004517015,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,6836.404004517015,42,6896.404004517015,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6896.404004517015,42,6900.099627791378,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,6900.099627791378,42,6991.202682655788,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6991.202682655788,20,6997.593929204514,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6997.593929204514,20,7057.593929204514,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7057.593929204514,20,7061.289552478877,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,7061.289552478877,20,7154.6712002275035,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,7154.6712002275035,2,7186.508032520231,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,7186.508032520231,2,7192.899279068957,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,7192.899279068957,2,7222.899279068957,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,7280.4754593988755,69,7340.4754593988755,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7340.4754593988755,69,7344.171082673239,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,7344.171082673239,69,7526.833017387087,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,7526.833017387087,3,7533.224263935814,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,7533.224263935814,3,7593.224263935814,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7593.224263935814,3,7596.919887210177,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,7596.919887210177,3,7701.962021846704,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,7701.962021846704,98,7823.227082870725,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,7823.227082870725,98,7829.618329419452,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,7829.6183294194525,98,7859.6183294194525,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,7859.6183294194525,98,7919.6183294194525,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7919.6183294194525,98,7923.313952693816,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,7923.313952693816,98,7968.794552353888,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,7968.794552353888,18,7975.185798902615,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,7975.185798902615,18,8035.185798902615,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8035.185798902615,18,8038.881422176978,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8038.881422176978,18,8105.421695278403,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,8105.421695278403,97,8121.642981771216,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,8121.642981771216,97,8128.0342283199425,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,8128.034228319943,97,8158.034228319943,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,8158.0342283199425,97,8218.034228319942,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8218.034228319942,97,8221.729851594306,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,8221.729851594306,97,8275.928460612178,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,8275.92846061218,5,8282.319707160907,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,8282.319707160907,5,8342.319707160907,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8342.319707160907,5,8346.01533043527,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,8346.01533043527,5,8433.454205130307,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,8433.454205130307,28,8493.81394036959,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,8493.81394036959,28,8500.205186918316,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,8500.205186918318,28,8530.205186918318,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,8530.205186918318,28,8590.205186918318,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8590.205186918318,28,8593.900810192681,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,8593.900810192681,28,8663.536486130126,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,8663.536486130128,43,8669.927732678854,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,8669.927732678854,43,8729.927732678854,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8729.927732678854,43,8733.623355953217,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,8733.623355953217,43,8781.811175525327,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,8781.811175525327,19,8790.94147843181,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,8790.94147843181,19,8797.332724980537,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,8797.332724980539,19,8827.332724980539,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,8827.332724980539,19,8887.332724980539,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8887.332724980539,19,8891.028348254902,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,8891.028348254902,19,8932.548365683711,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,8932.548365683711,71,8938.939612232438,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,8938.939612232438,71,8998.939612232438,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8998.939612232438,71,9002.635235506801,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,9002.635235506801,71,9062.65096531636,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,9062.65096531636,14,9079.185160065641,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,9079.185160065641,14,9085.576406614367,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,9085.57640661437,14,9115.57640661437,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,9115.57640661437,14,9175.57640661437,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9175.57640661437,14,9179.272029888733,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,9179.272029888733,14,9361.463923889853,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,9361.463923889854,32,9367.85517043858,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,9367.85517043858,32,9427.85517043858,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9427.85517043858,32,9431.550793712944,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,9431.550793712944,32,9512.15518030557,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,9512.15518030557,23,9632.213323953602,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,9632.213323953602,23,9638.604570502328,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,9638.604570502328,23,9668.604570502328,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,9668.604570502328,23,9728.604570502328,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9728.604570502328,23,9732.300193776691,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,9732.300193776691,23,9815.458074748563,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,9815.458074748565,50,9821.849321297292,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,9821.849321297292,50,9881.849321297292,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9881.849321297292,50,9885.544944571655,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,9885.544944571655,50,9992.11287642405,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,9992.11287642405,72,10122.553129149588,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,10122.553129149588,72,10128.944375698315,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,10128.944375698316,72,10158.944375698316,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,10188.944375698316,72,10248.944375698316,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10248.944375698316,72,10252.63999897268,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,10252.63999897268,72,10405.45690880027,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,10405.45690880027,68,10411.848155348996,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,10411.848155348996,68,10471.848155348996,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10471.848155348996,68,10475.54377862336,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,10475.54377862336,68,10592.009899241879,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,10592.009899241879,99,10679.7884605548,99,Idle above rendezvous location (customer 99),Idle
