% from location i,to location j,time [sec],distance [meters]
48,52,908.0748734116555,11591.640080116338
48,53,519.9880072254593,6244.485297480998
48,54,710.3070634933525,9662.751753401155
48,55,387.6489105438754,4918.490485254658
48,56,684.2171160180104,11759.301358418785
48,57,178.46376377798128,1981.7165683778278
48,58,650.0628108769714,8187.316520309059
48,59,267.33108346923495,2917.877569883994
48,60,471.584926571082,5611.92709485796
48,61,383.34382856953624,4619.882816752591
48,62,757.96356309039,9945.70731918701
48,63,1113.158760898892,14344.91271827193
48,64,756.9754853816154,9386.684320432485
48,65,665.9124490687193,7233.305602127688
48,66,251.69779104054257,2243.421551672604
48,67,796.003792987461,11108.893385093928
48,68,391.4762313335337,4010.9424306126316
48,69,803.1863186974258,9317.383866368293
48,70,816.9626981943326,11017.201566311134
48,71,842.1320640911018,11237.591394212739
48,72,435.8134934846846,6021.188776468674
48,73,527.1188954414671,5873.106845278007
48,74,750.1784973177221,10440.203859056592
48,75,943.9114510391842,13317.481205507267
48,76,285.3985269654655,2976.3434569565075
48,77,665.9732321663718,8498.70203107642
48,78,331.51366381088775,3052.5574821119217
48,79,789.0765037738307,10085.58396105102
48,80,920.8647321220262,12185.437901600051
48,81,778.6041745967641,10549.460601234012
48,82,199.24960573649588,2034.0983174569435
48,83,461.7639579563297,5113.985030816028
48,84,754.1451418453989,12044.870889294689
48,85,900.6608301637555,8769.456983019176
48,86,651.9803486006969,7056.761116419617
48,87,797.4886690442418,10543.971155791995
48,88,929.1908054358447,12319.799379595637
48,89,88.55316442905911,960.5801974003418
48,90,592.9949434362559,9757.536434729456
48,91,588.3253864095667,6870.238977495706
48,92,577.4821918001696,6606.605978784521
48,93,488.11963081039545,5549.039896550634
48,94,1007.2999810984268,12069.761162870538
48,95,252.44002937929014,926.6620389088573
48,96,1050.3051963706675,12879.017495018632
48,97,648.0593475773378,7486.767102515176
48,98,647.0162118784968,6850.847730418338
48,99,192.7005575434886,2072.650130255299
48,100,654.9239385005624,8260.055050805333
49,0,360.1487047293563,5060.426237977923
49,1,934.9347070254635,9939.15969996458
49,2,734.7324579920426,9592.504258758949
49,3,760.1271975533814,8958.095549767013
49,4,663.6917593696594,7492.3795743732
49,5,765.07373594473,9530.853957740946
49,6,217.97019879976256,1697.5397484153873
49,7,694.3088249547887,7388.543185379791
49,8,355.11551536727234,4424.408381959436
49,9,598.2392493999862,7967.930740741188
49,10,292.8241946750503,3048.8812913671522
49,11,765.1662474921148,8811.482234421184
49,12,682.7075175115674,9448.058955501992
49,13,991.9763501949892,12508.047659955975
49,14,902.0939049198788,11665.629015079627
49,15,789.8954199093596,10232.855683381116
49,16,1026.1131942781,12932.17655959938
49,17,415.1525163200889,3391.451683911527
49,18,577.8851556904399,6993.854531404619
49,19,918.122416813145,11452.2402654239
49,20,962.0141454108543,12511.259311157175
49,21,950.5446238677041,12076.133045168064
49,22,896.51512221458,11257.824231468294
49,23,890.5514898070476,10380.816428421984
49,24,612.7529402181062,7323.319001012996
49,25,352.2781942575678,4408.317509626623
49,26,529.670397496331,5534.291694226431
49,27,816.0305210708558,9311.905193171686
49,28,884.1777613483454,11118.817464564861
49,29,1015.7652148221235,12904.599401475381
49,30,217.0882181953753,3261.8302083274866
49,31,296.1990421785482,3707.2626191018862
49,32,692.353654047145,8094.585775156336
49,33,449.5807085423807,5531.989926598646
49,34,413.39146170928126,3287.985719673878
49,35,360.13882720823636,4063.5081339473677
49,36,450.8329663273737,5049.443251515589
49,37,546.9884261699342,7510.368437515902
49,38,909.0431899938376,11521.052801819591
49,39,868.2591695158553,10698.06645083476
49,40,729.745915365161,6076.486671726066
49,41,648.4839664031374,8139.1855134056195
49,42,832.0111697098773,10842.675602454901
49,43,963.6930957536925,12208.177282018713
49,44,536.0142773080358,5972.773320306221
49,45,930.1178172411984,11477.838999023152
49,46,870.1534061538309,10568.059992399218
49,47,393.755450167658,4100.189026654291
49,48,369.9661503273069,4397.973514481795
49,49,0,0.0
49,50,848.0230320654639,10304.09893796287
49,51,808.2233102276119,10069.968183839641
49,52,929.9813631836167,11704.153268219452
49,53,285.3944969974206,4246.182076821396
49,54,636.4135532653138,8012.7921692252075
49,55,313.7554003158368,3946.8243208381346
49,56,610.3236057899716,9569.595243849064
49,57,527.5587912549869,6094.056583894422
49,58,394.257838353977,4336.703399391414
49,59,161.1528253817629,2009.7402980369661
49,60,280.9914163430433,3990.8253160915774
49,61,26.692806121609443,257.2074670814961
49,62,556.2258372819286,5765.958803329246
49,63,901.2210350904307,10205.346763468604
49,64,504.370512858621,5651.453280790603
49,65,306.67472326025785,2835.3466515825417
49,66,230.57372107309615,2317.551042412533
49,67,879.3102827594223,12242.162507056066
49,68,526.582721105495,6059.586194708718
49,69,771.9039953496829,10023.290291138335
49,70,596.5342146853387,7041.424056027224
49,71,925.4385538630631,12221.549800442963
49,72,764.9199832566458,9934.814068894608
49,73,524.5253852134284,6280.822402260402
49,74,548.4407715092607,6352.753396113679
49,75,963.6179408111453,12625.312359346644
49,76,291.5935544424715,3128.927030921985
49,77,463.7355063579103,5654.248115268892
49,78,257.62015358284924,2460.0167005013855
49,79,715.1829935457927,9722.529751422642
49,80,846.9712218939874,10884.529253327773
49,81,551.3664487883028,6798.351252616308
49,82,456.0560955084573,5389.925069553507
49,83,125.02623214786816,1294.2316289032776
49,84,680.2516316173601,8987.418259284861
49,85,983.9673199357168,10704.302188635762
49,86,292.7426227922355,2929.466190089968
49,87,723.5951588162037,9822.510234380654
49,88,717.2530796273832,8046.101886751541
49,89,417.6596542010204,5049.307694479829
49,90,519.1014332082171,7293.387966572862
49,91,854.0793250342931,9979.007526253894
49,92,528.8886815721311,5635.790620080155
49,93,246.48190500193385,2808.148191108681
49,94,758.1950085754331,7673.481102927001
49,95,554.8465191512514,3549.738619731036
49,96,838.367470562206,8789.145925223598
49,97,731.3658373492991,8979.992196717028
49,98,730.3227016504582,8345.486143192293
49,99,554.9955850204944,6357.2293531021505
49,100,611.5304282725239,7554.565101633819
50,0,1023.0990966955524,13900.139650782732
50,1,491.3773866268005,5141.240236612483
50,2,363.7751375933797,5307.435402081984
50,3,167.57758951957697,1680.983578688245
50,4,237.0421513358553,2831.787313838674
50,5,161.187212549396,1400.671368340211
50,6,940.280155511134,11187.627363517257
50,7,547.7592169209846,5711.461463490757
50,8,517.3186375505171,5887.33098926519
50,9,759.1261445817464,12309.842434178016
50,10,729.7814967749274,8484.512173024323
50,11,1015.2089270934521,17393.151495246155
50,12,507.55019711290447,8160.990056918823
50,13,599.8190297963267,7509.577995553997
50,14,320.2365845212161,3800.888934071457
50,15,104.53809951069674,939.8335495131987
50,16,652.955873879438,8414.739285027996
50,17,778.5029082862844,8080.7958507827
50,18,317.4949656022376,3772.857597365312
50,19,336.26509641448223,4332.788587716191
50,20,510.456825012192,6374.881571254385
50,21,583.2873034690416,9103.098963990757
50,22,314.6578018159172,3839.09837831627
50,23,190.30188177324283,2606.229188057486
50,24,438.5748443506867,4754.357925679474
50,25,703.7913642016276,11102.702632524515
50,26,1111.5207894625269,15091.171971108499
50,27,465.74076593632395,6970.399766745142
50,28,302.3204409496824,3662.31147322112
50,29,564.2078944234612,7085.540466010024
50,30,927.0386101615713,12499.618949094298
50,31,569.3170955164691,6598.586490907428
50,32,246.50404601334068,2537.623672983292
50,33,567.5477577953956,6805.876501466945
50,34,776.7418536754769,8110.579492361502
50,35,1112.9883421684638,14360.743683234607
50,36,863.9833582935694,10044.88771077937
50,37,649.631105771271,10814.267599550401
50,38,541.3858695951748,7407.109512385233
50,39,399.50184911719225,4187.905848740715
50,40,455.3559775779055,5571.763038930959
50,41,486.4266460044738,7926.577944077335
50,42,464.3538493112144,7577.865877451298
50,43,483.4357753550298,5842.97378011121
50,44,432.5646692742316,4803.675830186391
50,45,562.860496842536,7780.7401561624065
50,46,169.90379812002598,634.2527852173693
50,47,915.4981297689948,14170.421945223146
50,48,676.8165422935027,7455.1452858766625
50,49,848.1230320654639,10304.09893796287
50,50,0,0.0
50,51,263.20801970751006,1664.37213252701
50,52,562.3240427849539,7319.081470398191
50,53,989.1448889636163,13518.209934318627
50,54,618.7598732291998,9172.224233035287
50,55,606.7782811029915,7290.68476121388
50,56,712.9662853913085,11339.914598391355
50,57,700.5091832211828,8002.4549945980025
50,58,1081.4736507262846,14640.034220211586
50,59,686.9879652073922,8311.628231910112
50,60,937.541808309239,12933.838434086609
50,61,858.7007103076937,10558.684043674186
50,62,769.7127324636884,13871.726298768966
50,63,1124.9079302721905,17482.13847016945
50,64,1176.413192459958,15951.51250006959
50,65,988.7616184420177,12615.416201084206
50,66,777.3546727787001,9158.842985777701
50,67,425.2529623607596,5292.093499813252
50,68,359.33311307169083,4252.713967536534
50,69,417.73548807072405,5015.208605685853
50,70,828.711867567631,14195.508926148006
50,71,445.1812334644004,5625.339531310043
50,72,284.9703752228419,3339.1446592522075
50,73,435.3757771796241,5268.492558519608
50,74,761.9276666910205,14016.200226948666
50,75,598.1606204124824,9878.733204079685
50,76,881.9357956070094,10346.4352069552
50,77,740.2765232222285,10426.623276846953
50,78,806.8705455490453,7847.206134206775
50,79,495.5256731471296,7251.5714686321435
50,80,700.3009356422855,10107.040892159112
50,81,790.3533439700625,13328.684186269205
50,82,496.90394329067726,5466.111673050571
50,83,848.2791610970233,10099.202697252676
50,84,782.894311218697,13089.748493048868
50,85,385.5099995370536,2452.366337994395
50,86,851.4295179739954,11576.094314149948
50,87,548.4378384175409,8104.669287569676
50,88,940.9399748091431,16203.018635112585
50,89,592.8950617641111,6510.584270143119
50,90,621.7441128095539,10532.283412780855
50,91,80.02971700048897,826.6950242071609
50,92,597.931361173468,7170.912050772319
50,93,782.3763299724453,9169.493552213036
50,94,1111.8376881767704,16837.687569630423
50,95,876.5969111174471,8183.329276298714
50,96,1062.0543657439662,16048.048640969038
50,97,298.0085169506363,3093.2439923979746
50,98,307.173093616654,3182.7851391537592
50,99,558.633627710699,5973.886141911256
50,100,437.68066558590795,7083.598489060384
51,0,1002.9993748577006,14125.912184511059
51,1,355.7853771538069,3489.9475511863957
51,2,317.69549520784767,3680.2099654417375
51,3,283.17786768172476,2760.3546365283237
51,4,302.94242949800304,3107.9369699653275
51,5,188.93723295496355,690.3894744076798
51,6,823.3881460381408,10720.422490412739
51,7,613.6594950831322,6734.975252504091
51,8,468.31891571266505,5699.745706593825
51,9,732.9341351087533,11031.302851141852
51,10,608.489487301934,7849.462206545649
51,11,989.0169176204585,16488.87442715853
51,12,481.3581876399109,6588.101917933191
51,13,464.227020323333,5880.45924709717
51,14,232.1445750482223,2380.413400127255
51,15,161.68811991626427,735.2880456482084
51,16,517.3638644064441,6778.638066400767
51,17,826.5031864484323,8347.505793983755
51,18,259.8952437643853,3106.5497172538708
51,19,248.17308694148858,2779.8710110719376
51,20,401.0648155391983,4807.266758642054
51,21,537.0952939960483,7438.844743223611
51,22,226.5657923429235,2298.4251798421406
51,23,266.60215993539055,4219.137127800973
51,24,504.47512251283445,5710.72592050267
51,25,677.599354728634,10211.384412415624
51,26,1172.5210676246752,15185.187126458943
51,27,419.5487564633306,5385.735299570459
51,28,214.2284314766887,2109.6321673785787
51,29,454.8158849504674,5511.995939632776
51,30,859.9388883237192,12595.603074954302
51,31,520.317373678617,6463.683914874025
51,32,312.40432417548845,3334.8371154890706
51,33,518.2557483224023,5816.216428294516
51,34,824.7421318376248,8355.986641503141
51,35,1049.1894973365802,14120.876402769205
51,36,940.2836364557172,10624.784946763635
51,37,623.4390962982778,9512.836500588783
51,38,459.5875563808182,5744.062490001712
51,39,263.90983964419866,2541.4288827473897
51,40,359.75625574005335,4630.773835962149
51,41,460.23463653148025,6476.318685608303
51,42,418.16183983822106,5919.9053353299305
51,43,374.04376588203615,4277.405806560947
51,44,498.4649474363793,5254.81320877041
51,45,516.6684873695428,6116.37133231971
51,46,278.9040762821737,2291.211495733478
51,47,889.3061202960012,13714.150125465027
51,48,724.8168204556506,7897.86612619961
51,49,793.7233102276122,10069.968183839641
51,50,263.20801970751,1664.37213252701
51,51,0,0.0
51,52,422.75747744759127,5660.012605853172
51,53,928.2451671257645,13643.40083115773
51,54,592.5678637562062,7761.024756782918
51,55,511.1785592651393,6628.2071686877625
51,56,686.7742759183153,9857.8471875085
51,57,776.8094613833306,8799.587914357944
51,58,1055.2816412532911,14377.190692677976
51,59,647.1882433695399,8157.214238427018
51,60,923.8420864713872,13104.890055504593
51,61,791.6009884698416,10315.470682809917
51,62,743.5207229906948,13000.560683564743
51,63,1098.7159207991967,16368.525298714505
51,64,1150.2211829869643,15697.537556165995
51,65,902.9696089690245,12120.125741431377
51,66,762.8549509408476,9286.095512036265
51,67,289.660952887766,3785.1299893622686
51,68,364.211579125799,4133.992873800471
51,69,282.1434785977304,3359.1082616210374
51,70,802.5198580946374,13168.837343388815
51,71,335.78922399140674,4080.2244622781236
51,72,361.2706533849895,4867.985887494302
51,73,339.77605534177195,4329.349161401665
51,74,735.7356572180269,13070.588896063993
51,75,551.9686109394892,8214.364923535624
51,76,867.4360737691569,10614.053508231293
51,77,714.0845137492354,9339.35278431076
51,78,781.8708237111927,7632.541737282528
51,79,449.3336636741363,5640.26460078116
51,80,663.6089261692924,8492.472498289786
51,81,764.1613344970689,12258.550474071746
51,82,562.804221452825,5864.948268231521
51,83,752.679439259171,9660.817067778104
51,84,756.7023017457038,11749.22675176881
51,85,314.01799006406037,956.3286145338656
51,86,825.2375085010018,10933.246228726137
51,87,522.2458289445474,6503.34201962742
51,88,914.7479653361495,15255.720994344278
51,89,658.7953399262589,7014.960842527325
51,90,595.5521033365608,9244.378514489747
51,91,300.77202504119776,2371.17079173735
51,92,564.8393517004744,6124.836241580394
51,93,672.2767907107004,8519.04719563917
51,94,1085.6456787037766,16063.080596237147
51,95,924.597189279595,8495.558129499937
51,96,1035.8623562709722,14969.821936933107
51,97,162.41650747764268,1645.354772768939
51,98,206.07337177880177,1994.7787030052343
51,99,624.533905872847,6770.935016507654
51,100,411.4886561129144,5705.991045312479
52,0,1112.4574278137052,16631.818002996188
52,1,319.26887424544276,2423.2360154343173
52,2,232.24118107639134,2526.6572934188107
52,3,582.6359206377298,8178.089050370007
52,4,577.4004824540079,7714.79667371597
52,5,432.2079031647095,6119.770666804712
52,6,911.7461989941457,11508.421048753915
52,7,888.1175480391377,11615.234525125898
52,8,652.1769686686703,8508.376142663603
52,9,658.392188064758,8348.173043542078
52,10,701.2475402579391,8695.536680818861
52,11,986.6749705764638,14970.702477334988
52,12,279.1162405959162,2951.9474565285536
52,13,81.01051741496892,850.8528447657949
52,14,363.5280721398583,3969.211974788398
52,15,457.029587129339,6379.733194049827
52,16,131.24736149807995,1326.1817041812726
52,17,1010.3612394044377,11585.29573148966
52,18,481.25329672039044,6219.667013375198
52,19,398.2565840331245,3234.2925885171708
52,20,177.70224281749793,1803.8313171596076
52,21,218.15334695205325,1902.4126435334383
52,22,376.6492894345595,3678.12723184513
52,23,579.2602128913954,9866.089094018223
52,24,778.9331754688394,10595.568082024114
52,25,675.2574076846394,9516.477142786996
52,26,1281.979120580681,17237.79881819682
52,27,263.60680941933555,2456.234545030919
52,28,393.1972605938886,3807.1887806619375
52,29,129.59938204210314,1605.4201576238063
52,30,969.3969412797244,14867.99939787952
52,31,704.1754266346222,9157.39716409753
52,32,586.8623771314933,8422.076135504753
52,33,528.6138012784073,6172.931044706446
52,34,1008.6001847936302,11543.117429180238
52,35,1084.4543856514754,15235.598554166454
52,36,1116.1416894117228,14311.215465215508
52,37,570.4648081995314,6985.863762502489
52,38,36.845609336823344,272.7224421530936
52,39,342.3933367358345,3140.591378879208
52,40,521.7143086960584,5883.027263308521
52,41,369.4926894874856,4027.774848367131
52,42,99.21989279422603,1129.5986711301093
52,43,188.42048726961357,2077.2902482050163
52,44,741.4230003923847,9449.874430530064
52,45,67.94822958630766,692.6031775155562
52,46,591.5621292381791,7935.171886792385
52,47,886.9641732520065,14147.395139609758
52,48,908.674873411656,11591.640080116338
52,49,903.1813631836173,11704.153268219452
52,50,549.2240427849539,7319.081470398191
52,51,422.75747744759127,5660.012605853172
52,52,0,0.0
52,53,1037.7032200817694,15904.524074754472
52,54,507.32227634966233,5030.776829227929
52,55,645.4641234001857,7786.533483646378
52,56,599.3323288743202,6093.739951611948
52,57,1051.4675143393358,13105.114928547242
52,58,1052.9396942092965,15394.027694822618
52,59,812.4462963255451,10378.826939795752
52,60,1033.3001394273924,15540.55936118746
52,61,901.0590414258468,11882.753185755146
52,62,741.1787759467002,11953.293509041943
52,63,1096.373973755202,13949.168253870539
52,64,1147.8792359429697,16632.57992459326
52,65,960.2276619250295,12606.31962393426
52,66,919.5130038968531,12041.624466561654
52,67,302.0151311049144,2733.751746613224
52,68,616.591444189844,7703.520050031647
52,69,245.62697568936625,2480.253810755586
52,70,800.1779110506427,11433.550894542916
52,71,226.5489472202073,2335.2963129027444
52,72,673.9287063409943,10451.757500120153
52,73,501.734108297777,5800.016330378805
52,74,733.3937101740322,11701.893807008619
52,75,233.026663895494,2624.5666178320866
52,76,1012.0941267251623,13552.103913563604
52,77,701.3884450226819,7969.531458207425
52,78,943.8288766671982,9810.910602767906
52,79,293.39171663014133,2126.855477075904
52,80,344.66697912529736,3761.1182499124016
52,81,761.8193874530742,10440.09080128139
52,82,799.0622744088307,9833.938527554032
52,83,882.2374922151755,10731.390693794956
52,84,682.1603547017086,8616.020527139284
52,85,456.2014871556964,4938.840059754491
52,86,822.8955614570071,11071.465456495123
52,87,261.4038819005527,2553.4610665398045
52,88,912.4060182921548,13656.097976062432
52,89,869.8683772853692,10968.021852913336
52,90,570.5101562925657,6857.391337451254
52,91,569.0134922542726,8018.042778571493
52,92,558.9974046564796,6090.569867521472
52,93,753.842373455457,9129.498192455474
52,94,1083.303731659782,15101.6627056617
52,95,1108.4552422356,11815.10579574575
52,96,1033.5204092269776,12820.328917198152
52,97,403.37456043364773,4691.684882441157
52,98,426.8314247348068,5131.065222615508
52,99,973.8043081048434,11285.390925295467
52,100,403.6467090689197,4237.790147154332
53,0,96.39916989630989,943.5539178694481
53,1,1061.4565639236152,14028.090822749215
53,2,861.2543148901943,13704.302441208838
53,3,932.9776627203344,11957.01907653773
53,4,816.3136162678117,10718.563768759679
53,5,918.9955928428826,13027.425740829474
53,6,417.33627127833756,5097.431456698998
53,7,630.1592901217421,9096.968371563578
53,8,514.1373722654246,7997.226877402791
53,9,700.0339301473626,11683.54462837293
53,10,514.8902671536257,7294.181078801512
53,11,589.3167126590682,10248.95496747343
53,12,809.2293744097192,13694.102884276974
53,13,1118.4982070931414,16694.283721907155
53,14,1030.9157618180316,15506.07308429906
53,15,943.8172768075123,13657.268478366623
53,16,1152.6350511762514,17151.003354894783
53,17,495.8029814870424,5458.566544873045
53,18,730.6070125885927,10730.006666011066
53,19,1046.944273711298,15385.59224816497
53,20,1088.5360023090059,16610.5016161248
53,21,1077.066480765856,16321.985919599683
53,22,1025.3369791127327,15135.39740100471
53,23,900.8019549740006,12904.252750151623
53,24,729.0749175514442,9498.699343114531
53,25,646.499149767244,8119.46225323934
53,26,308.8208626632846,1583.0418503196047
53,27,942.5523779690076,13537.720030267368
53,28,1012.999618246498,14979.804083581572
53,29,1142.287071720275,17044.43565455588
53,30,92.63099407713118,1060.4403792542134
53,31,491.18856044842573,7228.6278005735285
53,32,844.9755109452972,11051.788850678558
53,33,576.102565440533,9737.683301534504
53,34,494.04192687623475,5418.714071398655
53,35,198.49612773408063,3122.9125324138536
53,36,347.28343149432726,4643.373762188962
53,37,673.5102830680867,11502.874736158336
53,38,1035.5650468919894,15730.395623419508
53,39,997.081026414008,14654.192436111582
53,40,856.2677722633133,10147.28098455167
53,41,775.0058233012893,12384.764615048449
53,42,958.5330266080291,15071.495728976388
53,43,1089.2081769477854,16272.634058246374
53,44,654.9170319056153,8749.323132666452
53,45,1056.63967413935,15703.504528194077
53,46,875.2038713207838,13637.225180219519
53,47,278.46908054194296,4845.479728934041
53,48,500.6880072254592,6244.485297480998
53,49,285.89449699742056,4246.182076821396
53,50,945.3734972324179,13518.209934318627
53,51,937.0451671257646,13643.40083115773
53,52,1056.5032200817686,15904.524074754472
53,53,0,0.0
53,54,762.9354101634663,12212.423676702125
53,55,440.2772572139891,8118.152699763755
53,56,736.8454626881241,13610.396813888316
53,57,430.2092564219408,6869.071223826208
53,58,198.70830352093057,3404.757219136498
53,59,364.5594301393486,5649.518041849174
53,60,86.54188150999688,672.1291086899143
53,61,265.37217523964983,4109.061332779395
53,62,461.62051802930506,8321.078447959557
53,63,796.2157158378071,12382.831907953532
53,64,305.6209780255746,4027.4991536093535
53,65,409.7794237906475,5012.2707181498145
53,66,357.7261377106562,4370.390726675023
53,67,1008.132139657575,16242.587693163585
53,68,680.5045780036473,9509.552514540363
53,69,898.4258522478347,14097.539589308766
53,70,500.01965313324746,9857.945003097417
53,71,1054.2604107612156,16261.917151154343
53,72,777.785079960007,12241.023462367788
53,73,651.0472421115808,10312.873843087318
53,74,433.23545225663725,9038.639926061664
53,75,1090.139797709297,16869.97266619985
53,76,307.344019609425,3273.6363814583724
53,77,715.9015788364854,9625.40179748247
53,78,384.1420104810014,6223.043253807478
53,79,841.7048504439445,13954.191966260025
53,80,973.49307879214,15093.999052660234
53,81,660.4611295356792,9974.690187152688
53,82,586.7779524066098,8083.078215671838
53,83,377.1923046264433,5411.995886778863
53,84,750.502096784313,12634.734250665333
53,85,1112.789176833868,14396.95939586374
53,86,492.10869527081053,6231.540780699941
53,87,850.1170157143555,14068.531834573738
53,88,612.2477603747595,9992.222440498119
53,89,548.3815110991728,7194.901005787342
53,90,645.6232901063696,11320.738473961432
53,91,881.0823413484818,13016.28296469032
53,92,655.4105384702834,9867.963663501296
53,93,498.6479774805089,7024.414638328856
53,94,555.9454737423865,8737.893895589528
53,95,685.5683760494038,5393.77602042394
53,96,733.3621513095825,11201.385317263943
53,97,860.1876942474518,12799.613009338647
53,98,859.1445585486108,12143.882658304701
53,99,612.446050187448,8225.089061571354
53,100,738.0522851706761,11792.035513272103
54,0,832.6896178954021,13063.210518853055
54,1,543.9792605540579,4888.230719145708
54,2,343.77701152063725,4503.767348898443
54,3,651.9717510819759,9093.64451161807
54,4,646.736312898254,7848.132517082555
54,5,558.1182894733246,7777.901981476449
54,6,579.8820294383914,7282.540675088512
54,7,997.8497381208336,11012.869196202419
54,8,567.3564285333174,6640.649954590395
54,9,310.3243781464546,3479.3738868611226
54,10,421.47973033963575,5075.719941593883
54,11,648.1071606581603,9946.66041091721
54,12,193.35207104016214,2081.7762243747966
54,13,578.7172633610347,5860.582520094417
54,14,550.4384584484733,7539.269810520214
54,15,556.6399734379542,8418.466999150725
54,16,577.2541074441461,5860.03005499663
54,17,740.1934294861336,9226.039579445543
54,18,532.3297092190345,5970.271260382256
54,19,561.5669703417395,6893.488877689474
54,20,507.1586989394492,6607.583488946634
54,21,501.68553703374994,4503.433730106636
54,22,539.9596757431744,7071.461978798661
54,23,648.0960433356413,11103.134568797293
54,24,848.2690059130855,10188.227483769699
54,25,343.3932381288853,4739.739030701253
54,26,1002.2113106623767,13319.674080195315
54,27,361.1750745994501,2901.138776811748
54,28,519.1076469025037,7068.602717544369
54,29,560.9097683507184,6615.572570050471
54,30,689.6291313614207,11267.716139274384
54,31,556.8076167163188,6940.626086788832
54,32,656.1982075757394,8813.969619051466
54,33,284.4496317226532,3472.011934749404
54,34,738.4323748753261,9145.89225694898
54,35,752.5902160957216,10883.866863859013
54,36,836.3738794934186,11963.36738436544
54,37,222.39699828122812,2000.6860726208008
54,38,486.384103159883,4766.291423680277
54,39,498.40372304444946,6266.271456323213
54,40,628.0904688937554,4306.21691016644
54,41,150.72851993173148,1316.5111902083547
54,42,412.4751317158925,3906.462869395827
54,43,507.83087357822876,6619.04433154691
54,44,712.9588308366306,8547.46568095168
54,45,481.2587304072445,4486.737672411079
54,46,660.3979596824249,9774.627296440856
54,47,555.1000036962525,9527.993048945566
54,48,673.5070634933518,9662.751753401155
54,49,623.4135532653137,8012.7921692252075
54,50,618.0598732291999,9172.224233035287
54,51,548.6678637562063,7761.024756782918
54,52,507.32227634966233,5030.776829227929
54,53,757.935410163466,12212.423676702125
54,54,0,0.0
54,55,365.69631348188204,4789.430847824713
54,56,264.2645189560166,2284.8032060625324
54,57,831.099704421032,11564.483160447395
54,58,721.0755246535423,10983.26871083325
54,59,532.6784864072417,7400.300480639194
54,60,753.5323295090888,12002.248622324068
54,61,621.2912315075431,8117.551339549252
54,62,409.31460639094604,6961.07543531111
54,63,757.8061638368989,9096.050352479362
54,64,816.0150663872155,12125.54872761661
54,65,628.3634923692754,8107.224675358182
54,66,639.7451939785492,9173.857019371579
54,67,509.4548362880169,7062.888600844547
54,68,588.1272746340898,6889.438487028122
54,69,380.9485488782774,5054.262635270349
54,70,453.119343431807,6407.278928988997
54,71,545.9593335288225,6792.538713997603
54,72,742.7645367852401,11320.312936989892
54,73,422.8699387420229,4506.463401327046
54,74,401.52954061827825,6677.034988427947
54,75,504.15885397719086,4859.721268146802
54,76,732.3263168068586,10617.079898197477
54,77,317.47475678693695,3075.173883534611
54,78,664.0610667488945,6943.131676554791
54,79,253.72754707438733,3015.5960791712077
54,80,329.21213506003215,2883.7295553862673
54,81,407.9515775347711,5412.988908945046
54,82,771.3944644905266,8591.736861601965
54,83,602.4696822968725,6800.458731714934
54,84,334.0925447834052,4031.832216602362
54,85,632.3118734643112,7621.61891715459
54,86,491.0313919012529,6531.557808872534
54,87,274.7360719822493,2493.4009886411577
54,88,573.8382083738513,8632.11514803493
54,89,721.2005673670654,9427.550261963213
54,90,198.9423463742623,1836.1230140974587
54,91,661.0764297101227,9524.001398152968
54,92,272.73323510072566,3072.8513452498496
54,93,474.0745635371536,5204.697669699616
54,94,753.2677593076496,10085.784319708831
54,95,858.3874323172963,9487.405527779782
54,96,694.9525993086739,7871.623221163733
54,97,472.7103908778936,6129.225903598283
54,98,496.16725517905263,5998.518701179503
54,99,858.5364981865396,10287.17939574194
54,100,234.9749818011185,2093.420635810454
55,0,509.031464945925,8852.942349062801
55,1,663.0899560629906,6002.199107108312
55,2,469.48770702957006,5649.082496969043
55,3,573.2824465909084,6363.351091254792
55,4,461.1470084071867,4804.938546298074
55,5,513.9289849822574,6216.865605692052
55,6,350.6202361263654,4155.82094462716
55,7,633.7412885771607,6760.036338668834
55,8,221.47076440479952,2212.230693611124
55,9,394.26622519697787,6294.428069961736
55,10,97.32157739015885,1221.3008054657087
55,11,667.3490077086835,10162.885254113951
55,12,420.49027772813633,5759.980424683793
55,13,730.0315992325167,8577.910449267049
55,14,605.0491539574059,7890.921491311887
55,15,538.750668946887,6963.625896705366
55,16,764.568443315628,9040.659886276984
55,17,416.5352765366573,4436.6111652814725
55,18,304.74040472796725,3563.7397950297095
55,19,621.0776658506721,7602.355343308754
55,20,693.6693944483817,8567.813349762037
55,21,688.9998729052319,8318.569688968328
55,22,599.470371252107,7456.361680463973
55,23,716.8067388445745,8211.252343120532
55,24,578.3797014220183,6150.283546854427
55,25,355.9314448168593,3945.145523886806
55,26,678.5531577128999,9473.628880057124
55,27,553.8132812874245,5444.034301958349
55,28,587.1330103858725,7334.245503438862
55,29,747.4204638596509,8958.212724326077
55,30,365.9709784119439,7082.275612839407
55,31,211.3219525878007,2243.8356239787354
55,32,536.7089030846721,5691.687254956804
55,33,135.83595757990804,1636.5158196372502
55,34,414.77422192584964,4356.723448974056
55,35,555.2215874248047,7762.729033491933
55,36,512.715726543942,7182.810986595695
55,37,284.7711863865024,5177.195095649126
55,38,647.0984390313649,7614.867900468469
55,39,571.2144185533824,6838.202690594832
55,40,416.0011644026883,2190.207128781424
55,41,386.26672661970554,4504.087221358778
55,42,570.0664187474047,6978.665473588801
