problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14592.380034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,2574.813032724468,81,2604.813032724468,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with no UAVs on board,2604.813032724468,81,2842.8997415942163,25,Travel from node 81 to node 25,Traveling
1,Truck,Truck is stationary with no UAVs on board,2842.8997415942163,25,2872.8997415942163,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2872.8997415942163,25,2902.8997415942163,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2902.8997415942163,25,2962.8997415942163,25,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2962.8997415942163,25,3140.236349705597,86,Travel from node 25 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,3140.236349705597,86,3170.236349705597,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck travels with no UAVs on board,3170.236349705597,86,3284.388023888784,6,Travel from node 86 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,3284.388023888784,6,3314.388023888784,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3314.388023888784,6,3374.388023888784,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3374.388023888784,6,3404.388023888784,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with no UAVs on board,3404.388023888784,6,3602.380116511199,61,Travel from node 6 to node 61,Traveling
1,Truck,Truck is stationary with no UAVs on board,3602.380116511199,61,3632.380116511199,61,Dropping off package to Customer 61,Making Delivery
1,Truck,Truck travels with no UAVs on board,3632.380116511199,61,3659.0729226328085,49,Travel from node 61 to node 49,Traveling
1,Truck,Truck is stationary with no UAVs on board,3659.0729226328085,49,3689.0729226328085,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with no UAVs on board,3689.0729226328085,49,3814.0991547806766,83,Travel from node 49 to node 83,Traveling
1,Truck,Truck is stationary with no UAVs on board,3814.0991547806766,83,3844.0991547806766,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with no UAVs on board,3844.0991547806766,83,3990.981404394592,93,Travel from node 83 to node 93,Traveling
1,Truck,Truck is stationary with no UAVs on board,3990.981404394592,93,4020.981404394592,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with no UAVs on board,4020.981404394592,93,4084.803295133154,10,Travel from node 93 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,4084.8032951331534,10,4114.803295133153,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with no UAVs on board,4114.803295133153,10,4212.124872523313,55,Travel from node 10 to node 55,Traveling
1,Truck,Truck is stationary with no UAVs on board,4212.124872523313,55,4242.124872523313,55,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4242.124872523313,55,4302.124872523313,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4302.124872523313,55,4332.124872523313,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with no UAVs on board,4332.124872523313,55,4467.96083010322,33,Travel from node 55 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,4467.96083010322,33,4491.9321973682245,33,Idle for  24 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4491.9321973682245,33,4521.9321973682245,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4521.9321973682245,33,4581.9321973682245,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4581.9321973682245,33,4611.9321973682245,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,4611.9321973682245,33,4707.453317035146,92,Travel from node 33 to node 92,Traveling
1,Truck,Truck is stationary with no UAVs on board,4707.453317035135,92,4737.453317035135,92,Dropping off package to Customer 92,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4737.453317035135,92,4772.558886526378,92,Idle for  35 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,4772.558886526378,92,4802.558886526378,92,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4802.558886526378,92,4862.558886526378,92,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4862.558886526368,92,5054.9053562717545,100,Travel from node 92 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,5054.905356271746,100,5084.905356271746,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5084.905356271746,100,5191.310525223165,100,Idle for 106 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5191.310525223165,100,5221.310525223165,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5221.310525223165,100,5281.310525223165,100,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5281.310525223132,100,5416.459837511571,41,Travel from node 100 to node 41,Traveling
1,Truck,Truck is stationary with no UAVs on board,5416.459837511564,41,5446.459837511564,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5446.459837511564,41,5573.715935064541,41,Idle for 127 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,5573.715935064541,41,5603.715935064541,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5603.715935064541,41,5663.715935064541,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5663.715935064541,41,5912.331256718092,69,Travel from node 41 to node 69,Traveling
1,Truck,Truck is stationary with no UAVs on board,5912.331256718093,69,5942.331256718093,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck travels with no UAVs on board,5942.331256718093,69,5999.907437048011,2,Travel from node 69 to node 2,Traveling
1,Truck,Truck is stationary with no UAVs on board,5999.907437048011,2,6029.907437048011,2,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6029.907437048011,2,6059.907437048011,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6059.907437048011,2,6100.0719020087945,1,Travel from node 2 to node 1,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6100.071902008795,1,6160.071902008795,1,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6160.071902008797,1,6190.071902008797,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with no UAVs on board,6190.0719020086335,1,6387.574535435706,79,Travel from node 1 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,6387.574535435684,79,6417.574535435684,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6417.574535435684,79,6496.711122043337,79,Idle for  79 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,6496.711122043337,79,6526.711122043337,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6526.711122043337,79,6586.711122043337,79,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6586.711122043337,79,6695.728993001429,12,Travel from node 79 to node 12,Traveling
1,Truck,Truck is stationary with no UAVs on board,6695.7289930014285,12,6725.7289930014285,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with no UAVs on board,6725.7289930014285,12,6768.94530119065,87,Travel from node 12 to node 87,Traveling
1,Truck,Truck is stationary with no UAVs on board,6768.94530119065,87,6798.94530119065,87,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6798.94530119065,87,6858.94530119065,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6858.94530119065,87,6888.94530119065,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,6888.94530119065,87,7093.426075948534,80,Travel from node 87 to node 80,Traveling
1,Truck,Truck is stationary with no UAVs on board,7093.426075948534,80,7111.086837748821,80,Idle for  18 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7111.086837748821,80,7141.086837748821,80,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7141.086837748821,80,7201.086837748821,80,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7201.086837748821,80,7231.086837748821,80,Dropping off package to Customer 80,Making Delivery
1,Truck,Truck travels with no UAVs on board,7231.086837748821,80,7465.717077558206,21,Travel from node 80 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,7465.717077558206,21,7495.717077558206,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7495.717077558206,21,7519.678440585465,21,Idle for  24 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,7519.678440585465,21,7549.678440585465,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7549.678440585465,21,7609.678440585465,21,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7609.678440585465,21,7791.2682415951,45,Travel from node 21 to node 45,Traveling
1,Truck,Truck is stationary with no UAVs on board,7791.2682415951,45,7821.2682415951,45,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7821.2682415951,45,7851.2682415951,45,Dropping off package to Customer 45,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7851.268241593549,45,7911.268241593549,45,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,7911.268241593549,45,7958.278297990077,38,Travel from node 45 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,7958.278297990078,38,7988.278297990078,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck travels with no UAVs on board,7988.278297990078,38,8025.123907326901,52,Travel from node 38 to node 52,Traveling
1,Truck,Truck is stationary with no UAVs on board,8025.123907326901,52,8055.123907326901,52,Dropping off package to Customer 52,Making Delivery
1,Truck,Truck travels with no UAVs on board,8055.123907326901,52,8136.134424741869,13,Travel from node 52 to node 13,Traveling
1,Truck,Truck is stationary with no UAVs on board,8136.134424741869,13,8166.134424741869,13,Dropping off package to Customer 13,Making Delivery
1,Truck,Truck travels with no UAVs on board,8166.134424741869,13,8257.45032520542,29,Travel from node 13 to node 29,Traveling
1,Truck,Truck is stationary with no UAVs on board,8257.45032520542,29,8287.45032520542,29,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8287.45032520542,29,8317.45032520542,29,Dropping off package to Customer 29,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8317.45032520542,29,8371.210975525793,20,Travel from node 29 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8371.210975525793,20,8401.210975525793,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8401.210975525793,20,8430.538800887014,43,Travel from node 20 to node 43,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8430.538800887016,43,8460.538800887016,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8460.538800887016,43,8500.974036541667,71,Travel from node 43 to node 71,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8500.974036541667,71,8530.974036541667,71,Dropping off package to Customer 71,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8530.974036541667,71,8590.974036541667,71,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,8590.974036541667,71,8775.517711653807,28,Travel from node 71 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,8775.517711653809,28,8805.517711653809,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with no UAVs on board,8805.517711653809,28,8862.64524971603,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with no UAVs on board,8862.64524971603,19,8892.64524971603,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8892.645249716028,19,8922.645249716028,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8922.645249716028,19,8944.252544314668,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8944.252544314668,22,8974.252544314668,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8974.252544314668,22,9000.888931349858,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9000.888931349858,14,9030.888931349858,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck travels with UAV(s) on board,9030.888931349858,14,9125.432925366487,85,Travel from node 14 to node 85,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9125.432925366487,85,9155.432925366487,85,Dropping off package to Customer 85,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9155.432925366487,85,9215.432925366487,85,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9215.432925366487,85,9418.893442552235,97,Travel from node 85 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,9418.893442552235,97,9448.893442552235,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,9448.893442552235,97,9567.309341452725,98,Travel from node 97 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,9567.309341452725,98,9597.309341452725,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9597.309341452725,98,9627.309341452725,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9627.309341452725,98,9687.309341452725,98,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,9687.309341452725,98,9898.333138948645,5,Travel from node 98 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,9898.333138948645,5,9928.333138948645,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,9928.333138948645,5,9997.100451706796,15,Travel from node 5 to node 15,Traveling
1,Truck,Truck is stationary with no UAVs on board,9997.100451706796,15,10027.100451706796,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10027.100451706796,15,10087.100451706796,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10087.100451706798,15,10117.100451706798,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with no UAVs on board,10117.100451706798,15,10221.638551217495,50,Travel from node 15 to node 50,Traveling
1,Truck,Truck is stationary with no UAVs on board,10221.638551217495,50,10251.638551217495,50,Dropping off package to Customer 50,Making Delivery
1,Truck,Truck travels with no UAVs on board,10251.638551217495,50,10331.668268217983,91,Travel from node 50 to node 91,Traveling
1,Truck,Truck is stationary with no UAVs on board,10331.668268217983,91,10361.668268217983,91,Dropping off package to Customer 91,Making Delivery
1,Truck,Truck travels with no UAVs on board,10361.668268217983,91,10452.654701853624,3,Travel from node 91 to node 3,Traveling
1,Truck,Truck is stationary with no UAVs on board,10452.654701853624,3,10482.654701853624,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10482.654701853624,3,10512.654701853624,3,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10512.654701853624,3,10572.654701853624,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10572.654701853624,3,10764.960749114784,23,Travel from node 3 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,10764.960749114784,23,10794.960749114784,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10794.960749114784,23,10824.960749114784,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10824.960749114784,23,10884.960749114784,23,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10884.960749114784,23,11135.300554310772,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,11135.300554310772,72,11165.300554310772,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11165.300554310772,72,11225.300554310772,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11225.300554310772,72,11255.300554310772,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck travels with no UAVs on board,11255.300554310772,72,11448.272349852641,24,Travel from node 72 to node 24,Traveling
1,Truck,Truck is stationary with no UAVs on board,11448.272349852641,24,11478.272349852641,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck travels with no UAVs on board,11478.272349852641,24,11617.832987092652,7,Travel from node 24 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,11617.832987092652,7,11647.832987092652,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11647.832987092652,7,11707.832987092652,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,11707.832987092652,7,11737.832987092652,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with no UAVs on board,11737.832987092623,7,11881.652407692647,99,Travel from node 7 to node 99,Traveling
1,Truck,Truck is stationary with no UAVs on board,11881.65240769261,99,11911.65240769261,99,Dropping off package to Customer 99,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,11911.65240769261,99,11923.136081357288,99,Idle for  11 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,11923.136081357288,99,11953.136081357288,99,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,11953.136081357288,99,12013.136081357288,99,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12013.136081357288,99,12150.50369607643,89,Travel from node 99 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,12150.50369607639,89,12180.50369607639,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12180.50369607639,89,12208.870249993932,89,Idle for  28 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12208.870249993932,89,12238.870249993932,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12238.870249993932,89,12298.870249993932,89,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12298.870249993932,89,12499.148725804966,34,Travel from node 89 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,12499.148725804966,34,12529.148725804966,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with no UAVs on board,12529.148725804966,34,12529.735744008569,17,Travel from node 34 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,12529.735744008569,17,12559.735744008569,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12559.735744008569,17,12566.535983015383,17,Idle for   7 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,12566.535983015383,17,12596.535983015383,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12596.535983015383,17,12656.535983015383,17,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12656.535983015383,17,12805.580025331965,95,Travel from node 17 to node 95,Traveling
1,Truck,Truck is stationary with no UAVs on board,12805.580025331965,95,12835.580025331965,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12835.580025331965,95,12895.580025331965,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12895.580025331965,95,12925.580025331965,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck travels with no UAVs on board,12925.580025331965,95,13087.16167755373,66,Travel from node 95 to node 66,Traveling
1,Truck,Truck is stationary with no UAVs on board,13087.161677553731,66,13117.161677553731,66,Dropping off package to Customer 66,Making Delivery
1,Truck,Truck travels with no UAVs on board,13117.161677553731,66,13267.57872190778,76,Travel from node 66 to node 76,Traveling
1,Truck,Truck is stationary with no UAVs on board,13267.57872190778,76,13297.57872190778,76,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13297.57872190778,76,13357.57872190778,76,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,13357.57872190778,76,13387.57872190778,76,Dropping off package to Customer 76,Making Delivery
1,Truck,Truck travels with no UAVs on board,13387.578721908114,76,13583.33260257869,36,Travel from node 76 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,13583.332602578585,36,13613.332602578585,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,13613.332602578585,36,13634.210053366944,36,Idle for  21 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,13634.210053366944,36,13664.210053366944,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,13664.210053366944,36,13724.210053366944,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,13724.21005336718,36,14211.340777091616,26,Travel from node 36 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,14211.340777091507,26,14241.340777091507,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,14241.340777091507,26,14251.069212188748,26,Idle for  10 seconds,Idle
1,Truck,Truck is stationary with no UAVs on board,14251.069212188748,26,14281.069212188748,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14281.069212188748,26,14341.069212188748,26,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,14341.069212188748,26,14562.380033683665,101,Travel from node 26 to node 101,Traveling
1,Truck,Truck is stationary with no UAVs on board,14562.380033683665,101,14592.380033683665,101,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,14592.380033683665,101,-1.0,101,At the Depot.  Total Time = 4:03:12,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,96.19916989630994,53,156.19916989630994,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,156.19916989630994,53,159.89479317067338,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,159.89479317067338,53,193.8234439650039,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,193.82344396500386,30,200.21469051373072,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,200.21469051373072,30,260.2146905137307,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,260.2146905137307,30,263.91031378809413,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,263.91031378809413,30,365.81532225677245,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,365.81532225677245,35,408.30405108166235,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,408.30405108166235,35,414.69529763038923,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,414.69529763038923,35,444.69529763038923,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,479.0261584522269,58,539.0261584522269,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,539.0261584522269,58,542.7217817265904,58,Takeoff from truck at Customer 58,Traveling
