problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13129.425343 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2444.116922767193,81,2504.116922767193,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2504.1169227671644,81,2564.1169227671644,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2564.116922767134,81,2594.116922767134,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2594.1169227671,81,2654.1169227671,81,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2654.116922767073,81,2939.841785409189,86,Travel from node 81 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,2939.8417854090962,86,2969.8417854090962,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2969.8417854090962,86,2999.8417854090962,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2999.8417854090962,86,3029.8417854090962,86,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3029.8417854090962,86,3059.8417854090962,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3059.84178540903,86,3173.993459592217,6,Travel from node 86 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3173.9934595862983,6,3233.9934595862983,6,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3233.9934595862983,6,3263.9934595862983,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3263.993459586298,6,3323.993459586298,6,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3323.993459586298,6,3478.805681595506,83,Travel from node 6 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3478.805681595506,83,3508.805681595506,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3508.805681595506,83,3538.805681595506,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3538.805681595506,83,3568.805681595506,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3568.805681595506,83,3715.6879312094215,93,Travel from node 83 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3715.6879312094215,93,3745.6879312094215,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3745.6879312094215,93,3809.5098219479833,10,Travel from node 93 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3809.5098219479833,10,3839.5098219479833,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3839.5098219479833,10,3936.831399338142,55,Travel from node 10 to node 55,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3936.831399338142,55,3996.831399338142,55,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3996.831399338142,55,4026.831399338142,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4026.831399338142,55,4162.66735691805,33,Travel from node 55 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4162.66735691805,33,4222.66735691805,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4222.66735691805,33,4282.66735691805,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4282.66735691805,33,4312.66735691805,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4312.66735691805,33,4372.66735691805,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4372.66735691805,33,4402.66735691805,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,4402.66735691805,33,4564.630223285364,100,Travel from node 33 to node 100,Traveling
1,Truck,Truck is stationary with no UAVs on board,4564.630223285364,100,4594.630223285364,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4594.630223285364,100,4624.630223285364,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4624.630223285364,100,4654.630223285364,100,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4654.630223285364,100,4684.630223285364,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4684.630223285364,100,4744.630223285364,100,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4744.630223285364,100,4804.630223285364,100,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4804.630223285364,100,4864.630223285364,100,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,4864.630223285364,100,5053.37856271646,79,Travel from node 100 to node 79,Traveling
1,Truck,Truck is stationary with no UAVs on board,5053.37856271646,79,5083.37856271646,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5083.37856271646,79,5143.37856271646,79,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5143.37856271646,79,5173.37856271646,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5173.37856271646,79,5203.37856271646,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5203.37856271646,79,5233.37856271646,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5233.37856271646,79,5342.396433674552,12,Travel from node 79 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5342.396433674552,12,5372.396433674552,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5372.396433674552,12,5380.377473102068,12,Idle for   8 seconds,Idle
1,Truck,Truck is stationary with UAV(s) on board,5380.377473102068,12,5410.377473102068,12,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5410.377473102068,12,5453.593781291289,87,Travel from node 12 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5453.593781291289,87,5513.593781291289,87,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5513.593781291289,87,5573.593781291289,87,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5573.593781291289,87,5633.593781291289,87,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5633.59378129129,87,5663.59378129129,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck travels with no UAVs on board,5663.59378129129,87,5919.36092387593,21,Travel from node 87 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,5919.36092387593,21,5949.36092387593,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5949.36092387593,21,5979.36092387593,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5979.360923875929,21,6009.360923875929,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6009.360923875929,21,6069.360923875929,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6069.360923875929,21,6099.360923875929,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6099.360923875929,21,6159.360923875929,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6159.360923875929,21,6219.360923875929,21,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6219.360923875929,21,6342.667126194213,42,Travel from node 21 to node 42,Traveling
1,Truck,Truck is stationary with no UAVs on board,6342.667126194213,42,6372.667126194213,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6372.667126194213,42,6402.667126194213,42,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6402.667126194213,42,6432.667126194213,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6432.667126194213,42,6462.667126194213,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6462.667126194213,42,6522.667126194213,42,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6522.667126194213,42,6582.667126194213,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6582.667126194213,42,6642.667126194213,42,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6642.667126194213,42,6808.99793578537,1,Travel from node 42 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,6808.99793578537,1,6838.99793578537,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6838.99793578537,1,6868.99793578537,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6868.99793578537,1,6898.99793578537,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6898.99793578537,1,6928.99793578537,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6928.99793578537,1,6969.162400746153,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6969.162400746154,2,6999.162400746154,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6999.162400746154,2,7056.7385810760725,69,Travel from node 2 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7056.7385810760725,69,7086.7385810760725,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7086.7385810760725,69,7146.7385810760725,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7146.7385810760725,69,7206.7385810760725,69,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7206.7385810760725,69,7266.7385810760725,69,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7266.7385810760725,69,7605.8814510966495,98,Travel from node 69 to node 98,Traveling
1,Truck,Truck is stationary with no UAVs on board,7605.8814510966495,98,7635.8814510966495,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7635.8814510966495,98,7665.8814510966495,98,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7665.8814510966495,98,7725.8814510966495,98,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7725.8814510966495,98,7755.8814510966495,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7755.8814510966495,98,7815.8814510966495,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7815.881451096649,98,7845.881451096649,98,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7845.881451096649,98,7964.297349997138,97,Travel from node 98 to node 97,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7964.297349997138,97,7994.297349997138,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7994.297349997138,97,8054.297349997138,97,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8054.297349997138,97,8084.297349997138,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8084.297349997138,97,8144.297349997138,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8144.297349997138,97,8204.297349997138,97,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8204.297349997138,97,8234.297349997138,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck travels with no UAVs on board,8234.297349997138,97,8426.468308595513,28,Travel from node 97 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,8426.468308595513,28,8456.468308595513,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8456.468308595513,28,8486.468308595513,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8486.468308595513,28,8546.468308595513,28,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8546.468308595513,28,8606.468308595513,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8606.468308595513,28,8636.468308595513,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8636.468308595513,28,8666.468308595513,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8666.468308595513,28,8723.595846657734,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8723.595846657734,19,8753.595846657734,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8753.595846657734,19,8783.595846657734,19,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,8783.595846657734,19,8813.595846657734,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8813.595846657734,19,8835.203141256374,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8835.203141256374,22,8865.203141256374,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8865.203141256374,22,8891.839528291564,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8891.839528291564,14,8951.839528291564,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8951.839528291564,14,9011.839528291564,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,9011.839528291564,14,9041.839528291564,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9041.839528291564,14,9101.839528291564,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9101.839528291564,14,9414.867692179523,23,Travel from node 14 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,9414.867692179334,23,9444.867692179334,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9444.867692179334,23,9474.867692179334,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9474.867692179054,23,9504.867692179054,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9504.867692179054,23,9534.867692179054,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9534.867692179054,23,9594.867692179054,23,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9594.867692179054,23,9654.867692179054,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9654.867692179054,23,9714.867692179054,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9714.867692178783,23,9965.207497374771,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with no UAVs on board,9965.207497374682,72,9995.207497374682,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9995.207497374593,72,10025.207497374593,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10025.207497374506,72,10055.207497374506,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10055.207497374506,72,10115.207497374506,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10115.20749737415,72,10175.20749737415,72,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,10175.20749737415,72,10205.20749737415,72,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10205.20749737415,72,10398.179292916018,24,Travel from node 72 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10398.179292915926,24,10458.179292915926,24,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10458.179292915886,24,10488.179292915886,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10488.179292915798,24,10518.179292915798,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10518.17929291561,24,10548.17929291561,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10548.17929291561,24,10608.17929291561,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10608.179292915438,24,10668.179292915438,24,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,10668.179292915438,24,10863.304262832191,89,Travel from node 24 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,10863.304262832016,89,10893.304262832016,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10893.304262832016,89,10923.304262832016,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10923.304262831929,89,10953.304262831929,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10953.304262831844,89,10983.304262831844,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10983.30426283173,89,11071.85742726079,48,Travel from node 89 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11071.85742726079,48,11101.85742726079,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11101.85742726079,48,11254.44239919811,34,Travel from node 48 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11254.44239919811,34,11284.44239919811,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11284.44239919811,34,11285.029417401713,17,Travel from node 34 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11285.029417401624,17,11345.029417401624,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11345.029417401624,17,11375.029417401624,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11375.029417401624,17,11524.073459718205,95,Travel from node 17 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11524.073459718205,95,11554.073459718205,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11554.073459718205,95,11584.073459718205,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11584.073459718205,95,11644.073459718205,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11644.073459718205,95,11704.073459718205,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11704.073459718205,95,11764.073459718205,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,11764.073459718204,95,12000.983797454839,36,Travel from node 95 to node 36,Traveling
1,Truck,Truck is stationary with no UAVs on board,12000.983797454839,36,12030.983797454839,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12030.983797454839,36,12060.983797454839,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12060.983797454839,36,12090.983797454839,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12090.983797454839,36,12150.983797454839,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12150.983797454839,36,12180.983797454839,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12180.983797454839,36,12240.983797454839,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,12240.983797454839,36,12300.983797454839,36,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,12300.983797454839,36,12788.114521179275,26,Travel from node 36 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,12788.114521179275,26,12818.114521179275,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12818.114521179275,26,12848.114521179275,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12848.114521179275,26,12878.114521179275,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12878.114521179275,26,12908.114521179275,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12908.114521179275,26,13129.425342674193,101,Travel from node 26 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13129.425342674193,101,-1.0,101,At the Depot.  Total Time = 3:38:49,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,96.19916989630994,53,156.19916989630994,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,156.19916989630994,53,159.89479317067338,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,159.89479317067338,53,193.8234439650039,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,193.82344396500386,30,200.21469051373072,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,200.21469051373072,30,260.2146905137307,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,260.2146905137307,30,263.91031378809413,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,263.91031378809413,30,365.81532225677245,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,365.81532225677245,35,498.30405105365554,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,498.30405105365554,35,504.6952976023824,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,504.6952976023824,35,534.6952976023824,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,764.139939617556,47,824.139939617556,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,824.139939617556,47,827.8355628919195,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,827.8355628919195,47,947.8596742239957,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,947.8596742239957,62,954.2509207727226,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,954.2509207727226,62,1014.2509207727226,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1014.2509207727226,62,1017.946544047086,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,1017.946544047086,62,1041.1701585470241,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,1041.1701585470241,74,1193.479655434234,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,1193.479655434234,74,1199.870901982961,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,1199.870901982961,74,1229.870901982961,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,1229.870901982961,74,1289.870901982961,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1289.870901982961,74,1293.5665252573244,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,1293.5665252573244,74,1417.8434430774694,9,Fly to UAV customer 9,Traveling
