problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T131220449002, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13121.444303 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,2444.11692277036,81,2504.11692277036,81,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2504.11692277036,81,2564.11692277036,81,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2564.11692277036,81,2624.11692277036,81,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2624.11692277036,81,2684.11692277036,81,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2684.11692277036,81,2714.11692277036,81,Dropping off package to Customer 81,Making Delivery
1,Truck,Truck travels with no UAVs on board,2714.11692277036,81,2999.841785412476,86,Travel from node 81 to node 86,Traveling
1,Truck,Truck is stationary with no UAVs on board,2999.841785412476,86,3029.841785412476,86,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3029.841785412476,86,3059.841785412476,86,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3059.841785412476,86,3089.841785412476,86,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3089.841785412476,86,3119.841785412476,86,Dropping off package to Customer 86,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3119.841785412476,86,3149.841785412476,86,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3149.841785412476,86,3263.993459595663,6,Travel from node 86 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3263.9934595956634,6,3323.9934595956634,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3323.9934595956634,6,3353.9934595956634,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3353.9934595956634,6,3413.9934595956634,6,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3413.9934595956634,6,3568.8056816048716,83,Travel from node 6 to node 83,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3568.8056816048716,83,3598.8056816048716,83,Dropping off package to Customer 83,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3598.8056816048716,83,3628.8056816048716,83,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3628.8056816048716,83,3658.8056816048716,83,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3658.805681604872,83,3805.6879312187875,93,Travel from node 83 to node 93,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3805.6879312187875,93,3835.6879312187875,93,Dropping off package to Customer 93,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3835.6879312187875,93,3899.5098219573492,10,Travel from node 93 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3899.5098219573492,10,3929.5098219573492,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3929.5098219573492,10,4026.831399347508,55,Travel from node 10 to node 55,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4026.831399347508,55,4056.831399347508,55,Dropping off package to Customer 55,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4056.8313993475085,55,4116.8313993475085,55,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4116.8313993475085,55,4252.667356927416,33,Travel from node 55 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4252.667356927416,33,4282.667356927416,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4282.667356927416,33,4312.667356927416,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4312.667356927416,33,4372.667356927416,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4372.667356927416,33,4432.667356927416,33,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,4432.667356927416,33,4594.63022329473,100,Travel from node 33 to node 100,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4594.63022329473,100,4624.63022329473,100,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4624.63022329473,100,4684.63022329473,100,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4684.63022329473,100,4714.63022329473,100,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4714.63022329473,100,4774.63022329473,100,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4774.63022329473,100,4834.63022329473,100,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4834.63022329473,100,4864.63022329473,100,Dropping off package to Customer 100,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4864.63022329473,100,5053.378562725826,79,Travel from node 100 to node 79,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5053.378562725826,79,5083.378562725826,79,Dropping off package to Customer 79,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5083.378562725826,79,5113.378562725826,79,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5113.378562725826,79,5143.378562725826,79,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5143.378562725827,79,5173.378562725827,79,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5173.378562725827,79,5282.396433683919,12,Travel from node 79 to node 12,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5282.396433683918,12,5312.396433683918,12,Dropping off package to Customer 12,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5312.396433683918,12,5355.612741873139,87,Travel from node 12 to node 87,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5355.6127418730775,87,5385.6127418730775,87,Dropping off package to Customer 87,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5385.6127418730775,87,5445.6127418730775,87,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5445.612741872705,87,5505.612741872705,87,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5505.612741872705,87,5565.612741872705,87,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5565.612741872705,87,5625.612741872705,87,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,5625.612741872705,87,5881.379884457345,21,Travel from node 87 to node 21,Traveling
1,Truck,Truck is stationary with no UAVs on board,5881.379884457345,21,5911.379884457345,21,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5911.379884457345,21,5941.379884457345,21,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5941.379884457345,21,5971.379884457345,21,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5971.379884457345,21,6031.379884457345,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6031.379884455335,21,6061.379884455335,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6061.379884455335,21,6091.379884455335,21,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6091.379884455335,21,6214.686086773619,42,Travel from node 21 to node 42,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6214.686086773619,42,6274.686086773619,42,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6274.686086773619,42,6304.686086773619,42,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6304.686086773619,42,6364.686086773619,42,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6364.686086773619,42,6424.686086773619,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6424.686086773619,42,6454.686086773619,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6454.686086773619,42,6514.686086773619,42,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,6514.686086773619,42,6681.016896364776,1,Travel from node 42 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,6681.016896364776,1,6711.016896364776,1,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6711.016896364776,1,6741.016896364776,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6741.016896364776,1,6771.016896364776,1,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6771.016896364776,1,6801.016896364776,1,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6801.016896364776,1,6831.016896364776,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6831.016896364776,1,6871.181361325559,2,Travel from node 1 to node 2,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6871.18136132556,2,6901.18136132556,2,Dropping off package to Customer 2,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6901.18136132556,2,6958.757541655478,69,Travel from node 2 to node 69,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6958.757541655367,69,7018.757541655367,69,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7018.757541655293,69,7048.757541655293,69,Dropping off package to Customer 69,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7048.757541653081,69,7108.757541653081,69,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7108.757541653081,69,7168.757541653081,69,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7168.757541653081,69,7228.757541653081,69,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,7228.757541653081,69,7488.8435473724985,97,Travel from node 69 to node 97,Traveling
1,Truck,Truck is stationary with no UAVs on board,7488.8435473724985,97,7518.8435473724985,97,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7518.8435473724985,97,7548.8435473724985,97,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7548.8435473724985,97,7608.8435473724985,97,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7608.8435473724985,97,7638.8435473724985,97,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7638.8435473724985,97,7668.8435473724985,97,Dropping off package to Customer 97,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7668.8435473724985,97,7698.8435473724985,97,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7698.8435473724985,97,7817.259446272988,98,Travel from node 97 to node 98,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7817.259446272988,98,7877.259446272988,98,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7877.259446272988,98,7907.259446272988,98,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7907.259446272988,98,7967.259446272988,98,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7967.259446272988,98,8027.259446272988,98,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8027.259446272988,98,8057.259446272988,98,Dropping off package to Customer 98,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8057.259446272988,98,8117.259446272988,98,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,8117.259446272988,98,8388.487269172523,28,Travel from node 98 to node 28,Traveling
1,Truck,Truck is stationary with no UAVs on board,8388.487269172423,28,8418.487269172423,28,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8418.487269166819,28,8478.487269166819,28,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,8478.487269166819,28,8508.487269166819,28,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8508.487269166819,28,8538.487269166819,28,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8538.487269166819,28,8568.487269166819,28,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8568.487269166819,28,8598.487269166819,28,Dropping off package to Customer 28,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8598.487269166819,28,8655.61480722904,19,Travel from node 28 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8655.61480722904,19,8685.61480722904,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,8685.614807229042,19,8715.614807229042,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,8715.614807229042,19,8737.222101827681,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8737.222101827681,22,8767.222101827681,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,8767.222101827681,22,8793.858488862872,14,Travel from node 22 to node 14,Traveling
1,Truck,Truck is stationary with UAV(s) on board,8793.858488862872,14,8853.858488862872,14,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8853.858488862872,14,8913.858488862872,14,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8913.858488862872,14,8973.858488862872,14,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,8973.858488862872,14,9003.858488862872,14,Dropping off package to Customer 14,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9003.858488862872,14,9063.858488862872,14,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,9063.858488862872,14,9376.88665275083,23,Travel from node 14 to node 23,Traveling
1,Truck,Truck is stationary with no UAVs on board,9376.88665275083,23,9406.88665275083,23,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9406.88665275083,23,9436.88665275083,23,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9436.88665275083,23,9466.88665275083,23,Dropping off package to Customer 23,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,9466.88665275083,23,9526.88665275083,23,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,9526.88665275083,23,9556.88665275083,23,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9556.88665275083,23,9586.88665275083,23,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,9586.88665275083,23,9646.88665275083,23,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,9646.88665275083,23,9897.22645794682,72,Travel from node 23 to node 72,Traveling
1,Truck,Truck is stationary with UAV(s) on board,9897.22645794682,72,9927.22645794682,72,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,9927.22645794682,72,9957.22645794682,72,Dropping off package to Customer 72,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,9957.22645794682,72,10017.22645794682,72,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10017.226457946823,72,10047.226457946823,72,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10047.22645794682,72,10240.198253488688,24,Travel from node 72 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10240.198253488688,24,10300.198253488688,24,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10300.198253488688,24,10330.198253488688,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,10330.198253488688,24,10360.198253488688,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,10360.198253488688,24,10420.198253488688,24,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10420.198253488688,24,10480.198253488688,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,10480.198253488688,24,10540.198253488688,24,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,10540.198253488688,24,10735.323223405441,89,Travel from node 24 to node 89,Traveling
1,Truck,Truck is stationary with no UAVs on board,10735.323223405441,89,10765.323223405441,89,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10765.323223405441,89,10795.323223405441,89,Dropping off package to Customer 89,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,10795.323223405441,89,10825.323223405441,89,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10825.323223405441,89,10855.323223405441,89,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,10855.323223405441,89,10885.323223405441,89,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,10885.323223405443,89,10973.876387834502,48,Travel from node 89 to node 48,Traveling
1,Truck,Truck is stationary with UAV(s) on board,10973.876387834502,48,11003.876387834502,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11003.876387834502,48,11156.461359771822,34,Travel from node 48 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11156.461359771822,34,11186.461359771822,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11186.461359771822,34,11187.048377975425,17,Travel from node 34 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11187.048377975425,17,11247.048377975425,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11247.048377975425,17,11277.048377975425,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck travels with UAV(s) on board,11277.048377975425,17,11426.092420292007,95,Travel from node 17 to node 95,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11426.092420292007,95,11456.092420292007,95,Dropping off package to Customer 95,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11456.092420292007,95,11486.092420292007,95,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,11486.092420292007,95,11546.092420292007,95,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11546.092420292007,95,11606.092420292007,95,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11606.092420292007,95,11666.092420292007,95,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,11666.092420292007,95,11903.002758028642,36,Travel from node 95 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,11903.002758028508,36,11963.002758028508,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,11963.002758028377,36,11993.002758028377,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,11993.002758028138,36,12023.002758028138,36,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12023.002758028138,36,12053.002758028138,36,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12053.002758028138,36,12113.002758028138,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12113.002758027127,36,12143.002758027127,36,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,12143.002758027127,36,12203.002758027127,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,12203.002758027129,36,12263.002758027129,36,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,12263.002758027129,36,12750.133481751565,26,Travel from node 36 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,12750.133481751565,26,12780.133481751565,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,12780.133481751158,26,12810.133481751158,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12810.133481750683,26,12840.133481750683,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12840.133481750685,26,12870.133481750685,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,12870.133481750448,26,12900.133481750448,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,12900.133481750687,26,13121.444303245604,101,Travel from node 26 to node 101,Traveling
1,Truck,Truck is stationary with UAV(s) on board,13121.444303245604,101,-1.0,101,At the Depot.  Total Time = 3:38:41,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,96.19916989630994,53,156.19916989630994,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,156.19916989630994,53,159.89479317067338,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,159.89479317067338,53,193.8234439650039,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,193.82344396500386,30,200.21469051373072,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,200.21469051373072,30,260.2146905137307,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,260.2146905137307,30,263.91031378809413,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,263.91031378809413,30,365.81532225677245,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,365.81532225677245,35,498.30405105621475,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,498.30405105621475,35,504.69529760494163,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,504.69529760494163,35,534.6952976049416,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,794.1399396201153,47,854.1399396201153,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,854.1399396201153,47,857.8355628944788,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,857.8355628944788,47,977.8596742265551,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,977.8596742265551,62,984.2509207752819,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,984.2509207752819,62,1044.2509207752819,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1044.2509207752819,62,1047.9465440496454,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,1047.9465440496454,62,1071.1701585495834,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,1071.1701585495834,74,1133.4796554367933,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,1133.4796554367933,74,1139.8709019855203,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,1139.8709019855203,74,1169.8709019855203,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,1229.8709019855203,74,1289.8709019855203,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1289.8709019855203,74,1293.5665252598837,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,1293.5665252598837,74,1417.8434430800287,9,Fly to UAV customer 9,Traveling
