problemName,vehicleFileID,cutoffTime,problemType,problemTypeString,numUAVs,numTrucks,requireTruckAtDepot,requireDriver,Etype,ITER,runString,numCustomers,timestamp,ofv,bestBound,totalTime,isOptimal,numUAVcust,numTruckCust,waitingTruck,waitingUAV
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:14:58, 8033.535094, -1.000000, 5.003103, False, 16, 34, 1475.565543, 936.609397 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:15:22, 8033.535094, -1.000000, 5.030083, False, 16, 34, 1475.565543, 936.609397 
20170606T123800566693, 101, 5.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,50, 2024-09-13 14:15:27, 8033.535094, -1.000000, 10.448860, False, 16, 34, 1475.565543, 936.609397 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 5248.898407, -1.000000, 0.035280, False, 4, 6, 360.000000, 2110.000797 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 1, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 5248.898407, -1.000000, 0.079535, False, 4, 6, 360.000000, 2110.000797 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 4474.002997, -1.000000, 0.127000, False, 5, 5, 450.000000, 2483.942345 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 2, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:58, 4474.002997, -1.000000, 0.177094, False, 5, 5, 450.000000, 2357.263416 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.234115, False, 5, 5, 450.000000, 2294.828254 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 3, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.292218, False, 5, 5, 450.000000, 2096.154654 
20170608T121747991951, 101, 30.000000, 2, mFSTSP Heuristic, 4, -1, True, True, 5, 1, /Users/raven/Documents/TU/MSc/Thesis/Code/mFSTSP/main.py,10, 2024-09-13 14:15:59, 4474.002997, -1.000000, 0.350831, False, 5, 5, 450.000000, 2410.884257 
