problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11235.064042 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,9080.045768753962,27,9129.046438467145,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,9129.046438467145,27,9135.437685015871,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,9135.437685015871,27,9165.437685015871,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,9323.297881926334,10,9383.297881926334,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9383.297881926334,10,9386.993505200697,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,9386.993505200697,10,9457.970871456979,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,9457.97087145698,23,9464.362118005707,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,9464.362118005707,23,9524.362118005707,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9524.362118005707,23,9528.05774128007,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,9528.05774128007,23,9629.603502149786,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,9629.603502149786,12,9635.994748698513,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,9635.994748698513,12,9665.994748698513,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,9759.32026928045,26,9819.32026928045,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9819.32026928045,26,9823.015892554813,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,9823.015892554813,26,10018.505134161907,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,10018.505134161907,30,10024.896380710634,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,10024.896380710634,30,10084.896380710634,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10084.896380710634,30,10088.592003984997,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,10088.592003984997,30,10363.699871954534,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,10363.699871954534,19,10405.875251395319,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,10405.875251395319,19,10412.266497944045,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,10412.266497944045,19,10442.266497944045,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,545.3173948827043,22,605.3173948827043,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,605.3173948827043,22,609.0130181570678,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,609.0130181570678,22,761.0880591959522,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,761.0880591959522,6,767.479305744679,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,767.479305744679,6,827.479305744679,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,827.479305744679,6,831.1749290190425,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,831.1749290190425,6,870.3075781509141,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,870.3075781509141,41,1351.1319439554102,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,1351.1319439554102,41,1357.5231905041371,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,1357.5231905041371,41,1387.5231905041371,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,2884.486389125551,28,2944.486389125551,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2944.486389125551,28,2948.182012399914,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,2948.182012399914,28,3196.041005834066,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,3196.041005834066,20,3202.4322523827927,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,3202.4322523827927,20,3262.4322523827927,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3262.4322523827927,20,3266.127875657156,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,3266.127875657156,20,3396.3746499455947,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,3396.3746499455947,50,3627.5650078736066,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,3627.5650078736066,50,3633.9562544223336,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,3633.956254422334,50,3663.956254422334,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,4066.721600103213,47,4126.721600103213,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4126.721600103213,47,4130.417223377576,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,4130.417223377576,47,4338.509717749254,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,4338.509717749255,17,4344.900964297982,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,4344.900964297982,17,4404.900964297982,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4404.900964297982,17,4408.596587572345,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,4408.596587572345,17,4503.001930770366,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,4503.001930770366,44,4683.577830190215,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,4683.577830190215,44,4689.969076738941,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,4689.969076738942,44,4719.969076738942,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,4749.9690767383545,44,4809.9690767383545,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4809.9690767383545,44,4813.664700012718,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,4813.664700012718,44,5010.019615111477,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,5010.019615111477,37,5016.410861660203,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,5016.410861660203,37,5076.410861660203,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5076.410861660203,37,5080.106484934567,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,5080.106484934567,37,5367.35378126735,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,5367.35378126735,3,5422.442986080328,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,5422.442986080328,3,5428.834232629055,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,5428.834232629056,3,5458.834232629056,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,5518.834232628556,3,5578.834232628556,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5578.834232628556,3,5582.529855902919,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,5582.529855902919,3,5672.24364020588,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,5672.24364020588,25,5678.634886754607,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,5678.634886754607,25,5738.634886754607,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5738.634886754607,25,5742.33051002897,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,5742.33051002897,25,5942.690881562366,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,5942.690881562366,46,6046.343870869035,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,6046.343870869035,46,6052.735117417761,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,6052.735117417762,46,6082.735117417762,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,7350.633675554136,34,7410.633675554136,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7410.633675554136,34,7414.329298828499,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7414.329298828499,34,7484.277988475126,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,7484.277988475127,15,7490.669235023854,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,7490.669235023854,15,7550.669235023854,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7550.669235023854,15,7554.364858298217,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,7554.364858298217,15,7909.897481763286,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,7909.897481763286,42,7996.84265957647,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,7996.84265957647,42,8003.233906125197,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,8003.233906125197,42,8033.233906125197,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,8637.64935925593,5,8697.64935925593,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8697.64935925593,5,8701.344982530294,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,8701.344982530294,5,8919.215554971861,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,8919.215554971861,35,8925.606801520587,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,8925.606801520587,35,8985.606801520587,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8985.606801520587,35,8989.30242479495,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,8989.30242479495,35,9149.986448437761,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,9149.986448437761,27,9189.04643846694,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,9189.04643846694,27,9195.437685015666,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,9195.437685015668,27,9225.437685015668,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,9699.320269280586,26,9759.320269280586,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9759.320269280586,26,9763.01589255495,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,9763.01589255495,26,9968.930281751494,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,9968.930281751494,31,9975.321528300221,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,9975.321528300221,31,10035.321528300221,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10035.321528300221,31,10039.017151574584,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,10039.017151574584,31,10428.005925102521,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,10428.005925102521,19,10435.875251395077,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,10435.875251395077,19,10442.266497943803,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,10442.266497943805,19,10472.266497943805,19,Recovered by truck at customer 19,UAV Recovery
