% from location i,to location j,time [sec],distance [meters]
40,36,1969.37551599888,18538.85872656552
40,37,1708.2552830667996,18713.001157535105
40,38,1868.5276609674274,17885.00683563369
40,39,936.5559628997539,7788.76053413993
40,40,0,0.0
40,41,766.2725131195037,2705.4617263175783
40,42,866.5158528831248,8369.104313057
40,43,1417.0146992728749,5299.552551788597
40,44,1638.2012195555706,12651.197372541454
40,45,1556.0090353728522,23252.760541477128
40,46,1428.9369484543122,21079.68873119328
40,47,1616.445501069376,14753.511756302643
40,48,1370.6575691563928,15765.204794754552
40,49,1492.4310658934585,13613.948157566694
40,50,1442.519088600794,12519.172489803013
41,0,938.1573815186244,10125.122331998004
41,1,1304.8854477558511,19205.281046822067
41,2,251.722891124984,1152.921645219135
41,3,1317.5364494546327,19880.963166668986
41,4,1641.5846262921466,26174.229653508748
41,5,956.6652322706568,11081.980477919897
41,6,251.722891124984,1223.1576198208568
41,7,1507.3764903645085,11144.520467065697
41,8,1319.2326889842109,20138.32101925486
41,9,1500.1265322790234,22640.23447184786
41,10,1226.7879173917927,16047.452634559886
41,11,1536.2767808604503,20285.013847255534
41,12,1333.5336622699524,17037.078228621
41,13,811.0827800515132,6764.363107018809
41,14,1030.9342285372684,9677.871209796844
41,15,1405.4061856519736,20995.580009813653
41,16,792.5639828150836,10959.464552525911
41,17,1746.7408559167286,14894.123081836438
41,18,957.8895880569261,8667.420858857819
41,19,906.0328280615216,8584.559283804023
41,20,1636.8069653355767,15962.955649209913
41,21,892.8601731058602,12299.592092208484
41,22,542.2057956218107,5706.583989600654
41,23,1091.2920400250673,16867.05102999272
41,24,788.376331673352,9905.326962274348
41,25,1614.7234725724616,22011.518249439257
41,26,1336.8591828521785,19028.029609425124
41,27,1181.4180617690274,15139.796668693163
41,28,1027.9232898157577,9848.802057797477
41,29,645.4115574468975,7132.874837582946
41,30,1030.978984623198,17181.152362392422
41,31,1225.9458304076813,20744.303870709035
41,32,1457.4168489253188,21341.383460512905
41,33,1724.4638809818655,26289.0897761923
41,34,1295.8568908076547,19774.823242978186
41,35,1167.0123376048334,17618.338064498817
41,36,2076.848785129346,19933.280331614493
41,37,1826.8285521972641,20506.87224995725
41,38,1883.700930097892,18222.550678322412
41,39,951.7292320302184,7336.624251974761
41,40,763.5725131195039,2705.4617263175783
41,41,0,0.0
41,42,985.0891220135894,11070.911031695498
41,43,1535.5879684033396,7979.302119883443
41,44,1756.774488686035,14615.467472484288
41,45,1674.5823045033167,25906.081808713036
41,46,1547.5102175847767,23740.448892759512
41,47,1700.3187701998427,16272.179048160919
41,48,1489.2308382868573,18237.314192732498
41,49,1507.604335023923,14281.917030176064
41,50,1457.6923577312587,13395.669996777677
42,0,525.8007212822453,6009.892581273395
42,1,617.628787519472,9520.261347795271
42,2,664.9662308886057,10016.757154476527
42,3,630.2797892182554,10544.076428375687
42,4,954.3279660557695,15488.063316542628
42,5,269.408572034278,2852.2667561759963
42,6,664.9662308886057,9947.18996496686
42,7,1204.2198301281287,12093.014006655247
42,8,631.9760287478323,9736.788823462004
42,9,812.8698720426462,11853.469303524485
42,10,495.96907229095615,7534.664452682672
42,11,849.0201206240722,9426.313947780463
42,12,646.2770020335743,8939.976307390893
42,13,639.690182079767,12848.450940407836
42,14,727.7775683008895,15915.72866590913
42,15,718.1495254155955,11141.921524097097
42,16,380.20732257870475,4406.954111550001
42,17,1059.48419568035,7823.107689798937
42,18,654.7329278205469,13975.00759900046
42,19,352.0139829606844,3637.389553314128
42,20,1333.650305099197,17865.617358610314
42,21,205.60351286948168,1780.007933627152
42,22,348.64913538543175,5676.298175432887
42,23,359.07319492422926,7105.210977059897
42,24,164.51967143697325,1200.0942844083083
42,25,927.4668123360839,13226.955136876386
42,26,649.6025226158005,11447.144217686528
42,27,494.16140153264837,6447.910169873275
42,28,724.7666295793787,16340.700244121013
42,29,282.3548972105184,3965.8770839979024
42,30,298.76013952236013,7014.525373329537
42,31,493.7269853068432,10442.946057135126
42,32,770.1601886889405,10789.286169168177
42,33,1037.2072207454885,15786.473019924299
42,34,608.6002305712764,9421.12297265411
42,35,434.79349250399616,6756.587900888043
42,36,1400.6921248929668,16944.848537107035
42,37,1139.5718919608864,15499.033644811196
42,38,1393.9442698615126,19817.930913233628
42,39,648.5725717938393,13481.993771438269
42,40,640.6158528831247,8369.104313057
42,41,790.8891220135897,11070.911031695498
42,42,0,0.0
42,43,927.4313081669608,3426.9687472102255
42,44,1069.5178284496567,9830.77285832938
42,45,987.3256442669397,15341.636361813387
42,46,860.2535573483991,13145.362461333687
42,47,1047.7621099634625,13327.015688096513
42,48,801.9741780504781,9408.083316780536
42,49,1204.4476747875433,15293.84542269583
42,50,1154.5356974948788,13835.815799376109
43,0,1264.499567671996,4247.592626565895
43,1,1452.0276339092222,11452.633524492821
43,2,1403.6650772783557,7024.232073515814
43,3,1464.6786356080038,12264.160003762578
43,4,1788.7268124455177,18206.24031456831
43,5,1103.8074184240274,4968.719791053004
43,6,1403.6650772783557,6959.441213797822
43,7,1942.9186765178802,9531.09417684922
43,8,1466.374875137582,12201.949971564609
43,9,1647.2687184323945,14661.129656769956
43,10,1373.930103545164,10378.046840130852
43,11,1683.4189670138214,12309.709150422364
43,12,1480.6758484233237,11705.357093730638
43,13,1378.3890284695178,9497.115662177068
43,14,1466.4764146906402,12644.082124678858
43,15,1552.5483718053447,13214.102458507528
43,16,1118.9061689684559,3756.6899021985355
43,17,1893.8830420700997,8050.807880034803
43,18,1393.431774210298,10742.589220922227
43,19,1155.6750142148933,3588.219478370211
43,20,2072.3491514889483,15415.952495358415
43,21,1040.0023592592313,5066.222820860756
43,22,1087.3479817751825,2330.658966068171
43,23,1238.4342261784382,10339.013373867452
43,24,995.8185178267235,2529.8079863669846
43,25,1761.8656587258326,14666.44130206219
43,26,1484.0013690055498,14139.676184346303
43,27,1328.5602479223987,9297.057032239101
43,28,1463.4654759691293,13053.346859982565
43,29,1024.8537436002682,1157.3793152769904
43,30,1178.121170776569,10352.376908698381
43,31,1373.0880165610522,13835.673922815411
43,32,1604.55903507869,13383.485479751556
43,33,1871.6060671352366,18355.27942913699
43,34,1442.9990769610258,11845.78812990556
43,35,1314.1545237582043,10179.778629810999
43,36,2235.0909712827142,15903.663448431686
43,37,1973.9707383506352,15177.91973041685
43,38,2228.3431162512625,17510.56571574998
43,39,1387.2714181835904,10147.355354405468
43,40,1379.3146992728755,5299.552551788597
43,41,1529.5879684033393,7979.302119883443
43,42,1132.2313081669606,3426.9687472102255
43,43,0,0.0
43,44,1903.9166748394061,9065.324548073599
43,45,1821.7244906566877,17958.21304194211
43,46,1694.6524037381478,15782.140494208052
43,47,1882.1609563532115,12084.799404378151
43,48,1636.3730244402284,10777.379407409533
43,49,1943.1465211772947,12943.19427223472
43,50,1893.2345438846303,11545.211876579047
44,0,1481.2860879546913,4938.9569551131135
44,1,687.714154191918,8039.693125383531
44,2,1620.451597561051,14164.992164330375
44,3,558.8651558907012,7865.096115555341
44,4,927.3133327282152,15515.687049648544
44,5,1069.8939387067242,12657.864899390399
44,6,1620.451597561051,14126.736112393062
44,7,776.2051968005743,6287.8581327415895
44,8,733.6613954202784,10117.428966855117
44,9,785.8552387150919,13060.419263282763
44,10,1340.5166238278605,16912.27104216902
44,11,950.7054872965183,11716.177121393059
44,12,1447.2623687060202,18332.1521868655
44,13,1183.4755487522132,11103.181668593705
44,14,1005.2629349733352,12496.459291906429
44,15,687.8348920880414,9489.720087811738
44,16,1335.692689251151,5581.386463017706
44,17,357.26956235279624,2951.310603834934
44,18,1005.0182944929928,10772.964569579482
44,19,1247.361534497589,12408.854808828128
44,20,875.2356717716436,10103.773212539238
44,21,997.9888795419278,11271.08390924623
44,22,1304.1345020578776,10003.17252515776
44,23,1211.8207464611346,15755.652744500898
44,24,1120.0050381094193,10139.270105752208
44,25,759.65217900853,8705.011753007568
44,26,1450.5878892882463,20820.90258313297
44,27,1295.1467682050952,15890.55008510324
44,28,1002.2519962518244,12963.099869631675
44,29,1237.8402638829643,10147.810880466608
44,30,1151.5076910592654,15243.342625919542
44,31,1346.4745368437486,17753.844336958
44,32,755.9455553613865,11327.60607975662
44,33,1010.1925874179342,15065.777209780932
44,34,710.2855972437225,9772.393181923067
44,35,1171.2410440409014,13668.573293620624
44,36,796.2774915654119,7114.686731684023
44,37,535.1572586333314,6155.678845344752
44,38,779.8296365339581,11457.82031835819
44,39,1101.5579384662858,11338.6701133304
44,40,1596.1012195555713,12651.197372541454
44,41,1746.3744886860345,14615.467472484288
44,42,996.0178284496567,9830.77285832938
44,43,1882.916674839407,9065.324548073599
44,44,0,0.0
44,45,960.3110109393854,14913.224072691117
44,46,833.2389240208448,13239.52819918535
44,47,433.6474766359083,3659.6425284223224
44,48,575.9595447229241,6143.31982336865
44,49,651.1330414599896,7659.42660989456
44,50,601.2210641673238,6378.962168126453
45,0,1409.0939037719745,16688.80396317947
45,1,583.321970009201,7131.764597391095
45,2,1548.259413378334,24981.394136452047
45,3,530.6729717079838,7052.014240411725
45,4,29.996890790687257,813.0902290611267
45,5,997.7017545240072,16947.07558771191
45,6,1548.259413378334,24917.008704246542
45,7,1322.1130126178573,21105.572682917886
45,8,534.1692112375608,5769.857814638939
45,9,306.16305453237425,3659.9127530216397
45,10,1268.3244396451437,16471.815867364534
45,11,576.5173716234984,6057.669133625415
45,12,1375.0701845233034,17272.60086338553
45,13,1522.983364569496,25083.026475039303
45,14,1522.3707507906179,27129.44991796932
45,15,513.2427079053243,5459.310228741522
45,16,1263.5005050684342,15222.132477411153
45,17,962.4773781700786,12540.203018389086
45,18,1522.126110310276,25255.547958051113
45,19,1175.1693503148722,18853.575250015252
45,20,1365.7434875889264,24623.5185759237
45,21,925.7966953592107,14899.596937429513
45,22,1231.9423178751608,20199.523843443134
45,23,1139.6285622784178,14249.065705687868
45,24,1047.8128539267025,16525.59121184232
45,25,527.9599948258128,7103.748523299821
45,26,1378.3957051055295,18728.04046079929
45,27,1222.9545840223784,16185.950161748839
45,28,1519.359812069107,27604.40861571689
45,29,1165.6480797002475,18929.068701076216
45,30,1079.3155068765486,13321.585252122006
45,31,1274.2823526610318,12409.1231343408
45,32,392.453371178669,4579.979318524976
45,33,46.870104861003036,553.5325651103561
45,34,598.6934130610051,6138.232599822859
45,35,1099.048859858184,11149.148109082851
45,36,1218.7853073826946,18359.620780978763
45,37,957.665074450614,14842.244736327564
45,38,1244.1374523512416,25462.098945528316
45,39,1531.8657542835685,25496.529316264758
45,40,1523.9090353728545,23252.760541477128
45,41,1674.1823045033177,25906.081808713036
45,42,923.8256442669397,15341.636361813387
45,43,1810.72449065669,17958.21304194211
45,44,972.5110109393852,14913.224072691117
45,45,0,0.0
45,46,165.24673983812755,2196.3213758540123
45,47,941.1552924531912,17349.40743059252
45,48,721.4673605402068,8822.084937481593
45,49,1168.2408572772713,22402.42490809263
45,50,1118.3288799846068,21237.497399941378
46,0,1264.5218168534348,14655.502469601442
46,1,438.74988309066083,5253.544927684768
46,2,1403.6873264597946,22806.354471765753
46,3,386.10088478944357,5435.496334691937
46,4,132.2490616269573,2461.3075894216336
46,5,853.129667605467,14779.982019525141
46,6,1403.6873264597946,22741.575287980108
46,7,1177.540925699317,19324.14313116015
46,8,408.69712431902065,3632.8524699516947
46,9,151.69096761383395,1657.428234306947
46,10,1123.7523527266037,14558.025810696592
46,11,451.04528470495814,3913.9618363576215
46,12,1230.4980976047634,15441.568951492269
46,13,1378.4112776509567,23099.167473307672
46,14,1377.7986638720774,25252.079537991765
46,15,387.770620986784,3789.446438155973
46,16,1118.9284181498947,13127.649163742839
46,17,817.9052912515385,10698.808907440663
46,18,1377.5540233917357,23351.47582921058
46,19,1030.597263396332,16661.99550989276
46,20,1247.7714006703854,23148.768172746022
46,21,781.2246084406705,12721.846985707669
46,22,1087.3702309566213,18035.004677677058
46,23,995.0564753598775,12349.163695631574
46,24,903.2407670081624,14329.319041243556
46,25,544.7879079072725,6265.034980398037
46,26,1233.8236181869895,17050.58228769492
46,27,1078.3824971038377,14203.265704940974
46,28,1374.7877251505665,25727.375245987554
46,29,1021.0759927817071,16743.519542917027
46,30,934.7434199580084,11419.061780204815
46,31,1129.7102657424916,10904.490005918247
46,32,266.98128426012875,2399.203896447532
46,33,215.1283163166764,2657.0151779422854
46,34,473.2213261424644,4010.7093469737806
46,35,954.4767729396439,9181.033184127613
46,36,1159.1132204641542,17338.724291681163
46,37,897.9929875320736,13925.688219312251
46,38,1152.3653654327013,24131.549185473963
46,39,1387.2936673650293,23534.27764135417
46,40,1379.3369484543143,21079.68873119328
46,41,1529.6102175847782,23740.448892759512
46,42,779.2535573483995,13145.362461333687
46,43,1666.1524037381498,15782.140494208052
46,44,827.9389240208449,13239.52819918535
46,45,165.24673983812755,2196.3213758540123
46,46,0,0.0
46,47,806.1832055346507,15941.265026627747
46,48,576.8952736216667,7096.215500644763
46,49,1023.6687703587319,20838.14862395946
46,50,973.756793066066,19611.916231513882
47,0,1481.6303694684968,7838.849026677792
47,1,688.0584357057236,10991.65549196443
47,2,1566.7958790748573,16053.174625716974
47,3,559.2094374045067,10518.120341088419
47,4,920.5576142420208,18033.11887901363
47,5,1070.2382202205297,16108.691279334033
47,6,1566.7958790748573,16028.256667288893
47,7,582.2494783143796,5800.901038149272
47,8,734.0056769340839,13185.60941284968
47,9,786.1995202288974,16026.152495618779
47,10,1340.860905341666,20537.712166669105
47,11,951.0497688103238,14975.487231026122
47,12,1447.6066502198257,21960.02201245892
47,13,960.7198302660191,11349.656981152864
47,14,782.507216487141,11745.072995888479
47,15,688.179173601847,12157.476372736955
47,16,1336.0369707649565,8956.867011097043
47,17,606.3138438666018,6508.113795000871
47,18,782.2625760067987,10417.673158924254
47,19,1247.7058160113945,15593.648190551783
47,20,508.37995328544906,7291.20896334301
47,21,998.3331610557333,14843.636357499427
47,22,1250.478783571684,12536.60822789345
47,23,1212.1650279749401,19413.542001160196
47,24,1120.3493196232248,13507.880029522265
47,25,737.4964605223358,10496.567323424038
47,26,1450.9321708020518,24455.66234023827
47,27,1295.4910497189007,19505.081446405093
47,28,779.4962777656302,12166.177690351615
47,29,1238.1845453967699,13067.393835372766
47,30,1151.851972573071,18902.61967224547
47,31,1346.8188183575542,21369.695993254853
47,32,756.289836875192,14301.546677434235
47,33,1003.4368689317398,17408.67782430194
47,34,710.629878757528,12874.54304300435
47,35,1171.585325554707,17302.45435645091
47,36,502.8217730792172,3848.1106612468743
47,37,503.3015401471371,4678.12237689355
47,38,386.77391804776397,8210.219931818676
47,39,878.8022199800914,11365.482882864486
47,40,1596.4455010693769,14753.511756302643
47,41,1692.718770199841,16272.179048160919
47,42,996.3621099634622,13327.015688096513
47,43,1883.2609563532126,12084.799404378151
47,44,443.2474766359084,3659.6425284223224
47,45,953.555292453191,17349.40743059252
47,46,833.5832055346503,15941.265026627747
47,47,0,0.0
47,48,576.3038262367296,9025.74787725508
47,49,428.37732297379523,5305.779452739971
47,50,374.16534568112945,4549.466390876592
48,0,1209.9424375555138,8319.253218703685
48,1,288.77050379274004,1965.911290036986
48,2,1349.1079471618727,17477.878014280315
48,3,274.1215054915228,1806.182969170504
48,4,681.4696823290369,9393.322449986992
48,5,798.550288307546,11991.98231961509
48,6,1349.1079471618727,17422.0217084762
48,7,958.6615464013958,12283.98797091183
48,8,433.8177450210999,4173.331148488273
48,9,540.0115883159133,7009.174834442916
48,10,1069.172973428683,14430.697156114586
48,11,650.8618368973398,6093.79041272618
48,12,1175.918718306842,15728.372899568434
48,13,1323.8318983530357,16436.49077120684
48,14,1158.919284574156,18331.865752467012
48,15,468.5912416888635,3366.1247715543495
48,16,1064.3490388519735,7289.922747509935
48,17,473.12591195361784,3769.0643975446615
48,18,1158.6746440938143,16483.334681946115
48,19,976.0178840984108,12958.591892085447
48,20,1028.8920213724653,16116.315282488855
48,21,726.6452291427495,9986.529705920795
48,22,1032.7908516586997,12692.465071161594
48,23,940.4770960619564,12664.378016447288
48,24,848.6613877102413,10340.071287666984
48,25,543.1085286093519,3897.070415614287
48,26,1179.2442388890681,17997.041328024035
48,27,1023.8031178059166,13621.230091549714
48,28,1155.9083458526452,18806.103125078986
48,29,966.4966134837861,11908.975660961081
48,30,880.1640406600874,11899.756058184887
48,31,1075.1308864445707,13441.433657502417
48,32,510.1019049622081,5279.205764815536
48,33,764.3489370187559,9017.231407431098
48,34,410.44194684454374,3883.296255575184
48,35,899.8973936417228,9786.545849138467
48,36,940.2338411662333,11088.021853243134
48,37,679.1136082341527,8161.833597654311
48,38,933.4859861347802,17231.226043776616
48,39,1255.2142880671067,16804.77801579596
48,40,1324.7575691563932,15765.204794754552
48,41,1475.0308382868564,18237.314192732498
48,42,724.6741780504784,9408.083316780536
48,43,1611.5730244402287,10777.379407409533
48,44,609.0595447229242,6143.31982336865
48,45,714.4673605402071,8822.084937481593
48,46,587.3952736216667,7096.215500644763
48,47,587.3038262367298,9025.74787725508
48,48,0,0.0
48,49,804.7893910608111,13759.41844926891
48,50,754.8774137681453,12517.30795275552
49,0,1386.6159342925794,9288.828284405614
49,1,922.9440005298053,15684.710907389574
49,2,1397.2814438989385,14440.403376663995
49,3,794.0950022285883,15414.747234029051
49,4,1170.543042528498,23046.96471910084
49,5,1305.1237850446112,17731.776845145956
49,6,1397.2814438989385,14438.862433517315
49,7,397.4350431384607,3495.7260969419854
49,8,968.8912417581656,17776.844060427993
49,9,1021.0850850529793,20717.22095210962
49,10,1575.7464701657473,22827.435483046364
49,11,1185.9353336344054,19335.18670460561
49,12,1682.492215043907,24233.653923504397
49,13,791.2053950901002,7988.06236402329
49,14,612.9927813112221,7164.280094283702
49,15,923.0647384259282,17058.302182037085
49,16,1241.022535589039,11064.372638063038
49,17,841.1994086906831,10504.94132880013
49,18,612.7481408308797,6441.999857404952
49,19,1354.4913808354754,16484.96519169937
49,20,249.86551810953011,2604.9061918026273
49,21,1233.2187258798158,17028.823435235685
49,22,1080.9643483957652,12407.596145310463
49,23,1447.0505927990214,22151.230479124904
49,24,1236.8348844473069,15053.791382612993
49,25,987.4818888088137,15721.146849589271
49,26,1685.817735626133,26738.95675656656
49,27,1530.376614542982,21741.67011629995
49,28,609.9818425897113,7508.210806312396
49,29,1180.1701102208515,13600.35580548249
49,30,1386.7375373971522,21821.515730841686
49,31,1581.7043831816354,24747.042404941825
49,32,991.1754016992738,18983.387970864787
49,33,1253.422297218217,22504.60593887281
49,34,945.5154435816097,17431.03512471323
49,35,1406.4708903787882,20624.676610059498
49,36,613.5072013656951,7128.594936369526
49,37,738.1871049712179,9632.813495877701
49,38,438.65948287184506,4568.004863784703
49,39,709.2877848041725,7718.204418939834
49,40,1481.2310658934587,13613.948157566694
49,41,1523.204335023922,14281.917030176064
49,42,1231.2476747875442,15293.84542269583
49,43,1984.0465211772944,12943.19427223472
49,44,673.4330414599892,7659.42660989456
49,45,1203.5407207396681,22402.42490809263
49,46,1068.4687703587322,20838.14862395946
49,47,330.2771864361919,5305.779452739971
49,48,811.1893910608113,13759.41844926891
49,49,0,0.0
49,50,165.35091050521055,1469.1610917600867
50,0,1408.7117478020216,7827.836607918793
50,1,871.4320232371394,14418.118401438227
50,2,1419.3772574083807,13460.439340527264
50,3,742.5830249359225,14212.017954358746
50,4,1111.0312017734364,21861.777278151938
50,5,1253.6118077519454,16296.797545259686
50,6,1419.3772574083807,13453.299272252445
50,7,419.53085664790274,2297.390802435028
50,8,917.3792644654998,16474.668367081373
50,9,969.5731077603134,19428.847021694193
50,10,1524.2344928730815,21367.817493987917
50,11,1134.4233563417395,17981.034511737445
50,12,1630.9802377512412,22775.732210940714
50,13,813.3012085995423,7457.74450344331
50,14,635.0885948206642,7271.452391614325
50,15,871.5527611332624,15848.040113787398
50,16,1263.1183490984813,9595.61842546661
50,17,789.6874313980173,9154.259424143711
50,18,634.8439543403218,6167.407859986262
50,19,1376.5871943449176,15104.673858499336
50,20,424.6613316189722,4072.6178133621947
50,21,1181.70674858715,15566.53092866417
50,22,1103.0601619052075,11120.524189958865
50,23,1395.5386155063557,20682.271306537896
50,24,1258.9306979567489,13615.337912465495
50,25,943.3700480537517,14695.104424669295
50,26,1634.3057583334673,25282.46973805993
50,27,1478.8646372503163,20282.969381904826
50,28,632.0776560991534,7673.186099714781
50,29,1202.265923730294,12240.049631883729
50,30,1335.2255601044865,20352.791128411478
50,31,1530.1924058889697,23287.57298290016
50,32,939.663424406608,17698.43083311285
50,33,1193.9104564631552,21362.21164057912
50,34,894.0034662889439,16122.542139286057
50,35,1354.9589130861225,19166.354716551657
50,36,769.8031514127406,7124.432767228204
50,37,686.6751276785523,9139.895313966184
50,38,613.4552963812871,5995.180248048012
50,39,731.3835983136146,7307.973232109793
50,40,1503.3268794029009,12519.172489803013
50,41,1545.3001485333643,13395.669996777677
50,42,1179.7356974948784,13835.815799376109
50,43,2006.1423346867364,11545.211876579047
50,44,621.5210641673235,6378.962168126453
50,45,1144.0288799846064,21237.497399941378
50,46,1016.9567930660663,19611.916231513882
50,47,372.7653456811294,4549.466390876592
50,48,759.6774137681455,12517.30795275552
50,49,200.55870130731824,1469.1610917600867
50,50,0,0.0
